- {0: 0.0, 5: -0.12130912719294429, 10: -0.9119697880232707, 15: -2.3775196871720254,
  20: -4.405273677431978, 25: -6.685668243211694, 30: -9.051314369076863, 35: -11.349239923292771,
  40: -13.35897904529702, 45: -14.996917174197733, 50: -16.249116580351256, 55: -17.000474556465633,
  60: -17.30096040596254, 65: -17.040237754001282, 70: -16.234116573818028, 75: -15.468894119840115,
  80: -15.345422368380241, 85: -16.11380303639453, 90: -16.749538193223998, 95: -17.151384095777757,
  100: -17.303868409711868, 105: -17.01204277202487, 110: -16.835673234192654, 115: -16.510644735884853,
  120: -16.53451578191016, 125: -17.203782774508, 130: -18.14109467610251, 135: -18.89244136249181,
  140: -20.075294224894606, 145: -21.165405500563793, 150: -21.935424217837863, 155: -22.543241383042186,
  160: -23.294854295090772, 165: -23.007645861711353, 170: -22.63788173138164, 175: -22.76574646937661,
  179: -22.04744196298998, 185: -20.9407566934824, 190: -19.929644087329507, 195: -18.370220748358406,
  200: -16.314377321163192, 205: -14.049604217987508, 210: -11.776670535677113, 215: -9.611282847006805,
  220: -7.538154702982865, 225: -5.6343290387885645, 230: -4.040180049138144, 235: -3.058626109501347,
  240: -2.782896887161769, 245: -3.303862774861045, 250: -4.6916561286197975, 255: -6.695182530093007,
  260: -9.169205620186403, 265: -11.532451251521707, 270: -13.873003110988066, 275: -16.054402936715633,
  280: -18.19826283818111, 285: -19.747987842652947, 290: -20.569780632387847, 295: -21.18709318083711,
  300: -21.302964897477068, 305: -21.04910687764641, 310: -20.11986970133148, 315: -18.811237273039296,
  320: -16.75458309147507, 325: -14.303113571251743, 330: -11.697035182383843, 335: -8.84111998975277,
  340: -6.328341368818656, 345: -3.9642161950469017, 350: -1.8765566962538287, 355: -0.6612789088394493}
- {0: 359.9999996757134, 5: 5.000000003526062, 10: 9.999999983289076, 15: 15.000000002948182,
  20: 19.99999999984212, 25: 25.000000000650555, 30: 30.000000000046953, 35: 35.00000000428116,
  40: 40.000000003849486, 45: 45.000000000765105, 50: 50.00000000574528, 55: 55.000000001521954,
  60: 59.99999999736571, 65: 64.99999999783593, 70: 69.9999999954826, 75: 74.99999999743653,
  80: 79.99999999348118, 85: 84.99999998395855, 90: 90.0000000027614, 95: 94.99999999752944,
  100: 100.00000000023691, 105: 105.00000001180005, 110: 110.00000001896736, 115: 115.00000001272306,
  120: 120.00000000519064, 125: 125.00000002012901, 130: 130.00000001791267, 135: 135.00000001404214,
  140: 140.00000001933108, 145: 145.00000001213738, 150: 150.00000000017485, 155: 155.00000000260036,
  160: 159.99999997678955, 165: 164.9999999975501, 170: 170.00000000397273, 175: 174.99999999647443,
  179: 178.9999999925993, 185: 185.00000001489087, 190: 189.99999999548234, 195: 194.99999999785308,
  200: 199.99999999931893, 205: 204.99999999994438, 210: 209.9999999934577, 215: 215.0000000158175,
  220: 220.0000000018419, 225: 224.99999999941105, 230: 229.99999999709664, 235: 235.00000000548536,
  240: 240.00000000860527, 245: 245.00000002540594, 250: 250.00000000799477, 255: 254.99999999539483,
  260: 259.99999999588584, 265: 264.99999999945476, 270: 269.9999999994636, 275: 275.00000000045134,
  280: 280.0000000004274, 285: 285.0000000023071, 290: 290.000000002651, 295: 294.99999997188417,
  300: 299.999999999331, 305: 305.000000004567, 310: 310.000000000532, 315: 315.00000000501853,
  320: 320.0000000071526, 325: 325.00000003917364, 330: 330.00000000250634, 335: 334.9999999979851,
  340: 340.00000001549677, 345: 345.0000000434079, 350: 350.0000000226142, 355: 355.00000001944875}
