- {0: 0.0, 5: -0.17900000000000205, 10: -0.6400000000000006, 15: -1.3179999999999978,
  20: -1.4920000000000044, 25: -3.326999999999998, 30: -4.5049999999999955, 35: -5.7309999999999945,
  40: -6.9609999999999985, 45: -8.087000000000003, 50: -9.113, 55: -10.176000000000002,
  60: -11.082999999999998, 65: -11.771, 70: -12.274999999999991, 75: -12.287999999999997,
  80: -12.629999999999995, 85: -12.485, 90: -11.679999999999993, 95: -11.769999999999996,
  100: -11.335999999999999, 105: -10.941000000000003, 110: -10.637, 115: -10.277999999999992,
  120: -9.703000000000003, 125: -10.566000000000003, 130: -10.834000000000003, 135: -11.170999999999992,
  140: -11.650999999999996, 145: -12.111999999999995, 150: -12.560000000000002, 155: -12.884999999999991,
  160: -13.052999999999997, 165: -13.015, 170: -12.745999999999995, 175: -12.060000000000002,
  179: -11.650999999999996, 185: -10.540999999999997, 190: -9.435000000000002, 195: -8.218000000000004,
  200: -6.939999999999998, 205: -5.658000000000001, 210: -4.426000000000002, 215: -3.301000000000002,
  220: -2.331000000000003, 225: -1.563999999999993, 230: -1.036999999999992, 235: -0.777000000000001,
  240: -0.7939999999999969, 245: -1.0649999999999977, 250: -1.6280000000000001, 255: -2.3870000000000005,
  260: -3.2450000000000045, 265: -4.271999999999991, 270: -5.3799999999999955, 275: -6.3799999999999955,
  280: -7.247, 285: -7.921999999999997, 290: -8.314999999999998, 295: -8.596000000000004,
  300: -8.599999999999994, 305: -8.370999999999995, 310: -7.899000000000001, 315: -7.189999999999998,
  320: -6.280000000000001, 325: -5.233999999999995, 330: -4.125, 335: -3.0319999999999965,
  340: -2.022999999999996, 345: -1.1629999999999967, 350: -0.5120000000000005, 355: -0.11499999999999488}
- {0: -0.0005532369679599469, 5: 5.000004812920037, 10: 9.999414570854189, 15: 14.999698007224948,
  20: 19.999696732699867, 25: 25.000001806034042, 30: 29.999695038116595, 35: 35.0000005467921,
  40: 39.999512167484085, 45: 44.99918715215493, 50: 49.99913526861103, 55: 54.99907218945988,
  60: 59.99960315981956, 65: 64.99970007323019, 70: 69.99964388769304, 75: 74.99996562534557,
  80: 79.99999949938801, 85: 85.00047199221628, 90: 89.99912908012003, 95: 94.99971533661862,
  100: 99.99971484034637, 105: 105.00000049638864, 110: 110.00000017715044, 115: 115.00000007488944,
  120: 119.99965090647363, 125: 125.00000107271563, 130: 130.00000086846262, 135: 134.99972270677236,
  140: 140.0000002578189, 145: 145.00000017865818, 150: 149.99999946217403, 155: 154.99999918083572,
  160: 160.00030087008236, 165: 165.00030114417441, 170: 170.00058967009915, 175: 174.99999587979465,
  179: 178.99999539459, 185: 184.99968089637326, 190: 189.9996539073654, 195: 194.99962749746152,
  200: 199.99960137918703, 205: 205.00000027522228, 210: 209.9999998315475, 215: 215.00000022365734,
  220: 219.99968467654864, 225: 224.9999995021799, 230: 229.99999917946784, 235: 234.99999920861686,
  240: 239.99999970240597, 245: 244.99946685128003, 250: 249.9991540801913, 255: 254.9991949019082,
  260: 259.99920169817386, 265: 264.9991994532139, 270: 270.00079522826474, 275: 274.99951801063776,
  280: 279.99919510095884, 285: 284.999135875076, 290: 289.99966977672335, 295: 295.0000007029133,
  300: 300.000000146831, 305: 304.99999985906055, 310: 309.9996604785501, 315: 314.9999998091116,
  320: 319.9999989304835, 325: 324.9999989154652, 330: 329.9999989667327, 335: 334.9999980498874,
  340: 339.9996704296582, 345: 344.99999699014654, 350: 349.9999953579765, 355: 354.9999938761783}
