- {0: 0.0, 5: -0.7998795789899305, 10: -2.265513494145125, 15: -4.361506067332812,
  20: -6.924653855501674, 25: -9.838802113197744, 30: -13.068086247774772, 35: -16.397436588886194,
  40: -19.79834178206511, 45: -23.206972508924082, 50: -26.48688626033254, 55: -29.599580341600813,
  60: -32.14744509418961, 65: -34.597009814111516, 70: -36.38014675711747, 75: -38.03791397472378,
  80: -38.659447539481334, 85: -38.75393665896263, 90: -38.60272387450095, 95: -37.54881561838556,
  100: -36.48671763995662, 105: -35.00338864244986, 110: -34.20585416001268, 115: -33.73193198128138,
  120: -33.819570383639075, 125: -34.64298625732772, 130: -35.51665026298724, 135: -36.970045409863815,
  140: -38.38768702291418, 145: -40.00937304412946, 150: -41.50074184779078, 155: -42.634199865860865,
  160: -43.61122376774438, 165: -44.1229728377657, 170: -44.10958830139134, 175: -43.899595560273156,
  185: -41.682568487362005, 190: -39.67193354468327, 195: -37.18809213466011, 200: -34.34942175098695,
  205: -31.580842240480706, 210: -28.664279573014937, 215: -25.832584092626348, 220: -23.16810644476209,
  225: -21.191850586794317, 230: -19.95972444070503, 235: -19.541064836317673, 240: -19.987715946510434,
  245: -21.698702048975974, 250: -23.729394236346707, 255: -26.603363942354918, 260: -29.54754844517447,
  265: -32.18035941245034, 270: -35.328241232200526, 275: -37.61805897997692, 280: -38.888528715702705,
  285: -39.2344102478819, 290: -38.3962640062673, 295: -35.95882594585419, 300: -33.05370862048585,
  305: -29.809562843176536, 310: -26.3069142739987, 315: -22.647251353249885, 320: -18.672281897859648,
  325: -14.92386053618975, 330: -11.173980184365064, 335: -7.789108132128604, 340: -4.884329758933745,
  345: -2.4768497035838664, 350: -0.8886619117110968, 355: -0.030048584914766252}
- {0: 359.99999982295174, 5: 4.999999998736463, 10: 10.000000006007339, 15: 15.000000006770465,
  20: 20.000000009903083, 25: 24.999999999269125, 30: 29.999999997229644, 35: 34.99999999796562,
  40: 40.000000001196035, 45: 44.99999999723836, 50: 49.99999999801609, 55: 54.99999999628557,
  60: 60.00000000110482, 65: 64.99999999971253, 70: 69.99999999965853, 75: 75.00000000244327,
  80: 80.00000000719929, 85: 84.9999999968468, 90: 89.99999999395237, 95: 94.99999998555901,
  100: 99.99999999825742, 105: 105.00000000506024, 110: 109.99999999357237, 115: 115.00000000129991,
  120: 120.00000000269955, 125: 124.99999999964051, 130: 129.99999997453662, 135: 134.99999998456357,
  140: 139.9999999941676, 145: 144.99999999689038, 150: 149.99999999806272, 155: 155.00000000080195,
  160: 160.00000000643482, 165: 165.00000000994717, 170: 170.00000000066126, 175: 174.9999999984036,
  185: 184.99999999870337, 190: 189.99999999863854, 195: 194.99999999687168, 200: 200.00000000381118,
  205: 205.00000000381755, 210: 210.00000000903228, 215: 215.00000000973787, 220: 219.99999999863607,
  225: 224.99999999651055, 230: 230.00000000162515, 235: 235.00000000164096, 240: 239.99999999479533,
  245: 245.0000000189707, 250: 249.99999996373668, 255: 254.99999999608457, 260: 259.9999999963333,
  265: 264.99999999571787, 270: 269.9999999997191, 275: 274.9999999956056, 280: 280.0000000019571,
  285: 285.0000000022352, 290: 290.00000000346233, 295: 295.0000000010313, 300: 300.0000000000611,
  305: 305.0000000053085, 310: 309.999999989582, 315: 314.9999999978652, 320: 319.99999998448607,
  325: 325.00000000177585, 330: 330.0000000035736, 335: 335.0000000015851, 340: 340.000000010868,
  345: 344.9999999988369, 350: 350.00000001083407, 355: 354.999999999737}
