- {0: 0.0, 5: -0.22972389857750386, 10: -1.0730919970665127, 15: -2.4268402298912406,
  20: -4.0592054723529145, 25: -5.7804887858219445, 30: -7.549954225192778, 35: -9.275564100244083,
  40: -10.814611983834766, 45: -12.145206982153468, 50: -13.279270178056322, 55: -14.191612787079066,
  60: -14.909162462223321, 65: -15.44161097414326, 70: -15.8027193560265, 75: -16.266230114619248,
  80: -16.631356036639772, 85: -16.87446657207329, 90: -17.111597793758847, 95: -17.09089598886203,
  100: -17.034038948477246, 105: -16.797480873414315, 110: -16.440058693522587, 115: -16.500461208983324,
  120: -16.690785541781224, 125: -17.418394820182584, 130: -18.347797403112054, 135: -19.299588937079534,
  140: -20.528763233451173, 145: -21.387678755214438, 150: -22.385045031202026, 155: -22.898012595716864,
  160: -23.403956160065718, 165: -23.492992903571576, 170: -23.329165641916916, 175: -22.60028535895981,
  185: -20.691726443124935, 190: -19.373820223729126, 195: -17.765201578615233, 200: -15.830293144797906,
  205: -13.635980585124344, 210: -11.329336270457134, 215: -9.07756017986685, 220: -7.07063769409433,
  225: -5.389582291711122, 230: -4.162884891964495, 235: -3.568365359213203, 240: -3.5730489887064323,
  245: -4.199243078473955, 250: -5.645898041897453, 255: -7.6451212487882, 260: -10.084454920259304,
  265: -12.301500371657312, 270: -14.694138475460932, 275: -16.903836727840826, 280: -18.71392915409524,
  285: -20.09272098110523, 290: -20.707452925737016, 295: -20.95425622689072, 300: -20.71016034123022,
  305: -20.27776464575436, 310: -19.360858130152337, 315: -18.26174480258487, 320: -16.78680401504971,
  325: -14.888852906879038, 330: -12.91419361543376, 335: -10.32154308387544, 340: -7.729709082632326,
  345: -4.951633926248178, 350: -2.4156773914583027, 355: -0.7730028606019914}
- {0: 2.7797410373805252e-06, 5: 5.000000003065929, 10: 9.999999999644213, 15: 15.000000001019982,
  20: 19.999999998578268, 25: 24.999999995776783, 30: 29.99999999302644, 35: 34.99999999579524,
  40: 39.999999999582826, 45: 44.999999994135145, 50: 49.9999999890614, 55: 54.99999999111648,
  60: 59.999999993411436, 65: 64.99999998803058, 70: 69.99999999613787, 75: 74.99999999993541,
  80: 80.0000000039537, 85: 84.99999999997495, 90: 89.99999999712428, 95: 95.00000000209046,
  100: 99.99999999919572, 105: 104.99999999473647, 110: 109.99999999820415, 115: 115.00000000108112,
  120: 119.9999999963229, 125: 124.9999999990188, 130: 129.9999999965512, 135: 134.99999999907024,
  140: 139.99999999976453, 145: 145.000000000998, 150: 149.99999999960878, 155: 154.9999999935654,
  160: 159.99999999609287, 165: 164.99999999374802, 170: 169.99999996871745, 175: 174.99999999913354,
  185: 184.9999999993168, 190: 189.99999999942727, 195: 194.99999999356817, 200: 200.00000000340162,
  205: 205.00000000082596, 210: 210.0000000021765, 215: 214.99999999790717, 220: 220.00000000155833,
  225: 224.99999999969225, 230: 229.99999999754567, 235: 234.99999999443878, 240: 240.0000000016468,
  245: 245.0000000022671, 250: 250.00000000172426, 255: 255.0000000109015, 260: 259.9999999895893,
  265: 265.00000000691665, 270: 270.0000000124305, 275: 275.0000000140893, 280: 280.0000000076321,
  285: 285.0000000084908, 290: 289.9999999973677, 295: 295.00000000263304, 300: 300.00000000459727,
  305: 305.00000000787577, 310: 310.0000000184778, 315: 315.00000000436853, 320: 320.00000002061364,
  325: 325.00000004361283, 330: 329.9999999991139, 335: 334.99999999653784, 340: 340.0000000068187,
  345: 344.9999999990601, 350: 350.00000004356366, 355: 355.000000025966}
