- {0: 0.0, 5: -0.20724200480617583, 10: -1.116625675233081, 15: -2.465371279977262,
  20: -4.228964788839221, 25: -6.275263998424634, 30: -8.499850673601031, 35: -10.89655698952265,
  40: -13.362269584555179, 45: -15.873491809004918, 50: -18.39026854117401, 55: -20.907559346407652,
  60: -23.188945300877094, 65: -25.491317139472812, 70: -27.559811275685206, 75: -29.506017236039042,
  80: -31.24336388381198, 85: -32.40472624078393, 90: -33.03140526055358, 95: -32.843419985845685,
  100: -32.212206727359444, 105: -31.053332031471655, 110: -30.168644076678902, 115: -29.40072628459893,
  120: -29.19340551458299, 125: -29.47171061532572, 130: -30.19289555749856, 135: -31.5483062567655,
  140: -32.94343079440296, 145: -34.48461452219635, 150: -36.068772696657106, 155: -37.2582956419792,
  160: -38.16131562553346, 165: -38.85181739972904, 170: -39.08148169936612, 175: -39.02192013151944,
  185: -37.859497072175145, 190: -36.66361332801171, 195: -35.009300218196586, 200: -32.8919738822151,
  205: -30.315597512526438, 210: -27.43623214145191, 215: -24.255194982280955, 220: -21.368988608708605,
  225: -18.90452338848263, 230: -16.966739769559354, 235: -15.83844190929085, 240: -15.460955658229068,
  245: -16.062332471832633, 250: -17.610006698174402, 255: -19.92337701888755, 260: -22.79708154941909,
  265: -26.210561574902385, 270: -29.470327764516696, 275: -32.46991556813009, 280: -35.34439120790921,
  285: -37.552173632895574, 290: -38.89903938001953, 295: -39.65445532882586, 300: -39.39578739320859,
  305: -37.76983204623684, 310: -34.537553266389295, 315: -29.839109170017764, 320: -24.165756274713203,
  325: -18.630408848635852, 330: -13.969210620271042, 335: -9.802641101879999, 340: -6.429460926214233,
  345: -3.7931824608240277, 350: -1.7463513251859695, 355: -0.5205486959312111}
- {0: 1.550866372048941e-06, 5: 4.999999970598659, 10: 9.999999980152992, 15: 14.99999998969823,
  20: 19.999999993876404, 25: 24.999999995845812, 30: 29.999999987305742, 35: 35.00000000046137,
  40: 39.99999999881096, 45: 45.00000000687807, 50: 49.99999999752342, 55: 55.00000000018293,
  60: 60.00000000007669, 65: 65.00000000147466, 70: 70.00000001467231, 75: 75.00000000679859,
  80: 79.99999996119709, 85: 85.00000000313105, 90: 90.0000000052667, 95: 94.99999996342949,
  100: 99.99999996061833, 105: 104.99999996543242, 110: 109.99999997036177, 115: 114.99999998956179,
  120: 119.99999996739824, 125: 124.99999997830672, 130: 129.99999998926273, 135: 134.9999999993642,
  140: 139.9999999982396, 145: 144.99999999416116, 150: 150.00000000238953, 155: 154.9999999950001,
  160: 160.00000000129592, 165: 165.00000000324798, 170: 170.00000000035175, 175: 175.00000000477075,
  185: 184.9999999989371, 190: 190.00000000185557, 195: 195.00000000443754, 200: 200.00000000153506,
  205: 205.0000000033529, 210: 210.0000000054408, 215: 215.00000000533825, 220: 220.00000000896028,
  225: 225.00000000156834, 230: 230.00000000199418, 235: 235.00000000102636, 240: 239.99999999614846,
  245: 244.999999996922, 250: 250.00000000315342, 255: 254.99999999833273, 260: 259.99999999574857,
  265: 264.9999999987762, 270: 269.99999999908624, 275: 274.99999999931583, 280: 280.000000001815,
  285: 285.0000000016416, 290: 290.000000000591, 295: 294.9999999995928, 300: 300.00000000047373,
  305: 305.0000000051424, 310: 309.9999999906005, 315: 314.99999999408277, 320: 320.0000000031367,
  325: 324.99999998936323, 330: 329.9999999937068, 335: 334.999999981942, 340: 339.9999999915585,
  345: 345.0000000002327, 350: 350.00000000292465, 355: 354.9999999990426}
