- {0: 0.0, 5: -0.07936886500101537, 10: -0.8345771369058639, 15: -2.2703197344671935,
  20: -4.279238912975416, 25: -6.54978207743261, 30: -8.91519374633208, 35: -11.236480211955495,
  40: -13.252705631661229, 45: -14.89725476957392, 50: -16.148462261771783, 55: -16.881400780170225,
  60: -17.16761414904613, 65: -16.892279276740737, 70: -16.08269033615943, 75: -15.273465027450584,
  80: -15.515138364164159, 85: -16.392952497582883, 90: -17.076423182617873, 95: -17.443286923109554,
  100: -17.560099618858658, 105: -17.16180706815794, 110: -16.874148098868318, 115: -16.516885024262592,
  120: -16.459984400542453, 125: -17.086927020456642, 130: -18.038403231999837, 135: -18.764019755879417,
  140: -19.929765647975728, 145: -21.014910790370777, 150: -21.78911376709584, 155: -22.547237656544894,
  160: -23.199356458499096, 165: -22.85551310190931, 170: -22.526170119526796, 175: -22.658539953059517,
  179: -22.025735116796568, 185: -21.072878942242824, 190: -20.101709642913193, 195: -18.547316236887127,
  200: -16.47982635430526, 205: -14.229154549073428, 210: -11.88707884924952, 215: -9.636522303451784,
  220: -7.511778930085711, 225: -5.568476772750728, 230: -3.96352883905638, 235: -2.984853760455735,
  240: -2.7097079241648316, 245: -3.2402119907783344, 250: -4.644654952804558, 255: -6.65553642984014,
  260: -9.083644776022993, 265: -11.43654094892554, 270: -13.764568910817616, 275: -15.941398266120814,
  280: -18.056832666741684, 285: -19.606573686818592, 290: -20.428640053491108, 295: -21.04681166552473,
  300: -21.194609724800102, 305: -20.971487908391282, 310: -20.177533557871357, 315: -18.95857534452807,
  320: -17.000429135281593, 325: -14.601407653302886, 330: -11.91246900963597, 335: -9.063786019105464,
  340: -6.520381465903483, 345: -4.156952312099747, 350: -2.0228335408028215, 355: -0.7134741115150973}
- {0: 7.957598040701768e-07, 5: 4.999999992774785, 10: 9.999999987947222, 15: 15.000000000262059,
  20: 20.000000001189413, 25: 25.00000000201255, 30: 30.0000000052646, 35: 35.00000000521749,
  40: 40.00000000463508, 45: 45.00000000138952, 50: 50.000000003508944, 55: 55.000000002779565,
  60: 59.999999997613635, 65: 64.99999999832804, 70: 69.99999999695662, 75: 75.00000000118308,
  80: 79.99999999882363, 85: 84.99999998054882, 90: 89.99999999895397, 95: 94.99999999669366,
  100: 99.9999999974507, 105: 105.00000000117133, 110: 110.00000000077826, 115: 115.00000000736763,
  120: 120.00000001143793, 125: 125.00000001910865, 130: 130.00000002260984, 135: 135.00000001427404,
  140: 140.00000001549373, 145: 145.0000000086102, 150: 150.00000000418785, 155: 155.00000000432135,
  160: 159.9999999774335, 165: 164.99999999740848, 170: 169.99999999779172, 175: 174.99999999410292,
  179: 178.99999999919538, 185: 185.00000001291394, 190: 189.99999999908096, 195: 194.99999999915838,
  200: 199.9999999970514, 205: 204.99999999827716, 210: 209.99999999176458, 215: 215.0000000186608,
  220: 219.99999999810768, 225: 225.00000000267593, 230: 230.00000000512495, 235: 235.00000001222998,
  240: 240.000000020172, 245: 245.00000002470415, 250: 250.0000000133869, 255: 254.99999998999357,
  260: 260.0000000024644, 265: 265.0000000021183, 270: 269.9999999984107, 275: 275.00000000114534,
  280: 280.00000000037016, 285: 285.0000000006692, 290: 290.00000000268864, 295: 294.9999999963882,
  300: 299.9999999993045, 305: 305.00000000351116, 310: 309.99999999751833, 315: 315.0000000068965,
  320: 320.0000000071673, 325: 325.00000003374424, 330: 329.99999999781625, 335: 335.000000004146,
  340: 340.0000000059426, 345: 345.0000000427173, 350: 350.0000000274216, 355: 355.0000000113042}
