- {0: 0.0, 5: -0.10159556020516902, 10: -0.8680808795616031, 15: -2.3073379716370255,
  20: -4.316858652164228, 25: -6.59280247008428, 30: -8.977742082788609, 35: -11.299991056788713,
  40: -13.314675045432523, 45: -14.958954544505104, 50: -16.212518423097208, 55: -16.948450011317618,
  60: -17.23533970909193, 65: -16.958283033920452, 70: -16.13722118351143, 75: -15.302723861881532,
  80: -15.520220807055011, 85: -16.392180862952955, 90: -17.07257367449347, 95: -17.43756569607649,
  100: -17.5668272000039, 105: -17.184425750514492, 110: -16.907746359705925, 115: -16.573413089383394,
  120: -16.524821648024954, 125: -17.153701099334285, 130: -18.087934077135287, 135: -18.817409035749733,
  140: -19.99077386618592, 145: -21.081670691492036, 150: -21.856351246591657, 155: -22.60665114619769,
  160: -23.264996846555732, 165: -22.922774998820387, 170: -22.568802988389507, 175: -22.71594335976988,
  179: -22.093423919635825, 185: -21.126960829133168, 190: -20.144926160457544, 195: -18.601364779751748,
  200: -16.55187847581692, 205: -14.269825381808914, 210: -11.910769523354247, 215: -9.647359054652043,
  220: -7.5269627216039225, 225: -5.599618878448382, 230: -4.013058371376246, 235: -3.043264046427794,
  240: -2.7702921241289005, 245: -3.2967061868403107, 250: -4.663533872924745, 255: -6.706835549208336,
  260: -9.076651494135149, 265: -11.476442772662267, 270: -13.818787061027251, 275: -15.95976757677272,
  280: -18.050363434595056, 285: -19.601148353423923, 290: -20.4302476469893, 295: -21.062482749926858,
  300: -21.230639723711647, 305: -20.979158569243737, 310: -20.172381801647134, 315: -18.941955666872673,
  320: -16.97350909607485, 325: -14.565497639589012, 330: -11.869198931730352, 335: -9.007427298696712,
  340: -6.456194029422477, 345: -4.091733579291031, 350: -1.9582956000231206, 355: -0.6733057992532849}
- {0: 4.1161573332265545e-07, 5: 4.999999992631123, 10: 9.999999986523864, 15: 15.000000000669798,
  20: 20.000000005728296, 25: 24.999999997813486, 30: 30.00000000439164, 35: 34.999999996169336,
  40: 39.99999999849659, 45: 45.0000000022113, 50: 49.99999999684287, 55: 55.000000002270895,
  60: 59.99999999621781, 65: 65.00000000187521, 70: 70.0000000017621, 75: 74.99999999758936,
  80: 79.99999999564966, 85: 84.99999998968453, 90: 89.99999999458858, 95: 95.00000000148124,
  100: 100.0000000015063, 105: 105.00000000354173, 110: 110.00000001173376, 115: 115.00000000847763,
  120: 120.00000000787459, 125: 125.0000000157062, 130: 130.00000002204214, 135: 135.0000000143604,
  140: 140.0000000148968, 145: 145.00000000724916, 150: 150.00000000555343, 155: 155.00000000579513,
  160: 159.99999997770686, 165: 164.99999999340767, 170: 170.00000000495734, 175: 174.99999999444367,
  179: 178.99999999933124, 185: 185.00000001322874, 190: 189.9999999960178, 195: 195.00000000179142,
  200: 199.99999999816092, 205: 204.9999999998616, 210: 209.9999999945986, 215: 215.00000001993834,
  220: 219.9999999994097, 225: 225.00000000213345, 230: 230.00000000652815, 235: 235.00000000795123,
  240: 240.0000000164182, 245: 245.00000002261189, 250: 250.00000001211347, 255: 254.99999998827505,
  260: 259.9999999937925, 265: 264.99999999446925, 270: 269.9999999981657, 275: 275.0000000018736,
  280: 279.99999999849905, 285: 285.0000000034634, 290: 289.99999999798115, 295: 294.9999999993549,
  300: 299.9999999947088, 305: 305.00000001024694, 310: 309.99999999998647, 315: 314.9999999974485,
  320: 320.00000001012125, 325: 325.0000000328073, 330: 330.0000000040555, 335: 335.00000000852145,
  340: 340.0000000106905, 345: 345.0000000337203, 350: 350.0000000200865, 355: 355.00000001740653}
