- {0: 0.0, 5: -0.1375733120366931, 10: -0.9545811282005161, 15: -2.401852033799514,
  20: -4.207324892748147, 25: -6.174961496843025, 30: -8.14938370580785, 35: -9.96505453181453,
  40: -11.663124224636704, 45: -13.12606621463783, 50: -14.300259127747267, 55: -15.192537928232923,
  60: -15.92139694467187, 65: -16.39379528304562, 70: -16.67892825882882, 75: -17.110939843580127,
  80: -17.388244365807623, 85: -17.807211679173633, 90: -18.23110889364034, 95: -18.432139227865264,
  100: -18.55689379852265, 105: -18.623266700888053, 110: -18.703893180703744, 115: -18.76580378320068,
  120: -19.123004633700475, 125: -19.856398676056415, 130: -20.902058923849836, 135: -22.075036755762994,
  140: -23.283157692756504, 145: -24.687378800008446, 150: -25.738910453859717, 155: -26.48789944103919,
  160: -27.04283326002769, 165: -27.063751406036317, 170: -26.823755501536652, 175: -26.22476657992229,
  179: -25.449885699199513, 185: -23.818907771026716, 190: -22.23088591080159, 195: -20.369749038480222,
  200: -18.32566916407086, 205: -16.14095937088132, 210: -13.841381589183584, 215: -11.646187911741436,
  220: -9.499511898960918, 225: -7.602615979267284, 230: -6.376612236723304, 235: -5.7760876605752856,
  240: -5.900644531007856, 245: -6.641924787778407, 250: -8.072170113446191, 255: -10.005923852557316,
  260: -12.27264875243418, 265: -15.011825288645923, 270: -17.393857947550714, 275: -19.648170008556917,
  280: -21.67783772572875, 285: -23.04011043184437, 290: -23.786178288049996, 295: -24.120920611312613,
  300: -23.68205069541, 305: -23.099456971278414, 310: -22.091448231134564, 315: -20.7887410314288,
  320: -19.170078535797074, 325: -17.107933120802045, 330: -14.694418091559783, 335: -11.878002495970577,
  340: -8.917002190835774, 345: -5.770907023688778, 350: -3.0437140574213117, 355: -1.0215311155188829}
- {0: -2.648771953772666e-06, 5: 5.000000008773979, 10: 10.000000011429691, 15: 15.000000008249277,
  20: 20.000000007384525, 25: 25.00000001176811, 30: 30.000000004687138, 35: 35.0000000021803,
  40: 40.00000000019582, 45: 45.000000000405244, 50: 50.00000000620045, 55: 55.00000000217849,
  60: 59.99999999794028, 65: 64.99999999449152, 70: 69.99999999184412, 75: 74.99999998619414,
  80: 80.00000000795464, 85: 84.99999999707175, 90: 89.99999999153515, 95: 94.99999999996321,
  100: 100.00000000045159, 105: 104.99999999595829, 110: 109.99999999916186, 115: 114.99999999475175,
  120: 119.99999999930152, 125: 124.99999999840192, 130: 130.00000000897649, 135: 135.0000000003448,
  140: 140.00000000775302, 145: 145.00000000481253, 150: 150.00000000357718, 155: 154.99999999880447,
  160: 159.99999999305228, 165: 164.99999998147004, 170: 169.99999999967423, 175: 174.99999999571742,
  179: 179.0000000007962, 185: 185.0000000059468, 190: 190.0000000040037, 195: 194.9999999985398,
  200: 199.99999999100277, 205: 204.99999998605264, 210: 209.99999997033922, 215: 214.9999999956678,
  220: 220.0000000070082, 225: 225.00000000140508, 230: 229.99999999742843, 235: 235.00000000310888,
  240: 240.0000000019046, 245: 244.99999998334567, 250: 249.99999999114505, 255: 255.00000000619437,
  260: 260.0000000029357, 265: 265.00000000774094, 270: 269.99999998103294, 275: 274.9999999925516,
  280: 279.9999999992453, 285: 284.99999999616637, 290: 289.99999998213735, 295: 295.0000000037192,
  300: 300.00000000621577, 305: 305.000000034434, 310: 310.00000000757893, 315: 315.0000000085485,
  320: 320.00000002798123, 325: 325.00000004990704, 330: 329.9999999955681, 335: 335.00000000797644,
  340: 340.0000000247314, 345: 345.00000001139915, 350: 350.0000000011857, 355: 355.0000000363526}
