- {0: 0.0, 5: -0.30464044073596597, 10: -1.2483504232950509, 15: -3.0131726659601554,
  20: -5.35666140972171, 25: -7.993052771314979, 30: -10.668761258013546, 35: -13.206743628717959,
  40: -15.389496374409646, 45: -17.17070121190045, 50: -18.468165813595988, 55: -19.251266084611416,
  60: -19.57723136129789, 65: -19.10707598750014, 70: -18.20416574983392, 75: -16.774934654706158,
  80: -16.294237110647373, 85: -17.12841018300969, 90: -17.962470884085633, 95: -18.410716722835787,
  100: -18.325510846218094, 105: -18.30127774376888, 110: -17.84664747666102, 115: -17.651427373988554,
  120: -17.70125621324405, 125: -18.099490477936342, 130: -19.10962324764114, 135: -20.157319570775144,
  140: -21.547854209085926, 145: -22.917732201167382, 150: -23.935593917616643, 155: -24.908857053145766,
  160: -25.37442252796609, 165: -25.355302849318832, 170: -25.154021517257206, 175: -24.504354144679382,
  185: -22.97735809360165, 190: -21.789654882624745, 195: -20.216348424786702, 200: -18.328550125123,
  205: -16.27742498391308, 210: -13.917079480015673, 215: -11.404246511287056, 220: -9.007299961987883,
  225: -6.985234642634168, 230: -5.607616414083168, 235: -4.804374882369302, 240: -4.720253337174654,
  245: -5.382901969365776, 250: -6.745745459222235, 255: -8.692516164621338, 260: -11.102297995705158,
  265: -13.597559543093666, 270: -16.218951685819775, 275: -18.54097827989608, 280: -20.373127794242464,
  285: -21.853321419795975, 290: -22.813742709811777, 295: -23.103825540747494, 300: -23.256384156411514,
  305: -22.933322945144027, 310: -21.859293907065876, 315: -20.12771180726122, 320: -17.746204773313366,
  325: -14.994271457893774, 330: -12.017515789717436, 335: -9.188255198067054, 340: -6.405747147509828,
  345: -3.7797601172933355, 350: -1.8311205810168758, 355: -0.6145589241059497}
- {0: 6.907205830902296e-08, 5: 4.999999989723639, 10: 9.999999994087332, 15: 15.000000001304931,
  20: 20.00000000412997, 25: 25.000000001832376, 30: 29.999999997444565, 35: 34.9999999926922,
  40: 40.00000000121109, 45: 45.000000002195534, 50: 50.00000000080579, 55: 54.999999996475324,
  60: 59.9999999971416, 65: 65.0000000019893, 70: 69.99999999699256, 75: 74.99999999907344,
  80: 80.00000000192763, 85: 84.99999999540469, 90: 89.99999999878068, 95: 95.00000000211952,
  100: 100.00000000305793, 105: 105.00000000336227, 110: 109.99999999459352, 115: 115.00000000097428,
  120: 119.9999999987689, 125: 124.99999999744844, 130: 130.0000000001425, 135: 134.99999999646909,
  140: 139.9999999985417, 145: 144.99999999788625, 150: 149.99999999907985, 155: 154.999999998686,
  160: 159.9999999965871, 165: 164.9999999993096, 170: 169.99999999305595, 175: 174.9999999877709,
  185: 184.99999999799928, 190: 190.00000000128054, 195: 194.99999999746473, 200: 199.99999999658687,
  205: 205.00000000009194, 210: 209.99999999826437, 215: 214.9999999975156, 220: 220.00000000055317,
  225: 225.00000000189775, 230: 230.00000000171937, 235: 235.00000000176212, 240: 240.00000000030172,
  245: 244.99999999725785, 250: 249.9999999736507, 255: 254.99999999865216, 260: 260.0000000003978,
  265: 264.9999999942825, 270: 269.9999999994689, 275: 275.00000000218006, 280: 280.00000000213277,
  285: 284.99999999802753, 290: 289.99999998549214, 295: 294.99999999853, 300: 299.9999999937563,
  305: 304.9999999889718, 310: 309.9999999905083, 315: 314.99999999940417, 320: 319.99999999322483,
  325: 325.0000000039042, 330: 330.00000000333205, 335: 335.0000000033187, 340: 339.99999999945663,
  345: 345.0000000041708, 350: 349.9999999983219, 355: 354.9999999996543}
