- {0: 0.0, 5: -0.0940000000000012, 10: -0.5080000000000027, 15: -1.027000000000001,
  20: -1.7310000000000016, 25: -2.6880000000000024, 30: -3.115000000000002, 35: -4.298000000000002,
  40: -5.482000000000006, 45: -7.026000000000003, 50: -8.027000000000008, 55: -8.94400000000001,
  60: -9.690000000000005, 65: -10.386000000000003, 70: -11.07, 75: -11.330000000000005,
  80: -11.551000000000009, 85: -11.428000000000004, 90: -11.110999999999997, 95: -10.673000000000009,
  100: -10.195, 105: -9.740000000000002, 110: -9.366000000000007, 115: -9.110000000000007,
  120: -8.997000000000007, 125: -9.035000000000004, 130: -9.219000000000001, 135: -9.527000000000008,
  140: -9.925000000000004, 145: -10.372000000000007, 150: -10.81600000000001, 155: -11.204,
  160: -11.482000000000006, 165: -11.606000000000002, 170: -11.538000000000004, 175: -11.256999999999998,
  179: -10.878999999999998, 185: -10.067, 190: -9.19700000000001, 195: -8.190000000000005,
  200: -7.092000000000006, 205: -5.963000000000001, 210: -4.854000000000006, 215: -3.8190000000000026,
  220: -2.912000000000006, 225: -2.176000000000002, 230: -1.6620000000000061, 235: -1.3840000000000003,
  240: -1.368000000000002, 245: -1.5800000000000054, 250: -2.084000000000003, 255: -2.8100000000000023,
  260: -3.6950000000000003, 265: -4.700000000000003, 270: -5.756, 275: -6.781000000000006,
  280: -7.69400000000001, 285: -8.369000000000007, 290: -8.875000000000007, 295: -9.082,
  300: -9.021999999999998, 305: -8.717000000000006, 310: -8.18200000000001, 315: -7.449000000000005,
  320: -6.557000000000002, 325: -5.551000000000002, 330: -4.490000000000002, 335: -3.4180000000000064,
  340: -2.4370000000000047, 345: -1.5590000000000046, 350: -0.8560000000000016, 355: -0.37700000000000244}
- {0: 0.0008600988915691112, 5: 4.999332289320991, 10: 10.000582855772297, 15: 15.00055221799752,
  20: 19.999675578908175, 25: 25.000000003481585, 30: 29.999999957045137, 35: 34.99963177012312,
  40: 39.99967801640544, 45: 44.99968263043295, 50: 50.00001590028938, 55: 55.0000104820526,
  60: 60.000003877550256, 65: 64.99999798567887, 70: 69.9999946849115, 75: 74.99999989270394,
  80: 79.99960516410363, 85: 84.99957075211171, 90: 89.99943591406021, 95: 94.99960112770354,
  100: 99.99961182804219, 105: 104.99962845552139, 110: 109.99966599753151, 115: 114.99968941741321,
  120: 119.99970733810889, 125: 124.9997264344209, 130: 130.0000004029623, 135: 135.00000005755584,
  140: 140.0000002949546, 145: 145.00000054135538, 150: 150.00000052174775, 155: 155.0000001484734,
  160: 159.9997202855276, 165: 165.00000766712023, 170: 169.99999558741956, 175: 174.9999775699097,
  179: 178.99994355744508, 185: 184.9999493607852, 190: 189.99992269330312, 195: 195.0002232674362,
  200: 199.99988056438164, 205: 205.00021845534775, 210: 209.99985717845547, 215: 214.9998512873808,
  220: 219.9998511114094, 225: 224.99961017926373, 230: 229.99901197769836, 235: 234.9998074236239,
  240: 240.00033103282988, 245: 244.99999955541304, 250: 249.99972868657292, 255: 255.00035719598444,
  260: 260.00009720361084, 265: 265.00035453581074, 270: 270.00055102749, 275: 275.0003940033218,
  280: 280.00040211293674, 285: 285.00042142508715, 290: 289.9996794729836, 295: 295.000381128199,
  300: 299.99982184614146, 305: 304.999776792839, 310: 309.99973671303337, 315: 314.9996937055151,
  320: 319.9996830079752, 325: 324.9996753219261, 330: 329.9996753742643, 335: 334.99968902382216,
  340: 339.9992056545016, 345: 344.99954427151755, 350: 349.9992744762104, 355: 354.9993155694993}
