- {0: 0.0, 5: -0.23425997502636164, 10: -1.1219895717222244, 15: -2.3976307546254247,
  20: -4.026629318599589, 25: -5.974157218122855, 30: -8.097682622028515, 35: -10.372701213811524,
  40: -12.812169310986064, 45: -15.309939523693174, 50: -17.810818065772764, 55: -20.34475270297844,
  60: -22.693072104244493, 65: -25.029667335329577, 70: -27.15868082200177, 75: -29.117660627467558,
  80: -30.854351162561215, 85: -31.97658779367339, 90: -32.74277485627681, 95: -32.583347145002335,
  100: -31.900199396302924, 105: -30.92116121086292, 110: -29.794619022286497, 115: -29.15010471851565,
  120: -28.66565717291087, 125: -28.818368592648767, 130: -29.48291178571526, 135: -30.40008373942692,
  140: -31.865799832739867, 145: -33.27680680737831, 150: -34.40856402658392, 155: -35.63164716295432,
  160: -36.378778871614486, 165: -36.979505611467175, 170: -37.307237324654125, 175: -37.29145675699692,
  185: -36.512043212889694, 190: -35.52941728173755, 195: -33.80370343697723, 200: -31.59614943061024,
  205: -29.00842748756986, 210: -26.18375206901692, 215: -23.45961781020742, 220: -20.637984033557586,
  225: -18.1518744538771, 230: -16.230859115952626, 235: -14.950022331089713, 240: -14.384294031304307,
  245: -15.01535632321611, 250: -16.592143931542523, 255: -18.83205092418939, 260: -21.823514905991033,
  265: -25.049830125062726, 270: -28.055154383881018, 275: -30.869004340609536, 280: -33.602441533701494,
  285: -35.69321487529669, 290: -37.07477450452279, 295: -37.790005600545555, 300: -37.43406288989354,
  305: -35.72536937391851, 310: -32.474382856395096, 315: -27.77337522187736, 320: -22.31424185994547,
  325: -17.052286961232312, 330: -12.698113915277645, 335: -8.882443259237334, 340: -5.761865326669067,
  345: -3.3678813916631043, 350: -1.4840368324657902, 355: -0.40030105831101537}
- {0: 1.6356497979845508e-07, 5: 4.999999997913716, 10: 9.999999997783732, 15: 14.999999983196155,
  20: 20.000000000595193, 25: 25.000000001160878, 30: 29.99999999988789, 35: 34.99999999722074,
  40: 39.99999999637246, 45: 45.000000004768594, 50: 49.999999994881556, 55: 55.00000000119168,
  60: 59.99999999962642, 65: 64.99999999866772, 70: 70.00000000117309, 75: 74.99999997527675,
  80: 79.99999997582616, 85: 84.99999997426576, 90: 89.99999997770173, 95: 94.9999999873253,
  100: 99.99999999788527, 105: 104.99999999920963, 110: 109.99999999596572, 115: 114.99999998965953,
  120: 119.999999993368, 125: 124.99999998909007, 130: 129.9999999870061, 135: 134.99999998760376,
  140: 139.99999999470901, 145: 144.99999999330535, 150: 149.99999999837357, 155: 154.99999999861373,
  160: 159.99999999584836, 165: 164.999999996632, 170: 169.99999999752146, 175: 175.00000000517122,
  185: 185.00000000270373, 190: 189.9999999983144, 195: 195.0000000049086, 200: 200.00000000030656,
  205: 204.9999999983309, 210: 210.00000000350147, 215: 215.00000000243423, 220: 220.00000000854595,
  225: 225.00000000254926, 230: 229.99999998842878, 235: 234.9999999731587, 240: 239.99999995873648,
  245: 245.0000000022946, 250: 249.9999999920947, 255: 255.00000000136043, 260: 259.9999999919423,
  265: 264.99999999981685, 270: 269.99999999215567, 275: 275.000000002655, 280: 279.9999999981725,
  285: 285.0000000015404, 290: 290.0000000039008, 295: 294.99999999704147, 300: 299.99999999687867,
  305: 304.99999999825815, 310: 309.9999999943125, 315: 314.9999999965279, 320: 319.99999999820403,
  325: 325.0000000071412, 330: 329.9999999912043, 335: 334.99999999514927, 340: 340.00000000008947,
  345: 344.999999993604, 350: 350.0000000001693, 355: 354.9999999947782}
