- {0: 0.0, 5: -0.10653701389674097, 10: -0.8804800661746413, 15: -2.0766318736132234,
  20: -3.630603099358268, 25: -5.513944612699561, 30: -7.571928084944375, 35: -9.783338950830512,
  40: -12.160274989320897, 45: -14.571652599377558, 50: -16.936727153952233, 55: -19.299262325046584,
  60: -21.457971266820095, 65: -23.582243363023736, 70: -25.60482931905426, 75: -27.33782026229892,
  80: -28.991588580887765, 85: -30.02514737425372, 90: -30.6040226026671, 95: -30.426594988326542,
  100: -29.56050292472355, 105: -28.602826595073566, 110: -27.507377940346487, 115: -26.94114948285278,
  120: -26.665400831843726, 125: -26.630479318788275, 130: -27.303192805266008, 135: -28.229274130659178,
  140: -29.31303668487817, 145: -30.697660272358917, 150: -31.789587606443092, 155: -32.87231728900224,
  160: -33.694530158652924, 165: -34.292985315900296, 170: -34.74193846434355, 175: -34.93417074822355,
  185: -33.785602714982815, 190: -32.6462113292655, 195: -31.390993648325093, 200: -29.324886616435833,
  205: -26.914259374374524, 210: -24.330792316584848, 215: -21.570301183965057, 220: -18.754555616062135,
  225: -16.060135715990327, 230: -14.057206353289075, 235: -12.89809378690552, 240: -12.621320403297432,
  245: -13.35070031892974, 250: -14.98532585427165, 255: -17.243680397747084, 260: -19.861201240564696,
  265: -22.94000641803723, 270: -25.811948975431733, 275: -28.53963501076214, 280: -31.169634592719376,
  285: -33.10954355378635, 290: -34.36761384061538, 295: -35.12826844956726, 300: -34.93880055483896,
  305: -33.54313516442198, 310: -30.774495792458765, 315: -26.616002049297094, 320: -21.53224482398946,
  325: -16.51181072043255, 330: -12.337353149545379, 335: -8.664542249869555, 340: -5.662824640516192,
  345: -3.3359807790257037, 350: -1.4922667247010395, 355: -0.4276406525168568}
- {0: -4.437596032857982e-06, 5: 4.999999991301052, 10: 9.99999999836622, 15: 15.000000002154309,
  20: 20.0000000099651, 25: 24.99999999610692, 30: 30.00000000320505, 35: 35.00000000157135,
  40: 39.99999999954678, 45: 44.999999993989135, 50: 50.00000000486596, 55: 54.99999999992249,
  60: 60.00000000706654, 65: 64.99999999849628, 70: 70.00000000437585, 75: 74.99999999330286,
  80: 79.99999998859448, 85: 84.99999996593229, 90: 89.99999997763076, 95: 94.99999997999173,
  100: 99.99999999025633, 105: 104.9999999793107, 110: 109.99999998192379, 115: 114.99999998784928,
  120: 119.99999999986662, 125: 124.99999999199994, 130: 129.9999999914688, 135: 135.00000000021546,
  140: 140.00000000304132, 145: 144.9999999945406, 150: 149.99999999855444, 155: 154.99999999822134,
  160: 159.99999999733382, 165: 165.00000000020225, 170: 170.0000000017082, 175: 175.0000000015505,
  185: 184.9999999996181, 190: 189.99999999835921, 195: 194.9999999993335, 200: 200.00000000130163,
  205: 205.00000000292638, 210: 209.99999999372923, 215: 215.00000000429668, 220: 220.00000000638116,
  225: 225.00000000322876, 230: 229.9999999984244, 235: 234.99999999247888, 240: 240.00000000507112,
  245: 245.00000000523355, 250: 250.0000000023987, 255: 255.000000004044, 260: 260.0000000001655,
  265: 264.9999999986607, 270: 269.9999999992487, 275: 275.0000000000522, 280: 280.0000000071442,
  285: 285.0000000067614, 290: 289.9999999974174, 295: 294.9999999992688, 300: 299.99999999832215,
  305: 304.99999999630535, 310: 310.00000000398484, 315: 315.0000000022987, 320: 320.000000005113,
  325: 325.0000000014523, 330: 330.0000000074758, 335: 335.000000005841, 340: 339.99999998502835,
  345: 345.00000000192045, 350: 350.00000000586806, 355: 355.0000000035887}
