- {5: 0.0, 10: -0.25, 15: -0.7989999999999924, 20: -1.5919999999999987, 25: -2.516999999999996,
  30: -3.640999999999991, 35: -4.834999999999994, 40: -6.015999999999991, 45: -7.10499999999999,
  50: -7.995999999999995, 55: -8.775999999999996, 60: -9.363, 65: -9.599999999999994,
  70: -9.61099999999999, 75: -9.201999999999998, 80: -8.449999999999989, 85: -7.256,
  90: -5.748999999999995, 95: -3.7749999999999915, 100: -1.600999999999999, 105: 0.4100000000000108,
  110: 2.4650000000000034, 115: 4.344999999999999, 120: 5.882000000000005, 125: 7.102000000000004,
  130: 7.798000000000002, 135: 8.028000000000006, 140: 7.683000000000007, 145: 6.7450000000000045,
  150: 5.501000000000005, 155: 4.128, 160: 2.727000000000004, 165: 1.365000000000009,
  170: 0.14300000000000068, 175: -0.9159999999999968, 179: -75.505, 185: -2.2179999999999893,
  190: -2.5259999999999962, 195: -2.6239999999999952, 200: -2.5319999999999965, 210: -7.179000000000002,
  215: -8.879999999999995, 220: -10.096999999999994, 225: -10.858999999999995, 230: -11.12299999999999,
  235: -11.14, 240: -11.042000000000002, 245: -10.902000000000001, 250: -10.85799999999999,
  255: -10.888999999999996, 260: -11.009, 265: -10.926000000000002, 270: -11.075999999999993,
  275: -11.158999999999992, 280: -11.394999999999996, 285: -11.138999999999996, 290: -10.664999999999992,
  295: -10.081999999999994, 300: -9.49199999999999, 305: -9.090999999999994, 310: -8.355999999999995,
  315: -7.528999999999996, 320: -6.671999999999997, 325: -5.759, 330: -4.667000000000002,
  335: -3.7099999999999937, 340: -2.7479999999999905, 345: -1.843999999999994, 350: -1.2059999999999889,
  355: -0.5439999999999969}
- {5: 5.4798592718350765, 10: 10.606366762891385, 15: 15.936699873948793, 20: 20.979059531160022,
  25: 25.333657496546728, 30: 30.350367605880567, 35: 35.337947383367265, 40: 40.31945058072106,
  45: 45.30728164879239, 50: 50.297844974874934, 55: 55.878712052756846, 60: 60.72414177720855,
  65: 64.86881344371751, 70: 69.32184190997484, 75: 74.93041669228577, 80: 79.89490965859032,
  85: 84.54360570689119, 90: 89.0970995195631, 95: 94.14495279932154, 100: 99.6979122242639,
  105: 104.35234130440017, 110: 109.20345363891975, 115: 114.31020013485985, 120: 119.18056241350097,
  125: 124.3868189037229, 130: 129.49824436657553, 135: 135.30436377267833, 140: 140.68097216721992,
  145: 145.97887671549609, 150: 150.9125614606239, 155: 155.94683439268547, 160: 160.92159776044187,
  165: 165.82969708767155, 170: 170.88792884419624, 175: 175.75330232730266, 179: 181.00000026129922,
  185: 185.91928796884903, 190: 190.979389113208, 195: 195.00500921685784, 200: 199.53237936253396,
  210: 210.8976287845872, 215: 215.98341140954187, 220: 220.83834353677668, 225: 225.71871521011644,
  230: 230.12907334084701, 235: 235.1227696527402, 240: 240.23893053755125, 245: 245.35405962142192,
  250: 250.34957046069547, 255: 255.28329216625792, 260: 260.3603383603441, 265: 265.5038550745206,
  270: 270.50517015700933, 275: 275.4790143002526, 280: 280.3800461012694, 285: 285.29816161557085,
  290: 290.19210061076797, 295: 295.14210785748924, 300: 300.108359082327, 305: 305.12770710261486,
  310: 310.0240530599148, 315: 314.9438192937464, 320: 319.68728551062117, 325: 324.4201880650855,
  330: 330.0877545493859, 335: 335.06246674154914, 340: 340.0501581584472, 345: 345.0714495185182,
  350: 349.324793120585, 355: 354.5053383369068}
