{0: 0.009926060278466991, 5: 0.009558858501068293, 10: 0.009028250818436605, 15: 0.008339967798371952,
  20: 0.007517190201683384, 25: 0.006623533703935582, 30: 0.005727886530269831, 35: 0.004886081123932261,
  40: 0.004142213550243277, 45: 0.003537181764109084, 50: 0.0031205565406111032, 55: 0.0029960440576426634,
  60: 0.003243021828922953, 65: 0.0038173554665084956, 70: 0.004522600745202379, 75: 0.0033346468232367,
  80: 0.005444751338383046, 85: 0.005692009851637485, 90: 0.005011418258162772, 95: 0.0063172717580910484,
  100: 0.007098558731985699, 105: 0.008360157015206414, 110: 0.010033534781374425,
  115: 0.010601986323655008, 120: 0.013351066482680637, 125: 0.01446453330299916,
  130: 0.015114161451622287, 135: 0.01507010508180523, 140: 0.01511508131725429, 145: 0.015052384616623275,
  150: 0.015802559643896378, 155: 0.015907713028649587, 160: 0.016215425538430545,
  165: 0.01657284505494172, 170: 0.016901798604024677, 175: 0.016915263375568635,
  179: 0.016930478073035566, 185: 0.016220611262499313, 190: 0.014924059179460854,
  195: 0.013131762676200325, 200: 0.011150396298157065, 205: 0.009220453397677192,
  210: 0.007298429453394331, 215: 0.0055051506108658894, 220: 0.0035045202168134835,
  225: 0.0027299256669367517, 230: 0.0028471985225147645, 235: 0.0028787538337417787,
  240: 0.002665604022763454, 245: 0.0023768936114264647, 250: 0.002156758241835773,
  255: 0.0020270206342034446, 260: 0.001965638482199728, 265: 0.0019381519714464974,
  270: 0.0015497689740218926, 275: 0.0018845308442440494, 280: 0.0018275388289052351,
  285: 0.0017813604277003823, 290: 0.0016614240407217325, 295: 0.0023515182929258415,
  300: 0.00372003259637997, 305: 0.005212513976687719, 310: 0.006520195106881516,
  315: 0.007585051588561537, 320: 0.007979132117521551, 325: 0.00726661538264439,
  330: 0.007794937296355451, 335: 0.009822676924676551, 340: 0.010055034697423562,
  345: 0.010256550907974726, 350: 0.008943652351869025, 355: 0.006658689707104323}
