- {0: 0.0, 5: -0.19616502011194825, 10: -1.0772006420884281, 15: -2.3525960783008486,
  20: -3.99553578463383, 25: -5.892359765479341, 30: -7.931323065655306, 35: -10.11457124329172,
  40: -12.386376222828403, 45: -14.714006421621889, 50: -17.065314167179167, 55: -19.452051197178662,
  60: -21.609016807051376, 65: -23.706345496932045, 70: -25.704033574089408, 75: -27.45719334576279,
  80: -29.193772822385654, 85: -30.34566290071234, 90: -31.115022354759276, 95: -31.050279362825677,
  100: -30.53885742998682, 105: -29.474954158067703, 110: -28.57468176004477, 115: -27.890176102984697,
  120: -27.589900818420574, 125: -27.866634031990543, 130: -28.458969411440194, 135: -29.68892321875319,
  140: -31.02810491481796, 145: -32.20757035724819, 150: -33.61862669093534, 155: -34.74235670664348,
  160: -35.592840960016474, 165: -36.299957948504016, 170: -36.60279729613103, 175: -36.60368051449768,
  185: -35.515527073992416, 190: -34.3849872990977, 195: -32.795924165751785, 200: -30.748435604618862,
  205: -28.258421906502917, 210: -25.538990705972537, 215: -22.632545402506366, 220: -19.800684778252617,
  225: -17.333024062216282, 230: -15.296522431075573, 235: -14.002685482846573, 240: -13.544479022035375,
  245: -14.031710910378024, 250: -15.481946005718783, 255: -17.65523198596202, 260: -20.377119866898283,
  265: -23.551892320392653, 270: -26.611214187461883, 275: -29.37791383988224, 280: -32.122813703492284,
  285: -34.238047778373584, 290: -35.55129373539239, 295: -36.414843790000305, 300: -36.396451112115756,
  305: -35.10329863196239, 310: -32.29592237039469, 315: -28.176037129713222, 320: -22.981284791603684,
  325: -17.614088038215414, 330: -13.093608995899558, 335: -9.051954203518108, 340: -5.829292630311102,
  345: -3.403560098959133, 350: -1.5356040154583752, 355: -0.46168367308564484}
- {0: 7.890422276802156e-07, 5: 4.999999999514423, 10: 9.999999994268425, 15: 14.999999990347229,
  20: 19.99999999293633, 25: 24.999999993705234, 30: 30.00000000328735, 35: 34.99999999673094,
  40: 40.000000006472, 45: 45.000000003263395, 50: 50.00000000155916, 55: 55.00000000147641,
  60: 60.00000000336473, 65: 65.00000000757986, 70: 70.00000000674291, 75: 75.00000000993883,
  80: 80.00000000240816, 85: 84.99999998435288, 90: 90.00000000131732, 95: 94.9999999997236,
  100: 99.99999999755603, 105: 105.00000000687872, 110: 110.00000000474745, 115: 114.99999999634235,
  120: 120.00000000300923, 125: 124.99999999809725, 130: 129.99999998793783, 135: 135.00000000714886,
  140: 140.00000000540092, 145: 145.00000000196687, 150: 150.0000000026491, 155: 155.00000000083375,
  160: 159.9999999997899, 165: 165.00000000059512, 170: 170.00000000045375, 175: 174.99999999935287,
  185: 185.00000000126792, 190: 190.0000000012578, 195: 195.00000000068175, 200: 200.00000000242807,
  205: 205.00000000564012, 210: 210.0000000074323, 215: 215.00000000550543, 220: 220.00000000018804,
  225: 225.00000000438922, 230: 230.0000000042865, 235: 234.99999999017365, 240: 240.00000000537338,
  245: 245.0000000013886, 250: 250.00000000353336, 255: 255.00000000172545, 260: 260.0000000032662,
  265: 265.0000000048657, 270: 270.00000000396346, 275: 274.9999999982169, 280: 280.0000000029932,
  285: 285.00000000245643, 290: 290.0000000003214, 295: 295.0000000046583, 300: 300.00000000009277,
  305: 305.00000000390276, 310: 309.9999999979475, 315: 314.9999999975718, 320: 319.9999999940624,
  325: 324.99999999775423, 330: 329.9999999952848, 335: 335.0000000018744, 340: 339.9999999869046,
  345: 344.99999999372494, 350: 349.9999999979226, 355: 354.99999999501006}
