- {0: 0.0, 5: 0.07623428059741855, 10: -0.5855164305539802, 15: -1.8254437248688191,
  20: -3.733818593202159, 25: -5.8306718051899225, 30: -8.028980638366193, 35: -10.167705061961897,
  40: -12.068231785553508, 45: -13.619176334701478, 50: -14.83637966378592, 55: -15.638092892011628,
  60: -15.978223529062234, 65: -15.986065109842457, 70: -15.522373979561962, 75: -14.852564033586532,
  80: -15.025418814388104, 85: -15.5431991830701, 90: -16.05434123740997, 95: -16.26236275304109,
  100: -16.31692668166943, 105: -15.96574794058688, 110: -15.46755879058037, 115: -15.304162635933608,
  120: -15.314794073114172, 125: -15.920585139887407, 130: -16.66612317005638, 135: -17.470916634891182,
  140: -18.63195973134134, 145: -19.507885342580266, 150: -20.510650959215127, 155: -21.022173973498866,
  160: -21.518066598800942, 165: -21.615294114802964, 170: -21.48684756597504, 175: -20.918011461850256,
  179: -20.52519649162423, 185: -19.595706479623914, 190: -18.599484659265727, 195: -17.21545128407888,
  200: -15.385959038161673, 205: -13.263314752024598, 210: -10.951955827069469, 215: -8.641068966826424,
  220: -6.464525003568269, 225: -4.558763032895513, 230: -3.0818481319583952, 235: -2.257233979878947,
  240: -2.0652608331292868, 245: -2.5749688394134864, 250: -3.904264477780089, 255: -5.789109614910558,
  260: -8.186439487384632, 265: -10.415333295240998, 270: -12.779747274005786, 275: -15.036084383144043,
  280: -16.85996567294933, 285: -18.32526431174483, 290: -19.116023428854533, 295: -19.64305185864214,
  300: -19.64126966916956, 305: -19.489798798109405, 310: -18.867949385661632, 315: -17.71002091979608,
  320: -16.018056039698422, 325: -13.840673229075037, 330: -11.460494960774668, 335: -8.832103760098107,
  340: -6.415106267319061, 345: -4.152395756798796, 350: -2.1044296172913164, 355: -0.772794920951128}
- {0: -2.1375408891799452e-06, 5: 4.999999996647231, 10: 9.999999992920957, 15: 14.999999999721,
  20: 20.00000000079291, 25: 24.999999997708343, 30: 29.999999992072066, 35: 34.99999999847253,
  40: 39.999999994965414, 45: 45.00000000184469, 50: 49.99999999841492, 55: 54.99999999455543,
  60: 59.99999999204122, 65: 64.99999999525608, 70: 69.99999999073381, 75: 74.99999999326558,
  80: 80.00000001336981, 85: 85.00000000671196, 90: 89.9999999970369, 95: 95.00000000053335,
  100: 99.9999999957358, 105: 105.00000000972612, 110: 110.0000000225323, 115: 115.00000002703827,
  120: 120.00000001937288, 125: 125.00000002925678, 130: 130.00000002190632, 135: 135.00000001234213,
  140: 140.0000000135181, 145: 145.00000000660353, 150: 150.0000000038704, 155: 155.0000000032154,
  160: 159.99999999904, 165: 165.0000000007836, 170: 169.99999999147866, 175: 175.00000005076245,
  179: 178.99999999820673, 185: 185.00000000291797, 190: 190.00000000570782, 195: 195.0000000043091,
  200: 200.00000001164068, 205: 204.99999999788008, 210: 210.00000000109122, 215: 215.00000000953048,
  220: 220.00000001962817, 225: 225.00000003403235, 230: 230.00000000352597, 235: 235.00000000491346,
  240: 239.9999999952006, 245: 244.99999999983567, 250: 250.00000004261426, 255: 255.00000000768398,
  260: 260.0000000043438, 265: 265.0000000058227, 270: 270.00000000309376, 275: 275.00000000396466,
  280: 280.0000000038211, 285: 285.00000000062914, 290: 289.99999999571503, 295: 295.0000000009318,
  300: 300.0000000060189, 305: 305.00000000883534, 310: 309.99999999809035, 315: 315.00000001259497,
  320: 320.00000003295946, 325: 324.9999999986083, 330: 330.0000000079812, 335: 335.00000000374257,
  340: 340.0000000181945, 345: 345.0000000447852, 350: 350.00000002386565, 355: 355.0000000105665}
