- {0: 0.0, 5: -0.14412997313775122, 10: -1.0026101870462298, 15: -2.2982660816051066,
  20: -3.965690938523039, 25: -5.923930877819657, 30: -8.0615153091494, 35: -10.350127952639014,
  40: -12.781559919239953, 45: -15.279346147319302, 50: -17.765380112687126, 55: -20.287533081136644,
  60: -22.510059526422992, 65: -24.75341931427829, 70: -26.845665823901072, 75: -28.699883978581056,
  80: -30.375193474348634, 85: -31.46153138158843, 90: -32.04872471909039, 95: -31.765796900959685,
  100: -31.01989497616887, 105: -29.823226732900366, 110: -28.87928806920536, 115: -28.078764454927295,
  120: -27.652678098762408, 125: -27.909749468090013, 130: -28.479693270288408, 135: -29.765110502718017,
  140: -31.154329240322113, 145: -32.529669060138986, 150: -34.078928563511, 155: -35.24463533540256,
  160: -36.155121978372335, 165: -36.91616647411138, 170: -37.21619601175189, 175: -37.219082749215886,
  185: -36.32442524563521, 190: -35.14576819469221, 195: -33.462370846187696, 200: -31.264148391783237,
  205: -28.664992396254092, 210: -25.80526944086887, 215: -22.687288915505633, 220: -19.737704809522256,
  225: -17.23247528867796, 230: -15.265431785024703, 235: -14.095639472361654, 240: -13.824336055433378,
  245: -14.537194749806076, 250: -16.19912627292797, 255: -18.580089040566236, 260: -21.343702155398205,
  265: -24.608098939526826, 270: -27.707676547579467, 275: -30.460609128233045, 280: -33.18739829282276,
  285: -35.30025707790628, 290: -36.5769917818252, 295: -37.345150595065206, 300: -37.12043825048022,
  305: -35.63139616535045, 310: -32.6462270822376, 315: -28.25767127610743, 320: -22.894655893789604,
  325: -17.669401021907106, 330: -13.302556787850335, 335: -9.18332582176663, 340: -5.943813264369965,
  345: -3.430189232574776, 350: -1.4921351871453226, 355: -0.4051647970918566}
- {0: 4.046224842640113e-06, 5: 5.000000000650438, 10: 9.999999996736499, 15: 14.999999992355189,
  20: 19.99999999892208, 25: 24.99999999727645, 30: 30.000000006730726, 35: 35.00000000293926,
  40: 39.999999999255785, 45: 45.000000002305065, 50: 50.000000001832255, 55: 55.00000000528048,
  60: 60.00000000496379, 65: 65.0000000042891, 70: 70.00000000954412, 75: 74.99999999142914,
  80: 79.9999999925511, 85: 85.00000000287396, 90: 89.9999999994396, 95: 94.9999999923536,
  100: 99.9999999970404, 105: 104.99999999405067, 110: 110.00000000376049, 115: 114.99999999130337,
  120: 119.99999999537633, 125: 124.999999999088, 130: 129.99999998944284, 135: 134.99999999770256,
  140: 139.999999996536, 145: 144.9999999966787, 150: 150.0000000002468, 155: 154.99999999801398,
  160: 159.9999999964042, 165: 164.99999999487503, 170: 169.9999999988003, 175: 175.00000000139016,
  185: 185.0000000047203, 190: 190.00000000417472, 195: 195.00000000258908, 200: 200.00000000045688,
  205: 204.99999999898185, 210: 210.0000000038016, 215: 215.00000000403455, 220: 220.00000001268128,
  225: 225.00000000607238, 230: 230.0000000086035, 235: 235.00000002297116, 240: 240.0000000025515,
  245: 245.0000000040204, 250: 249.99999999911861, 255: 254.9999999964557, 260: 259.99999999238076,
  265: 264.9999999998382, 270: 269.9999999977417, 275: 274.99999999870323, 280: 280.0000000003312,
  285: 284.9999999976035, 290: 289.9999999983577, 295: 294.99999999861427, 300: 300.00000000105854,
  305: 304.99999999177265, 310: 310.00000000081, 315: 314.9999999986639, 320: 319.99999999796376,
  325: 325.0000000025088, 330: 329.9999999933925, 335: 334.99999998317077, 340: 339.9999999935033,
  345: 344.99999999217044, 350: 349.99999999293885, 355: 354.99999999584134}
