- {0: 0.0, 5: -0.5954221796710044, 10: -1.877170538296923, 15: -3.799178577726707,
  20: -6.320134581066668, 25: -9.221714832587168, 30: -12.42514330567792, 35: -15.776684110285714,
  40: -19.103094941703603, 45: -22.488761995220557, 50: -25.622143178712577, 55: -28.769338167971,
  60: -31.405167147517204, 65: -34.009259870741516, 70: -35.817448284244165, 75: -37.56052219774574,
  80: -38.46779050282203, 85: -38.890902692684904, 90: -38.6046144971624, 95: -37.86592770926654,
  100: -36.95769059448503, 105: -35.65011729300022, 110: -34.80759486788884, 115: -34.209750139387324,
  120: -34.14585177064873, 125: -34.75956397084519, 130: -35.62155264033936, 135: -37.17666753381491,
  140: -38.77019375492819, 145: -40.090252621797845, 150: -41.69658734463155, 155: -42.99800358619541,
  160: -43.91922799916938, 165: -44.49797562835738, 170: -44.69032054580748, 175: -44.40978928399272,
  185: -42.506490032421425, 190: -40.65846254420467, 195: -38.20884426403791, 200: -35.53665736038238,
  205: -32.63116222596727, 210: -29.65347030432895, 215: -26.92958888132125, 220: -24.44974216935225,
  225: -22.321442818734795, 230: -20.79624654795043, 235: -20.133380786748603, 240: -20.397005141479895,
  245: -21.6233948324807, 250: -23.647138896631077, 255: -26.485298357903957, 260: -29.659707179525867,
  265: -32.65683987829834, 270: -35.79008637345396, 275: -38.4343185282778, 280: -39.91724346159026,
  285: -40.41571117728017, 290: -39.68164264364168, 295: -37.41531393164769, 300: -34.174441365292296,
  305: -30.832557674497366, 310: -27.383091758703813, 315: -23.60659119975753, 320: -19.70114760985598,
  325: -15.920079205883667, 330: -12.066115107387304, 335: -8.578202419681475, 340: -5.653336608316749,
  345: -3.1174493867438287, 350: -1.2543168722186238, 355: -0.28249303554184735}
- {0: -1.159600628852786e-07, 5: 4.999999990921915, 10: 9.999999997035163, 15: 15.000000007170796,
  20: 20.000000002071488, 25: 24.99999999693902, 30: 29.999999999140776, 35: 35.00000000003435,
  40: 40.00000000242652, 45: 45.00000000624761, 50: 50.00000000542332, 55: 54.99999999892454,
  60: 60.00000000127527, 65: 65.00000000806173, 70: 69.99999999992716, 75: 75.0000000008038,
  80: 79.99999999937748, 85: 84.9999999964664, 90: 89.99999999708544, 95: 95.00000000553644,
  100: 100.00000000064446, 105: 105.00000000483524, 110: 110.00000000068812, 115: 115.00000000277967,
  120: 120.00000000704871, 125: 124.99999999424585, 130: 130.00000000042428, 135: 134.99999999903025,
  140: 139.99999998400358, 145: 144.9999999882005, 150: 149.9999999935639, 155: 154.9999999970618,
  160: 160.0000000003853, 165: 165.000000004677, 170: 170.0000000203544, 175: 175.00000000114898,
  185: 184.9999999977668, 190: 190.00000000097768, 195: 195.00000001273682, 200: 200.00000001839362,
  205: 205.00000000093573, 210: 210.0000000010636, 215: 215.0000000050349, 220: 220.00000000059185,
  225: 224.99999999678766, 230: 229.99999999641818, 235: 234.99999999571455, 240: 240.00000000925988,
  245: 245.0000000034748, 250: 250.00000000113027, 255: 254.99999998841292, 260: 260.00000000558265,
  265: 265.0000000006784, 270: 269.9999999946635, 275: 275.00000000122986, 280: 280.0000000018905,
  285: 284.99999999256244, 290: 289.99999999481355, 295: 295.00000000101676, 300: 300.0000000062351,
  305: 304.9999999935485, 310: 309.99999999520645, 315: 314.9999999925096, 320: 319.99999999699907,
  325: 324.9999999953899, 330: 329.99999999379406, 335: 335.00000000964917, 340: 339.99999999812155,
  345: 345.00000000465593, 350: 350.00000000161094, 355: 354.9999999946644}
