- {0: 0.0, 5: -0.8577406104886904, 10: -2.443148522870615, 15: -4.710401935852133,
  20: -7.451930657494813, 25: -10.554390539764427, 30: -13.93201017321553, 35: -17.382044247468002,
  40: -20.85893849947024, 45: -24.325010177795775, 50: -27.61398190422915, 55: -30.69148509623483,
  60: -33.1992004403146, 65: -35.59990854363423, 70: -37.29365141224116, 75: -38.78087612683885,
  80: -39.48005544079933, 85: -39.57327749405522, 90: -39.39643090288155, 95: -38.34209337749053,
  100: -37.22451727138832, 105: -35.71672675292939, 110: -35.01850679644849, 115: -34.606144453631714,
  120: -34.826373756630346, 125: -35.57566651434172, 130: -36.58007149316836, 135: -38.148596915532835,
  140: -39.684139231569134, 145: -41.421218340750784, 150: -42.9300099624088, 155: -44.04884394549299,
  160: -44.95929435675498, 165: -45.382375303073786, 170: -45.27409994567279, 175: -44.82704057020601,
  179: -44.09005248080939, 185: -42.34988237044308, 190: -40.30831956292968, 195: -37.80075597274117,
  200: -34.98259258188773, 205: -32.320298824924976, 210: -29.50980504474137, 215: -26.82295551127754,
  220: -24.230564379133284, 225: -22.228009412647225, 230: -20.84075376135297, 235: -20.217787198605947,
  240: -20.493659248226322, 245: -22.0530101233162, 250: -24.185166858602315, 255: -27.26163586601615,
  260: -30.472050007083453, 265: -33.37914564658422, 270: -36.62656542251352, 275: -38.94218369608279,
  280: -40.278146529220976, 285: -40.62077821744606, 290: -39.77783282462042, 295: -37.29612962179817,
  300: -34.30001299153082, 305: -30.91000546119176, 310: -27.220670977258123, 315: -23.349622224923223,
  320: -19.158571756677702, 325: -15.269748894614168, 330: -11.405561886611395, 335: -7.984347138204612,
  340: -5.005448274547234, 345: -2.5123716682428494, 350: -0.8735726380255073, 355: -0.011521218926645815}
- {0: 5.319915279099706e-06, 5: 4.999999997478459, 10: 10.000000002917373, 15: 14.999999998101313,
  20: 20.00000000145374, 25: 25.000000001842423, 30: 30.000000001924366, 35: 35.00000000229578,
  40: 40.000000003691426, 45: 45.00000000804442, 50: 49.999999997845286, 55: 55.000000003539725,
  60: 60.00000000050068, 65: 65.00000000405119, 70: 69.99999999846702, 75: 74.99999999688373,
  80: 80.00000000437744, 85: 85.00000000112824, 90: 89.99999999382608, 95: 94.99999999169145,
  100: 100.00000000279563, 105: 104.99999999916793, 110: 110.00000001199534, 115: 115.0000000082593,
  120: 120.00000000594086, 125: 125.00000000066838, 130: 129.99999997928174, 135: 134.9999999918193,
  140: 139.99999999826295, 145: 144.99999999913584, 150: 150.0000000014806, 155: 154.99999999761084,
  160: 160.00000000317254, 165: 165.0000000018341, 170: 169.99999999919586, 175: 175.00000000307105,
  179: 179.00000000334074, 185: 184.99999999628477, 190: 189.99999999975023, 195: 195.00000000271234,
  200: 200.00000000406828, 205: 205.00000000024204, 210: 210.00000000647532, 215: 215.00000000915608,
  220: 220.00000000437825, 225: 225.0000000001933, 230: 229.99999999995293, 235: 234.99999999969685,
  240: 240.0000000040693, 245: 244.99999999931282, 250: 249.9999999722789, 255: 254.9999999904246,
  260: 259.99999999746825, 265: 264.9999999937497, 270: 269.9999999998829, 275: 275.00000000195865,
  280: 279.99999999684405, 285: 284.99999999718995, 290: 290.0000000001482, 295: 295.0000000061493,
  300: 299.9999999973243, 305: 305.00000000095554, 310: 309.99999999578364, 315: 315.0000000006018,
  320: 319.99999998488073, 325: 325.00000000353134, 330: 330.0000000024783, 335: 335.0000000025887,
  340: 340.0000000023158, 345: 345.0000000002426, 350: 349.999999997417, 355: 354.99999999797024}
