- {0: 0.0, 5: -0.9677908059675246, 10: -2.484676319058053, 15: -4.518284911755472,
  20: -6.800983091117814, 25: -9.291727728326805, 30: -11.866743826656602, 35: -14.172048348700628,
  40: -16.27980394952465, 45: -18.117381422547624, 50: -19.41584345162846, 55: -20.17784861777909,
  60: -20.665832974482328, 65: -20.763621559832245, 70: -20.509130269521847, 75: -19.88185027288273,
  80: -18.943883309024386, 85: -17.824729277403094, 90: -16.260385488858446, 95: -14.790075558237731,
  100: -13.324923947337084, 105: -11.988761576241814, 110: -11.194957141648047, 115: -10.538350310060196,
  120: -10.677070440375246, 125: -11.22623787377961, 130: -12.32559379749, 135: -13.629899139283225,
  140: -15.00264286447782, 145: -16.45094664185308, 150: -17.88561777304858, 155: -19.14522213942837,
  160: -19.873500920366496, 165: -20.19306522817351, 170: -20.312147406162694, 175: -20.105755013297312,
  185: -18.458739480702206, 190: -16.91365872323513, 195: -14.987654935219325, 200: -12.74764003441669,
  205: -10.285261824377812, 210: -7.708681978285313, 215: -5.124666716088541, 220: -2.7650731552857906,
  225: -0.7406630017794669, 230: 0.7869870612630621, 235: 1.549085695296526, 240: 1.612163070240058,
  245: 0.8492612957488745, 250: -0.816949267173186, 255: -2.92938823485747, 260: -5.406966777285561,
  265: -8.092495684162714, 270: -10.498798465239815, 275: -12.82818879908882, 280: -14.72073374025058,
  285: -16.096880375989713, 290: -17.083376294234768, 295: -17.34964846551884, 300: -17.08215307374485,
  305: -16.60943915019743, 310: -15.597782540367916, 315: -14.077619353192858, 320: -12.23129187617451,
  325: -10.03778534498997, 335: -5.293725549126975, 340: -3.2132630710257217, 345: -1.5506812116364017,
  350: -0.1425349818309769, 355: 0.38782704528421164}
- {0: 3.704469611229239e-07, 5: 5.000000003129887, 10: 9.999999999236467, 15: 14.999999996148077,
  20: 20.000000000423288, 25: 24.999999997140804, 30: 29.999999994757037, 35: 34.999999991479704,
  40: 39.99999999493879, 45: 44.9999999918511, 50: 49.99999999644211, 55: 54.99999999666834,
  60: 59.99999999639174, 65: 64.99999999785359, 70: 70.00000000221881, 75: 74.9999999988337,
  80: 79.9999999971883, 85: 84.99999999837745, 90: 89.9999999983543, 95: 94.99999998916229,
  100: 99.99999999550596, 105: 104.999999997998, 110: 109.99999999689811, 115: 114.99999999345681,
  120: 119.99999999936861, 125: 124.99999999104102, 130: 129.99999999289668, 135: 134.99999999633295,
  140: 139.9999999911448, 145: 144.9999999992526, 150: 149.99999999404085, 155: 155.0000000056383,
  160: 160.00000000127451, 165: 165.00000000117228, 170: 169.99999999864266, 175: 174.9999999949497,
  185: 184.99999999799346, 190: 190.00000000345938, 195: 195.00000000477218, 200: 200.0000000031167,
  205: 204.99999999851306, 210: 210.000000003736, 215: 215.00000000038546, 220: 219.99999999649478,
  225: 224.9999999976472, 230: 229.99999999734274, 235: 234.99999999647883, 240: 239.99999999508682,
  245: 244.99999999695896, 250: 249.99999999997377, 255: 254.9999999983902, 260: 259.99999999548237,
  265: 265.0000000028616, 270: 270.00000000311076, 275: 275.0000000024952, 280: 279.9999999993788,
  285: 284.9999999951928, 290: 289.99999998834454, 295: 295.00000000836275, 300: 300.0000000022039,
  305: 305.00000000151346, 310: 309.9999999987621, 315: 314.9999999997835, 320: 319.9999999988062,
  325: 324.9999999976136, 335: 334.9999999962928, 340: 340.0000000004114, 345: 344.99999999899296,
  350: 350.00000000658935, 355: 354.999999995574}
