- {0: 0.0, 5: -0.11792643286753446, 10: -0.9039801288163289, 15: -2.3638880910584703,
  20: -4.384624119964428, 25: -6.657518682302907, 30: -9.016959176515229, 35: -11.310220530023798,
  40: -13.317416067584418, 45: -14.953195247799158, 50: -16.204181935521774, 55: -16.95507729856763,
  60: -17.256878260872327, 65: -16.997621688176878, 70: -16.195221366593614, 75: -15.442760155536234,
  80: -15.332626731600612, 85: -16.101103492896073, 90: -16.7358220560709, 95: -17.13753484573681,
  100: -17.28603837674018, 105: -16.988502801512368, 110: -16.811483452562243, 115: -16.4846625252394,
  120: -16.507470506243408, 125: -17.17392191279214, 130: -18.113433983409777, 135: -18.860000684391707,
  140: -20.03518577408977, 145: -21.122475425014272, 150: -21.89331907441374, 155: -22.503833678201772,
  160: -23.24773129611276, 165: -22.961373261990957, 170: -22.591655865544453, 175: -22.728874209919013,
  179: -22.014448092202656, 185: -20.918557565892115, 190: -19.918173802900128, 195: -18.36860921641346,
  200: -16.321373753482476, 205: -14.05773460387718, 210: -11.78612811176572, 215: -9.623617708450183,
  220: -7.556606717058457, 225: -5.648538507288322, 230: -4.058892512577586, 235: -3.0811471234774217,
  240: -2.8092303895391524, 245: -3.3415725687518716, 250: -4.735950151458383, 255: -6.703113640425727,
  260: -9.181830337038264, 265: -11.525753338588402, 270: -13.847390308394097, 275: -16.025140951504,
  280: -18.15683481108863, 285: -19.710954902577214, 290: -20.535320419818163, 295: -21.154766186955385,
  300: -21.26882289547939, 305: -21.02119886293076, 310: -20.092278846888803, 315: -18.788665324333124,
  320: -16.736392314662226, 325: -14.303348290850408, 330: -11.699473221669905, 335: -8.848682742449455,
  340: -6.338987246155739, 345: -3.973603670252487, 350: -1.884331064298749, 355: -0.6648850331548601}
- {0: 8.854693812352969e-08, 5: 4.999999992619318, 10: 9.999999984060379, 15: 15.000000002753787,
  20: 20.000000002607457, 25: 25.00000000487097, 30: 30.000000002838355, 35: 34.999999994313086,
  40: 40.00000000529541, 45: 45.00000000046947, 50: 50.00000000729324, 55: 55.00000000102276,
  60: 59.99999999503019, 65: 65.00000000254954, 70: 69.99999999844253, 75: 75.00000000291652,
  80: 79.99999999276373, 85: 84.99999998452142, 90: 90.00000000068461, 95: 95.00000000587498,
  100: 99.99999999640775, 105: 105.00000000413198, 110: 110.00000001312296, 115: 115.00000001426082,
  120: 120.00000000991164, 125: 125.00000002289332, 130: 130.00000002629295, 135: 135.00000001473686,
  140: 140.0000000204789, 145: 145.00000001185703, 150: 150.0000000016097, 155: 155.00000000295154,
  160: 159.99999997455257, 165: 164.99999999148565, 170: 169.9999999967891, 175: 174.99999999815378,
  179: 179.0000000015606, 185: 185.00000001532348, 190: 190.00000000031605, 195: 195.00000000197656,
  200: 200.00000000062224, 205: 204.9999999984291, 210: 209.99999999881078, 215: 214.9999999680342,
  220: 219.99999999944012, 225: 225.00000000085515, 230: 229.99999999752592, 235: 235.00000000568429,
  240: 240.00000000923202, 245: 245.00000002470688, 250: 250.00000001064598, 255: 254.9999999970986,
  260: 260.00000000386524, 265: 265.0000000010506, 270: 269.9999999982298, 275: 274.99999999824115,
  280: 280.00000000177084, 285: 285.0000000042383, 290: 289.9999999967817, 295: 294.9999999712324,
  300: 299.99999999658854, 305: 305.00000000119564, 310: 309.99999999568075, 315: 314.99999999776156,
  320: 320.0000000022448, 325: 325.00000004214536, 330: 329.99999999936136, 335: 335.000000006153,
  340: 340.0000000086355, 345: 345.0000000475452, 350: 350.00000002719395, 355: 355.00000001509295}
