- {0: 0.0, 5: -0.8362592946505174, 10: -2.1923397589707747, 15: -3.782188967335969,
  20: -6.061411247123033, 25: -8.623835972626694, 30: -11.157545341993682, 35: -13.670924414764158,
  40: -16.03661359893158, 45: -18.10268781182822, 50: -19.633920369669795, 55: -20.84771107393317,
  60: -21.543413175735623, 65: -21.802262533572502, 70: -21.56572178681381, 75: -20.986857322859578,
  80: -20.134229085873812, 85: -18.948893813299946, 90: -17.349609083030373, 95: -15.67028519778978,
  100: -14.24846641428303, 105: -12.989381634281017, 110: -11.284304482047446, 115: -10.396232257597148,
  120: -10.193637125426903, 125: -10.508589479955845, 130: -11.053032851195894, 135: -12.345964526990429,
  140: -13.889799222233705, 145: -15.835626060259528, 150: -17.75545440975111, 155: -19.50050479953643,
  160: -21.186599849257618, 165: -22.804741708096117, 170: -23.64761227427516, 175: -24.05871280177962,
  179: -24.22168520069681, 185: -23.610134574468248, 190: -22.397435028105974, 195: -20.82158288557548,
  200: -18.868885639007203, 205: -16.51832904922776, 210: -14.061472790664993, 215: -11.756900258129463,
  220: -9.532808489748277, 225: -7.5687184111448005, 230: -6.148176670772955, 235: -5.291086659184657,
  240: -4.962379835313186, 245: -5.50832472986076, 250: -6.558771789539605, 255: -7.897585127968341,
  260: -9.648744005942717, 265: -11.588160948362201, 270: -13.345912719611079, 275: -15.130543834529817,
  280: -16.889762734994292, 285: -18.143970386241563, 290: -18.986498062033206, 295: -19.28907827299554,
  300: -19.13296079193242, 305: -18.435171942575835, 310: -17.358945361105725, 315: -15.949597439961508,
  320: -14.158104843227193, 325: -12.122844023397192, 330: -9.708605405990966, 335: -7.30729238758795,
  340: -4.97197866323404, 345: -2.8802141952328384, 350: -1.4120750279398635, 355: -0.20235699927434325}
- {0: 1.1374872278914681e-06, 5: 4.999999984258262, 10: 9.999999988066024, 15: 14.999999992987982,
  20: 19.999999999606654, 25: 25.00000000577504, 30: 29.99999999552377, 35: 34.99999999669609,
  40: 39.99999999979272, 45: 44.999999995173525, 50: 49.999999994403865, 55: 54.99999999791203,
  60: 60.000000001269, 65: 65.00000001500759, 70: 70.00000000612005, 75: 74.99999999664689,
  80: 80.00000000324285, 85: 85.00000000006852, 90: 90.00000000262966, 95: 95.00000000132404,
  100: 100.00000000055012, 105: 105.00000000074864, 110: 109.99999999977352, 115: 114.99999999849989,
  120: 119.99999999820788, 125: 124.9999999972725, 130: 130.0000000023939, 135: 135.00000000024298,
  140: 139.9999999881027, 145: 144.99999999006445, 150: 149.99999999524587, 155: 154.99999999905623,
  160: 160.00000000093308, 165: 165.00000000059612, 170: 170.0000000010763, 175: 174.99999999140354,
  179: 178.99999999693668, 185: 184.99999999373728, 190: 190.0000000031601, 195: 195.00000001023957,
  200: 200.00000000309046, 205: 205.00000000783032, 210: 210.00000001098607, 215: 215.00000000193208,
  220: 219.99999999978309, 225: 224.99999999610088, 230: 230.0000000006267, 235: 234.99999999855547,
  240: 240.00000000074343, 245: 245.000000001442, 250: 250.00000000191284, 255: 254.99999999750696,
  260: 259.9999999933624, 265: 264.9999999929632, 270: 270.00000000246524, 275: 274.99999999455633,
  280: 279.99999999381373, 285: 284.99999998856373, 290: 289.99999998940194, 295: 295.00000000883847,
  300: 299.99999999601965, 305: 305.00000000077745, 310: 310.000000005287, 315: 315.00000000210275,
  320: 319.99999999761326, 325: 324.9999999952086, 330: 329.9999999990076, 335: 335.00000000023465,
  340: 339.99999999609855, 345: 345.00000000436887, 350: 349.9999999896128, 355: 354.9999999840057}
