- {0: 0.0, 5: -0.016634380561299622, 10: -0.7272695387946442, 15: -2.0314837757032365,
  20: -3.9135233036940917, 25: -6.03303641860839, 30: -8.257285454310477, 35: -10.429855198366567,
  40: -12.33312530699186, 45: -13.848196599516086, 50: -15.068751379381865, 55: -15.813498608884402,
  60: -16.147513668751344, 65: -16.1626142320456, 70: -15.72196501493454, 75: -15.042661523330025,
  80: -14.992615817696787, 85: -15.406118414946832, 90: -15.876615366432816, 95: -16.11321544961538,
  100: -16.21132959681563, 105: -15.90704307355918, 110: -15.540811553481035, 115: -15.435606980812736,
  120: -15.48867883789353, 125: -16.129152234527282, 130: -16.8876321419375, 135: -17.726194525137544,
  140: -18.90707038610708, 145: -19.75644851650577, 150: -20.759623448597267, 155: -21.27340675587766,
  160: -21.772065607947297, 165: -21.859490032074973, 170: -21.72009961155709, 175: -21.071535474038683,
  185: -19.535760013503022, 190: -18.398155280854553, 195: -16.973352353903465, 200: -15.209285730146803,
  205: -13.132415723754093, 210: -10.897191047784872, 215: -8.671859255759045, 220: -6.5658435738878325,
  225: -4.715526387095451, 230: -3.2833568323403597, 235: -2.477429676684551, 240: -2.2879980137804523,
  245: -2.7823920035734773, 250: -4.101257318165153, 255: -6.015532210003585, 260: -8.46178066090215,
  265: -10.673725290922448, 270: -13.067229284672067, 275: -15.35874993156176, 280: -17.168998575303704,
  285: -18.65130362776108, 290: -19.445101498509757, 295: -19.93412030232139, 300: -19.89684581628535,
  305: -19.680662671336904, 310: -18.914490311639383, 315: -17.692442672443576, 320: -15.930340447812341,
  325: -13.703218327369541, 330: -11.395272552384995, 335: -8.6848460289184, 340: -6.2476781324949116,
  345: -3.951328665832989, 350: -1.9370219614356756, 355: -0.7029125128174201}
- {0: 6.053833748762565e-08, 5: 5.000000006412033, 10: 9.999999999261473, 15: 14.999999996933248,
  20: 19.999999997886917, 25: 24.999999997839325, 30: 30.000000006548987, 35: 35.00000000547756,
  40: 39.999999998084185, 45: 45.000000001244516, 50: 50.00000000441174, 55: 55.000000002581196,
  60: 60.00000000195773, 65: 64.99999999825913, 70: 69.99999999801412, 75: 74.99999999407005,
  80: 80.00000000633293, 85: 85.00000000723131, 90: 89.99999999653508, 95: 94.99999999467776,
  100: 99.99999999909475, 105: 105.00000001787065, 110: 110.00000002703455, 115: 115.00000003296154,
  120: 120.00000002170695, 125: 125.00000002838149, 130: 130.00000002162176, 135: 135.00000001688014,
  140: 140.00000001313805, 145: 145.0000000047796, 150: 150.00000000518875, 155: 155.0000000011375,
  160: 159.99999999450625, 165: 165.00000000074525, 170: 169.9999999928252, 175: 175.0000000013249,
  185: 184.9999999954853, 190: 190.00000000110884, 195: 195.00000000993282, 200: 200.00000001694718,
  205: 204.99999999905083, 210: 210.00000001020342, 215: 215.00000001253042, 220: 220.00000003026682,
  225: 225.00000005218155, 230: 230.00000000883242, 235: 235.00000001078914, 240: 240.00000000616237,
  245: 245.00000000007097, 250: 250.00000004606133, 255: 255.0000000148498, 260: 260.0000000063021,
  265: 265.000000008376, 270: 270.0000000011845, 275: 275.0000000000678, 280: 280.00000000376514,
  285: 285.00000000473136, 290: 290.0000000057272, 295: 294.99999999839343, 300: 300.0000000014435,
  305: 305.000000005773, 310: 310.0000000035723, 315: 315.00000000823724, 320: 320.00000003521484,
  325: 325.00000000791266, 330: 330.0000000078684, 335: 335.0000000113633, 340: 340.0000000207019,
  345: 345.0000000420666, 350: 350.0000000259357, 355: 355.00000000942305}
