{0: 0.009435143783266136, 5: 0.009112358412937302, 10: 0.008722682249713122, 15: 0.006436506340185815,
  20: 0.007756120882106198, 25: 0.007221009923345422, 30: 0.006738684174369641, 35: 0.006267829719034416,
  40: 0.005599103444582759, 45: 0.004838199563025092, 50: 0.0044837679081357, 55: 0.00437412670558454,
  60: 0.004641153613379193, 65: 0.005366182569200578, 70: 0.005706495025773188, 75: 0.00611631677569965,
  80: 0.006502841891773548, 85: 0.006783127331124325, 90: 0.003152519970759136, 95: 0.006999008264122755,
  100: 0.006974407897029102, 105: 0.0069000485135010635, 110: 0.006792600368968479,
  115: 0.006677902422248209, 120: 0.0065657244621093545, 125: 0.006306791444835735,
  130: 0.006268775467164033, 135: 0.006203651803910941, 140: 0.006076875476904867,
  145: 0.006167343124818594, 150: 0.006175877704909913, 155: 0.006185071669735103,
  160: 0.006275791428292466, 165: 0.006250450620578684, 170: 0.0062588012002700024,
  175: 0.006329917242429393, 179: 0.0064629599496767, 185: 0.00679131389829312, 190: 0.003005362671058269,
  195: 0.004824327240161392, 200: 0.00724437844940682, 205: 0.008433196920407832,
  210: 0.008783551219747929, 215: 0.009066439545266437, 220: 0.00928061550521132,
  225: 0.009427563644388107, 230: 0.009504719929861332, 235: 0.009516842893875206,
  240: 0.009468503301819173, 245: 0.009349061783241588, 250: 0.009036362561859518,
  255: 0.008843270099342361, 260: 0.00803134335405836, 265: 0.0072220340917678125,
  270: 0.007961251316264111, 275: 0.006714323843753502, 280: 0.006442541726706397,
  285: 0.006587397062056719, 290: 0.00747720198203786, 295: 0.007857901544356642,
  300: 0.008412104916983736, 305: 0.008992942464275337, 310: 0.00907807001673538,
  315: 0.009860998800082899, 320: 0.010089733928543938, 325: 0.010207392709441248,
  330: 0.010240921081217318, 335: 0.010221602965407068, 340: 0.01015197090894053,
  345: 0.010043049410771684, 350: 0.009893506024470635, 355: 0.009693628607984808}
