- {5: 0.0, 10: -0.4590000000000032, 15: -1.1270000000000024, 20: -1.9750000000000014,
  25: -3.0360000000000014, 30: -4.109999999999999, 35: -5.206000000000003, 40: -6.322000000000003,
  45: -7.389000000000003, 50: -8.392000000000003, 55: -9.301000000000002, 60: -10.135000000000002,
  65: -10.769000000000002, 70: -11.152000000000001, 75: -11.315000000000001, 80: -11.358000000000004,
  85: -11.183000000000003, 90: -10.838000000000001, 95: -10.383000000000003, 100: -9.931000000000001,
  105: -9.531000000000002, 110: -9.144000000000002, 115: -9.067000000000004, 120: -8.931000000000001,
  125: -9.224000000000004, 130: -9.527000000000001, 135: -9.930000000000003, 140: -10.353000000000002,
  145: -10.749000000000002, 150: -11.072000000000003, 155: -11.264000000000003, 160: -11.359000000000002,
  165: -11.106000000000002, 170: -10.742, 175: -10.130000000000003, 179: -9.568000000000001,
  185: -8.464000000000006, 190: -7.420999999999999, 195: -6.381, 200: -5.294000000000004,
  205: -4.145000000000003, 210: -3.172000000000004, 215: -2.179000000000002, 220: -1.314,
  225: -0.6720000000000041, 230: -0.24500000000000455, 235: -0.11500000000000199,
  240: -0.365000000000002, 245: -0.9350000000000023, 250: -1.7530000000000001, 255: -2.7439999999999998,
  260: -3.807000000000002, 265: -5.062000000000005, 270: -6.206000000000003, 275: -7.237000000000002,
  280: -8.257000000000005, 285: -8.803, 290: -9.323000000000004, 295: -9.529000000000003,
  300: -9.466000000000001, 305: -9.067000000000004, 310: -8.571000000000002, 315: -7.788000000000004,
  320: -6.8330000000000055, 325: -5.695, 330: -4.526000000000003, 335: -3.3430000000000035,
  340: -2.270000000000003, 345: -1.2480000000000047, 350: -0.5429999999999993, 355: -0.010000000000005116}
- {5: 5.652172377481425, 10: 10.609879477371448, 15: 15.623830408693332, 20: 20.632362275036755,
  25: 25.553028662030727, 30: 30.612111524216484, 35: 35.644228302142125, 40: 40.47846801185521,
  45: 45.46688371141613, 50: 50.49725890099486, 55: 55.46862207690239, 60: 60.5566242679244,
  65: 65.60576237543643, 70: 70.32473275162332, 75: 75.22666044911442, 80: 80.07167395402179,
  85: 84.26119648273503, 90: 89.00191096814724, 95: 94.31477968105696, 100: 99.228146347097,
  105: 104.08490769135959, 110: 109.10701172290408, 115: 114.68618703862712, 120: 119.91569612392634,
  125: 125.0478963368565, 130: 130.16689579392153, 135: 135.31718891306258, 140: 140.50778263021428,
  145: 145.45057897292529, 150: 150.37369100899286, 155: 155.21838419800892, 160: 160.08665438958093,
  165: 165.0969020884109, 170: 169.81614886322689, 175: 174.82662648975128, 179: 178.591017791328,
  185: 184.55782335193328, 190: 189.47497743192048, 195: 194.29235755877463, 200: 199.1493937284901,
  205: 204.07662001841797, 210: 209.10728718863416, 215: 214.1949870981672, 220: 219.2020420417639,
  225: 224.03147881388833, 230: 229.17549731756597, 235: 234.28799993214483, 240: 240.66098900921116,
  245: 245.90069095847414, 250: 250.8087859846186, 255: 255.84004383104642, 260: 260.9054758143039,
  265: 265.8692698435479, 270: 270.58900796527735, 275: 275.451441830272, 280: 280.84431514577847,
  285: 285.29879139578514, 290: 289.9718750481072, 295: 294.88436481463293, 300: 299.5933821916214,
  305: 304.23064363802007, 310: 309.0787333164946, 315: 314.75299194104997, 320: 319.6930819663804,
  325: 324.66553382533266, 330: 329.38487236255753, 335: 334.40192100285515, 340: 339.07254245981983,
  345: 344.3988939931934, 350: 349.090528075037, 355: 354.23489155637964}
