{0: 0.005010402335717057, 5: 0.0049574475375243465, 10: 0.004672253548024782, 15: 0.0045072396506678864,
  20: 0.004082000226735263, 25: 0.0036232211592716734, 30: 0.003062163599961707, 35: 0.00245389543738548,
  40: 0.0018573901277784638, 45: 0.001352476354067736, 50: 0.0011031670774135677,
  55: 0.0011744897034196699, 60: 0.0015075835738904578, 65: 0.0019556804096704274,
  70: 0.002410573046950839, 75: 0.0027867773635744746, 80: 0.0030875923920789224,
  85: 0.0032175230206469164, 90: 0.0034431863773941957, 95: 0.003518077976022461,
  100: 0.0035327250563831256, 105: 0.003486759224145349, 110: 0.0035104805659322154,
  115: 0.003461199833880641, 120: 0.0034161061616248423, 125: 0.0033615971866195506,
  130: 0.003313864499520187, 135: 0.0032434931943051293, 140: 0.003164122796847647,
  145: 0.003088787850523641, 150: 0.002989825140771439, 155: 0.002882835308421434,
  160: 0.0027902516086103484, 165: 0.002725862878662456, 170: 0.0027417973730767247,
  175: 0.002863497729436405, 179: 0.0030814524344822377, 185: 0.003603946064956992,
  190: 0.0041880213892420875, 195: 0.00485600523598933, 200: 0.005581793938726721,
  205: 0.006306687928137813, 210: 0.0070013423009455565, 215: 0.007628764547974278,
  220: 0.008154388629401111, 225: 0.008577100741754882, 230: 0.008586124413580516,
  235: 0.008998039853044098, 240: 0.008992583703420366, 245: 0.00882244546990245,
  250: 0.008503024662279111, 255: 0.008058912680564719, 260: 0.007477123157195452,
  265: 0.006793523807836956, 270: 0.006033793825023432, 275: 0.005211456322630647,
  280: 0.00438466401481266, 285: 0.0034666619077333718, 290: 0.002828304352446642,
  295: 0.0021326221564021168, 300: 0.0015342642284614087, 305: 0.0007302509611029194,
  310: 0.0011264261049713327, 315: 0.0014649577705587555, 320: 0.001963301072120734,
  325: 0.0025245184398367797, 330: 0.0030808058987597583, 335: 0.003608011254032348,
  340: 0.0040787080915008, 345: 0.004459403336251628, 350: 0.004758187699912983, 355: 0.004940309325167973}
