- {0: 0.0, 5: -0.21506599464919418, 10: -1.0959569514961913, 15: -2.4615322740282863,
  20: -4.106215312262066, 25: -5.866706267464906, 30: -7.678312032134272, 35: -9.402288583572954,
  40: -10.998767441837117, 45: -12.396817048895173, 50: -13.569315464352258, 55: -14.522176364553161,
  60: -15.273272578255273, 65: -15.83063682273496, 70: -16.265244764392264, 75: -16.79983542172704,
  80: -17.277279446134344, 85: -17.799810394411907, 90: -18.346407200791873, 95: -18.631837645545602,
  100: -18.946278290241025, 105: -18.925952719291672, 110: -18.940975042642094, 115: -18.951379374135286,
  120: -19.111531986040063, 125: -19.858878198079765, 130: -20.887611584970728, 135: -21.635670620249584,
  140: -22.79545295157004, 145: -23.881683738320135, 150: -24.614212153479457, 155: -25.20817560539581,
  160: -25.92690491769463, 165: -25.61460904404521, 170: -25.20133486506529, 175: -25.27273454994429,
  179: -24.567225417820737, 185: -23.160073202452622, 190: -21.79999042581767, 195: -20.110951402923092,
  200: -18.03435576125048, 205: -15.734598920680583, 210: -13.474315685103647, 215: -11.360786609817296,
  220: -9.371420054929331, 225: -7.638272894662805, 230: -6.295585105777718, 235: -5.590340623981319,
  240: -5.590476362383924, 245: -6.1794899590313435, 250: -7.469409923767671, 255: -9.391574180684984,
  260: -11.954236776335165, 265: -14.204175016959198, 270: -16.586939140222967, 275: -18.721465126844123,
  280: -20.683236363809556, 285: -22.16532218712382, 290: -22.812832711380906, 295: -23.0065673062345,
  300: -22.789442657027394, 305: -22.35980058601126, 310: -21.331708608777262, 315: -20.241124480613507,
  320: -18.529240457108244, 325: -16.485028782626614, 330: -14.211470231297426, 335: -11.34605230379384,
  340: -8.507005423423834, 345: -5.481859427294694, 350: -2.712349439621903, 355: -0.8883568285964429}
- {0: 8.601346729200993e-08, 5: 5.000000005126199, 10: 10.000000002789992, 15: 15.000000003562926,
  20: 19.999999998502254, 25: 25.000000011603504, 30: 30.000000008692925, 35: 35.000000005565525,
  40: 40.00000000643066, 45: 45.00000000646477, 50: 50.0000000045999, 55: 54.99999999258064,
  60: 60.000000000239375, 65: 65.00000000138701, 70: 69.99999999997456, 75: 74.99999999960652,
  80: 80.00000000165284, 85: 84.9999999932328, 90: 90.00000000291442, 95: 94.99999999655655,
  100: 100.00000001765251, 105: 105.00000000390035, 110: 109.99999999866358, 115: 115.00000000385221,
  120: 120.00000000333135, 125: 125.0000000026773, 130: 130.0000000039969, 135: 135.00000000568818,
  140: 140.00000000306065, 145: 145.0000000024708, 150: 149.99999999791953, 155: 154.99999996593576,
  160: 159.99999996921028, 165: 164.99999999564523, 170: 169.99999999472547, 175: 174.9999999944624,
  179: 178.9999999981136, 185: 185.0000000007278, 190: 190.00000000769137, 195: 195.00000000384557,
  200: 200.00000000377594, 205: 205.00000000558953, 210: 210.00000000631414, 215: 215.00000000107553,
  220: 219.99999999745387, 225: 224.9999999966605, 230: 230.00000000476274, 235: 235.00000000444325,
  240: 240.0000000045317, 245: 245.0000000000152, 250: 249.99999999838883, 255: 254.99999999732907,
  260: 260.0000000034311, 265: 265.00000000035385, 270: 269.99999998725974, 275: 274.9999999923363,
  280: 279.99999998656847, 285: 284.9999999937151, 290: 289.9999999867188, 295: 295.0000000013878,
  300: 300.0000000058298, 305: 304.9999999911647, 310: 309.99999999391633, 315: 315.00000000972057,
  320: 320.0000000298421, 325: 325.00000000137356, 330: 330.000000002605, 335: 334.99999999856493,
  340: 340.0000000187131, 345: 345.0000000647262, 350: 350.00000002534017, 355: 355.00000002350953}
