- {0: 0.0, 5: -0.007141885231249034, 10: -0.618540232302621, 15: -2.018224475556053,
  20: -3.900331478798762, 25: -6.047092295368202, 30: -8.271376250311732, 35: -10.367475156206638,
  40: -12.253700518747792, 45: -13.928722522221506, 50: -15.151277145487256, 55: -16.033955280203372,
  60: -16.369068586616777, 65: -16.22010086721275, 70: -15.914741039625369, 75: -15.226061624940485,
  80: -15.379786750418134, 85: -15.557894894271158, 90: -16.18132853345014, 95: -16.142539133899845,
  100: -16.28677832777612, 105: -15.993206470040604, 110: -15.754022369743325, 115: -15.593087621498853,
  120: -15.22269337112084, 125: -15.814994093729183, 130: -16.475337011856027, 135: -17.51135957450606,
  140: -18.610479728202336, 145: -19.460171080892906, 150: -20.45811522938311, 155: -21.166081566829234,
  160: -21.48158711416181, 165: -21.743234729859978, 170: -22.016322436742485, 175: -21.452597918454558,
  185: -19.918786069611087, 190: -18.75808901397977, 195: -16.83553618309088, 200: -15.026101707248017,
  205: -12.987608896684833, 210: -10.783658126485534, 215: -8.385651400312781, 220: -6.294124802690931,
  225: -4.412034602602944, 230: -2.945037265191786, 235: -2.144067053566687, 240: -2.0269390352768824,
  245: -2.6816371283493936, 250: -4.02076920249965, 255: -5.967303612851538, 260: -8.216911040479317,
  265: -10.576140706893057, 270: -13.088887559249997, 275: -15.150343517772853, 280: -16.901963958633132,
  285: -18.254021631903015, 290: -19.080599920474924, 295: -19.617834193748422, 300: -19.900626011076383,
  305: -19.714509304612875, 310: -18.930612456751987, 315: -17.57577936758753, 320: -15.882085070596077,
  325: -13.642968878382817, 330: -11.087338159326464, 335: -8.568938080454245, 340: -6.209604181582108,
  345: -3.9152960412902758, 350: -1.9737201501848176, 355: -0.7305296220583841}
- {0: 1.7171089240698686e-07, 5: 4.9999999908264465, 10: 9.999999995165467, 15: 14.999999984479548,
  20: 20.000000002978698, 25: 24.999999991315505, 30: 30.000000000444892, 35: 35.000000001890584,
  40: 40.00000000662009, 45: 44.99999999745931, 50: 49.99999999417452, 55: 54.99999999881495,
  60: 60.000000002350376, 65: 65.00000000298735, 70: 69.99999999630438, 75: 75.00000000382579,
  80: 79.99999999289216, 85: 85.00000000099644, 90: 89.99999999814881, 95: 95.00000000548411,
  100: 99.99999999177106, 105: 105.00000000265537, 110: 110.00000000052441, 115: 115.00000000644737,
  120: 119.99999998035022, 125: 124.9999999779688, 130: 130.00000000204068, 135: 135.0000000026805,
  140: 140.00000000318602, 145: 144.99999999837283, 150: 150.00000000320523, 155: 155.0000000062481,
  160: 159.99999999913305, 165: 164.99999999824092, 170: 169.99999999537232, 175: 174.99999999782074,
  185: 185.00000000423475, 190: 189.9999999994298, 195: 195.0000000020853, 200: 200.00000000672358,
  205: 205.00000000238558, 210: 210.0000000050776, 215: 215.00000000555713, 220: 219.9999999889014,
  225: 224.9999999998554, 230: 229.9999999969116, 235: 235.00000000195848, 240: 239.99999999957268,
  245: 244.99999999675464, 250: 249.9999999990889, 255: 255.00000000020043, 260: 259.99999999886336,
  265: 265.0000000010978, 270: 269.9999999958408, 275: 275.0000000055208, 280: 279.9999999937416,
  285: 284.99999998994514, 290: 290.0000000001434, 295: 294.99999999107683, 300: 299.9999999949482,
  305: 304.99999999816356, 310: 309.9999999980153, 315: 315.0000000020528, 320: 319.99999999837286,
  325: 325.0000000040541, 330: 329.99999999852866, 335: 334.9999999988319, 340: 339.99999999449966,
  345: 344.9999999980449, 350: 349.9999999925885, 355: 354.9999999921775}
