{0: 0.007981220069970702, 5: 0.008468580360016251, 10: 0.007496955616117216, 15: 0.009025985866522913,
  20: 0.009229626602890091, 25: 0.007936627307510805, 30: 0.007360004098653686, 35: 0.007184244414027478,
  40: 0.007363866093974577, 45: 0.006877805281998133, 50: 0.007746519324054163, 55: 0.007584474439346314,
  60: 0.00654670917039239, 65: 0.005283292620538973, 70: 0.004087419579394243, 75: 0.003386196349315828,
  80: 0.0037733775471974654, 85: 0.0039002515169775888, 90: 0.003969696372845524,
  95: 0.00353161679496537, 100: 0.003632576835874311, 105: 0.00393416723212497, 110: 0.004148975104605018,
  115: 0.004222938614906723, 120: 0.004325152144688514, 125: 0.004463664016878084,
  130: 0.0046119460343776635, 135: 0.004735915282285632, 140: 0.003724820392435813,
  145: 0.005013800465689036, 150: 0.00505062066828826, 155: 0.005012512936227925,
  160: 0.004835349741430792, 165: 0.004567081702549339, 170: 0.004125673628654767,
  175: 0.003715742966247609, 179: 0.0033782998413005734, 185: 0.002983405889308728,
  190: 0.0028363705672720375, 195: 0.002820103189980882, 200: 0.0028983247536274476,
  205: 0.0030174258383636613, 210: 0.0031570254297655863, 215: 0.003279311178902282,
  220: 0.003400077192562746, 225: 0.0035093685943493364, 230: 0.0035882297073902523,
  235: 0.003660726904917733, 240: 0.003711558312865871, 245: 0.0037492197470498758,
  250: 0.0037637025239338714, 255: 0.0037544868446393077, 260: 0.0036730748819270333,
  265: 0.0032822863975146303, 270: 0.003151301494278338, 275: 0.0029377428171636064,
  280: 0.0030872142766520867, 285: 0.0029230365675372437, 290: 0.0027673776766343645,
  295: 0.002671922341716899, 300: 0.0026801481031309975, 305: 0.002849129400817734,
  310: 0.003165259851687312, 315: 0.0034103352813771265, 320: 0.004144756300069053,
  325: 0.00472454404756891, 330: 0.005518544507234419, 335: 0.0061360719755327925,
  340: 0.005215556117799722, 345: 0.006804294453988, 350: 0.008139164131138731, 355: 0.008563013108751434}
