{0: 0.00626095600112813, 5: 0.006165390832758132, 10: 0.005766485846779912, 15: 0.0056117182954782486,
  20: 0.005411965689099241, 25: 0.004488559487306213, 30: 0.004466486463979593, 35: 0.003716336900994014,
  40: 0.003402850137876795, 45: 0.0030863374827188373, 50: 0.002818174830507081, 55: 0.0025736735516847927,
  60: 0.002809717293909478, 65: 0.0028739797852063154, 70: 0.003143235929171911, 75: 0.0032986208865415454,
  80: 0.0034071516098679454, 85: 0.003477359241035971, 90: 0.0035085005674454035,
  95: 0.0035197098884179306, 100: 0.0035263837648611663, 105: 0.003545666332684135,
  110: 0.0035630946762597164, 115: 0.0036126157533638704, 120: 0.0036694612651184517,
  125: 0.0037330338449403535, 130: 0.003832070972577829, 135: 0.003945497463713128,
  140: 0.004046981614942862, 145: 0.004149174295571963, 150: 0.00421342284976302,
  155: 0.004214725386087522, 160: 0.004134642000719595, 165: 0.003969124142853838,
  170: 0.0037303431285931722, 175: 0.0030383709469914907, 179: 0.0032672388797194093,
  185: 0.002764800908178002, 190: 0.002778085991663904, 195: 0.0029769895681662486,
  200: 0.003502497592390466, 205: 0.0038644298482368436, 210: 0.004239589451260544,
  215: 0.0045716007400139905, 220: 0.004891636914222526, 225: 0.005123146695963917,
  230: 0.005256558151545981, 235: 0.00530354120069805, 240: 0.005255241966117788,
  245: 0.005115625536834656, 250: 0.004895435753504856, 255: 0.00462014540406849,
  260: 0.004196433223547815, 265: 0.003766533856936451, 270: 0.003721195960656586,
  275: 0.0033433454061322916, 280: 0.0034058838547817915, 285: 0.0033474499250178676,
  290: 0.003294285900381309, 295: 0.0032065496927168383, 300: 0.003106847793418605,
  305: 0.0030379729829388435, 310: 0.0030656979961540412, 315: 0.003210392069802471,
  320: 0.0035065167241761894, 325: 0.003911364152735172, 330: 0.004377638230966198,
  335: 0.004851773224788498, 340: 0.005289012449606766, 345: 0.005674555117696343,
  350: 0.005834845075907431, 355: 0.005911172474592996}
