- {0: 0.0, 5: -0.2223341662902385, 10: -1.2842672632541507, 15: -3.1087458543479443,
  20: -5.1311750679742545, 25: -7.221322227967903, 30: -9.302576819434762, 35: -11.19504850904923,
  40: -12.882583645638078, 45: -14.316955207264982, 50: -15.482503136619925, 55: -16.3823053073138,
  60: -17.01948527689092, 65: -17.3509171071928, 70: -17.50807376112789, 75: -17.681507989764214,
  80: -17.763329859590158, 85: -17.97945340559818, 90: -18.1819369540317, 95: -18.292037821607664,
  100: -18.450963274925016, 105: -18.463856055168435, 110: -18.70583867584355, 115: -18.981604392640293,
  120: -19.53045492817182, 125: -20.524772736011073, 130: -21.568337309756316, 135: -22.922542379586957,
  140: -24.294201773242094, 145: -25.567067014984787, 150: -26.83370535855647, 155: -27.572011186508462,
  160: -28.08414147910662, 165: -28.005797084071673, 170: -27.458486404269934, 175: -26.79084459610749,
  185: -24.35636206099298, 190: -22.75047288555652, 195: -20.820934649556875, 200: -18.62308632908389,
  205: -16.345476106042042, 210: -14.157098226598464, 215: -12.076432009693235, 220: -10.215686336858198,
  225: -8.748644103528932, 230: -7.687309883185662, 235: -7.124268520041369, 240: -7.181683216593228,
  245: -7.804346271557733, 250: -9.144701041048393, 255: -11.223389468737878, 260: -13.635061397450045,
  265: -16.311576437787153, 270: -18.833240275620483, 275: -21.1936619192129, 280: -23.048038653912954,
  285: -24.281973769539036, 290: -24.904237485839985, 295: -25.01109113509301, 300: -24.570278349216096,
  305: -23.668902978883125, 310: -22.359662747359835, 315: -20.828986532986164, 320: -18.718778452603146,
  325: -16.477509875549003, 330: -13.953845144133084, 335: -11.051359620061703, 340: -8.282078313292004,
  345: -5.330714380834252, 350: -2.673562140436843, 355: -0.9347026797477156}
- {0: 4.816073138442502e-06, 5: 5.000000006856209, 10: 10.000000005630534, 15: 15.000000000210312,
  20: 19.99999999819991, 25: 25.000000001748415, 30: 30.000000008717503, 35: 35.00000000653344,
  40: 40.00000000004469, 45: 45.00000000239891, 50: 49.99999999851507, 55: 55.00000000257099,
  60: 59.99999999968831, 65: 65.00000000090384, 70: 70.00000000246027, 75: 74.9999999914417,
  80: 80.00000000144588, 85: 84.99999998759104, 90: 90.0000000007525, 95: 94.9999999957481,
  100: 100.00000000866171, 105: 104.999999998772, 110: 109.99999999998907, 115: 115.0000000000746,
  120: 119.99999999746812, 125: 125.00000000260827, 130: 129.99999999975176, 135: 135.000000004096,
  140: 139.99999999920232, 145: 144.999999982685, 150: 149.99999997604726, 155: 154.9999999914469,
  160: 160.00000000031375, 165: 164.99999997541656, 170: 170.00000000281676, 175: 174.99999999756275,
  185: 184.99999999579785, 190: 189.9999999986784, 195: 194.99999999158342, 200: 199.9999999694522,
  205: 205.00000000159662, 210: 210.00000000066643, 215: 214.9999999977397, 220: 219.9999999990408,
  225: 224.99999999970754, 230: 229.9999999973215, 235: 235.00000000108133, 240: 240.0000000005357,
  245: 244.99999998997973, 250: 249.99999999239873, 255: 255.00000000434054, 260: 259.9999999998638,
  265: 264.99999999925467, 270: 269.99999999121087, 275: 274.99999999149304, 280: 279.99999999921624,
  285: 284.9999999865972, 290: 290.00000001395415, 295: 295.00000001370734, 300: 300.0000000032103,
  305: 305.00000000729597, 310: 310.00000001870956, 315: 315.0000000576537, 320: 320.0000000049432,
  325: 324.9999999975285, 330: 329.99999999748354, 335: 335.0000000024031, 340: 340.0000000132504,
  345: 345.00000006585196, 350: 350.00000001000984, 355: 355.0000000115591}
