- {0: 0.0, 5: -0.8145905181299895, 10: -2.189261360326782, 15: -4.060702532529831,
  20: -6.165767783531919, 25: -8.472295000916347, 30: -10.93564438354224, 35: -13.125764019787312,
  40: -15.068836445687339, 45: -16.87671872600913, 50: -18.176010413095355, 55: -18.908331939019263,
  60: -19.38808377762325, 65: -19.486644522519782, 70: -19.335972328670323, 75: -18.875473806168884,
  80: -17.97341213049367, 85: -16.791812943993136, 90: -15.448172623990104, 95: -13.975943190045655,
  100: -12.500669489149004, 105: -11.585820578038692, 110: -10.612965707434341, 115: -10.286703749094158,
  120: -10.256721064215526, 125: -10.516516914824024, 130: -11.44468367472291, 135: -12.593108355766162,
  140: -13.878226018277928, 145: -15.07157799275592, 150: -16.262247756123543, 155: -17.231827315408736,
  160: -17.95090109319426, 165: -18.28078755410388, 170: -18.535810770932585, 175: -18.30030237068422,
  179: -17.814572268165648, 185: -16.678118554642424, 190: -15.405701223062351, 195: -13.461987387388945,
  200: -11.335162517614663, 205: -9.072960829129443, 210: -6.534609313122928, 215: -3.9974521370604634,
  220: -1.6209485183935612, 225: 0.4971069188322872, 230: 1.9493040503002703, 235: 2.806572070810944,
  240: 2.971633317414671, 245: 2.2845210637897253, 250: 0.9141368756536394, 255: -1.0149487243033946,
  260: -3.4338756969664246, 265: -6.027463269652799, 270: -8.410392274614424, 275: -10.811421476304531,
  280: -12.893224534811452, 285: -14.171293255174533, 290: -15.107776548713446, 295: -15.641564853489399,
  300: -15.429333611158654, 305: -15.064001587219536, 310: -14.267389443004504, 315: -13.026985358214006,
  320: -11.414546085288748, 325: -9.451210838044062, 330: -7.309894520789385, 335: -5.2186107819434255,
  340: -3.3105627885088325, 345: -1.7674779361113906, 350: -0.42281498364172876, 355: 0.2811156981624663}
- {0: -1.3846159845343209e-06, 5: 5.000000013668992, 10: 10.000000000236756, 15: 15.000000005315806,
  20: 20.000000001497078, 25: 24.99999999672936, 30: 30.000000001401464, 35: 35.00000000384812,
  40: 40.00000000445984, 45: 45.00000002945941, 50: 49.99999999974803, 55: 55.000000000245024,
  60: 60.000000000796014, 65: 64.99999999432642, 70: 69.99999999627607, 75: 74.99999999621545,
  80: 80.00000000289408, 85: 85.00000001102083, 90: 89.999999975717, 95: 94.99999998525732,
  100: 99.99999999728725, 105: 104.99999999603847, 110: 109.99999999914763, 115: 114.99999999477505,
  120: 120.00000003242567, 125: 124.99999999752437, 130: 130.00000000146622, 135: 135.0000000304248,
  140: 140.00000001459054, 145: 145.0000000104132, 150: 150.00000000840927, 155: 154.99999999920368,
  160: 159.9999999970484, 165: 164.99999999506943, 170: 170.0000000171511, 175: 175.00000000304587,
  179: 179.0000000022767, 185: 185.0000000044204, 190: 189.99999999803438, 195: 195.00000000074226,
  200: 200.00000000082252, 205: 204.9999999990227, 210: 209.99999998412036, 215: 215.00000000174558,
  220: 219.99999998776985, 225: 225.00000001066795, 230: 230.0000000026091, 235: 235.00000000784516,
  240: 240.00000001227488, 245: 245.00000000192102, 250: 249.99999998742416, 255: 255.00000000046884,
  260: 259.9999999942602, 265: 264.9999999972349, 270: 269.9999999933578, 275: 275.00000000223434,
  280: 279.99999999924796, 285: 284.99999999616654, 290: 289.9999999999437, 295: 294.9999999967231,
  300: 299.99999999603125, 305: 304.99999999763685, 310: 310.00000000621355, 315: 315.00000001705445,
  320: 320.0000000349236, 325: 325.0000000463646, 330: 329.99999999972397, 335: 335.0000000003813,
  340: 339.99999999645127, 345: 345.00000000529474, 350: 350.0000000086401, 355: 355.0000000108651}
