- {0: 0.0, 5: -0.386666574398987, 10: -1.4840313189197332, 15: -3.148886598763056,
  20: -5.075220937258564, 25: -7.129347812384367, 30: -9.170008498243988, 35: -11.016218090197071,
  40: -12.646887784823775, 45: -14.037278283154592, 50: -15.193163584917784, 55: -16.062443530536257,
  60: -16.678241165354848, 65: -16.98248935630545, 70: -17.14172619394958, 75: -17.311682948027737,
  80: -17.41499427263625, 85: -17.648068046662956, 90: -17.8026291312417, 95: -17.844250132562593,
  100: -17.936731794732623, 105: -17.801846994785592, 110: -17.920597834629007, 115: -18.09338540281169,
  120: -18.51157845603302, 125: -19.445381639292464, 130: -20.39166566217318, 135: -21.681492946809158,
  140: -23.019427530351095, 145: -24.2929591240827, 150: -25.591551903053187, 155: -26.345716013456695,
  160: -26.90726766793523, 165: -26.88042613118887, 170: -26.306137388572097, 175: -25.724666065885685,
  179: -25.0636599464342, 185: -23.684351683594286, 190: -22.202785184024833, 195: -20.297809025621973,
  200: -18.060695564956404, 205: -15.698445785790682, 210: -13.371000684797764, 215: -11.14696300169453,
  220: -9.137987112510018, 225: -7.561519552604295, 230: -6.444372978410684, 235: -5.907996193272993,
  240: -6.025011577759869, 245: -6.754699989571236, 250: -8.211742743616924, 255: -10.295467668096535,
  260: -12.729315357399173, 265: -15.311362544540316, 270: -17.813527319114655, 275: -20.045484560425393,
  280: -21.843820260372013, 285: -23.088575323927216, 290: -23.73043944791425, 295: -23.88200273667462,
  300: -23.482462810818106, 305: -22.639450467657298, 310: -21.382032880093902, 315: -19.94170090847183,
  320: -17.981877267244272, 325: -15.84167941310443, 330: -13.453187761362642, 335: -10.646526948781684,
  340: -7.9620939255692065, 345: -5.0956166088581085, 350: -2.527039024163969, 355: -0.8542865026975051}
- {0: 3.0867652382390875e-06, 5: 5.000000006701326, 10: 9.999999998170132, 15: 15.000000004203232,
  20: 20.000000003364438, 25: 25.000000002091156, 30: 29.99999999807477, 35: 35.00000000317794,
  40: 39.999999994787075, 45: 44.99999999706058, 50: 49.99999999488156, 55: 54.999999996222186,
  60: 59.999999995388826, 65: 64.99999999099825, 70: 70.00000001155337, 75: 74.99999999521664,
  80: 80.00000000442618, 85: 84.99999998362942, 90: 89.99999999811305, 95: 94.99999999711113,
  100: 100.00000000249526, 105: 105.00000000148258, 110: 110.00000000454604, 115: 114.99999999458537,
  120: 119.99999999722418, 125: 124.99999999421541, 130: 129.9999999979382, 135: 135.00000000133954,
  140: 139.99999999678798, 145: 145.00000000274377, 150: 150.000000000798, 155: 154.99999999753567,
  160: 159.99999999788355, 165: 164.9999999696282, 170: 169.9999999983666, 175: 175.0000000010262,
  179: 178.9999999988124, 185: 184.99999999961975, 190: 190.00000000204204, 195: 194.99999999516945,
  200: 199.99999997220806, 205: 205.0000000024928, 210: 209.99999999213756, 215: 214.99999999792308,
  220: 220.0000000026852, 225: 225.00000000141875, 230: 229.99999995796563, 235: 234.9999999630422,
  240: 239.99999996591086, 245: 244.99999997767176, 250: 249.99999997589265, 255: 255.00000000136777,
  260: 259.99999999737594, 265: 265.0000000027986, 270: 269.99999998695534, 275: 274.9999999871619,
  280: 280.0000000037421, 285: 284.99999999930924, 290: 289.99999999500056, 295: 295.0000000053933,
  300: 300.0000000257187, 305: 305.00000000820444, 310: 310.000000020416, 315: 315.0000000533173,
  320: 320.000000000467, 325: 325.0000000091166, 330: 330.00000001023756, 335: 335.0000000090346,
  340: 340.00000005814786, 345: 345.0000000521538, 350: 350.0000000248017, 355: 355.0000000106651}
