- {0: 0.0, 5: -0.7224052747478709, 10: -2.1477396027185023, 15: -4.25977555627469,
  20: -6.87035694019869, 25: -9.851867388817482, 30: -13.12309204810299, 35: -16.508289662306197,
  40: -19.90197761845775, 45: -23.31454003159888, 50: -26.54212257952895, 55: -29.669055797508918,
  60: -32.26590844185557, 65: -34.69903569389135, 70: -36.65656123496592, 75: -38.24100637657102,
  80: -39.02426995371934, 85: -39.041725852992386, 90: -38.9330818754388, 95: -37.96671041462105,
  100: -36.859450160642155, 105: -35.62421279703267, 110: -34.706846556509845, 115: -34.3624460689025,
  120: -34.557344547705725, 125: -35.27951247745659, 130: -36.19807069504168, 135: -37.59554295463022,
  140: -39.17775642115157, 145: -40.55540983134415, 150: -42.0096902968362, 155: -43.22601119533647,
  160: -43.975649206433445, 165: -44.46159565006383, 170: -44.499586635036394, 175: -44.10293397156056,
  185: -41.66560224373825, 190: -39.73633574694395, 195: -36.95751993707381, 200: -34.29890896892175,
  205: -31.51206201687455, 210: -28.653958207345568, 215: -25.85913839971181, 220: -23.433715152204968,
  225: -21.497083340305835, 230: -20.158334851497784, 235: -19.66247189452406, 240: -20.16676559462212,
  245: -21.55006172938738, 250: -23.72098423470743, 255: -26.73074296291452, 260: -29.9634433981264,
  265: -32.76643402443733, 270: -36.11317856563255, 275: -38.621462068054825, 280: -40.095899809733965,
  285: -41.07493930810597, 290: -40.12427936447784, 295: -37.64102947956417, 300: -34.49912040960044,
  305: -31.044396667275578, 310: -27.307819723850116, 315: -23.43318427610211, 320: -19.79626553656999,
  325: -15.968265007599257, 330: -12.133980081649497, 335: -8.666197102284059, 340: -5.616893093218096,
  345: -2.9905159135814756, 350: -1.1890015208628029, 355: -0.17158797720912844}
- {0: 1.8912927677138962e-06, 5: 4.999999996569369, 10: 9.9999999971256, 15: 14.999999999132587,
  20: 20.0000000006027, 25: 25.000000004728264, 30: 30.000000002264947, 35: 34.99999999951557,
  40: 40.00000000510919, 45: 44.99999999752385, 50: 50.000000001048654, 55: 55.00000000319551,
  60: 59.99999999841888, 65: 64.99999999461812, 70: 69.99999999936954, 75: 75.0000000087635,
  80: 80.00000000281293, 85: 85.00000000246654, 90: 89.99999999953009, 95: 95.00000000257506,
  100: 100.0000000045018, 105: 105.00000000163476, 110: 110.00000000412764, 115: 114.99999999963978,
  120: 120.00000000393423, 125: 124.9999999988056, 130: 129.99999997814305, 135: 134.99999998536927,
  140: 139.99999999628463, 145: 145.000000001439, 150: 150.00000000058418, 155: 155.00000000187427,
  160: 159.9999999954081, 165: 165.0000000053132, 170: 169.9999999998911, 175: 175.000000004897,
  185: 184.99999999798126, 190: 189.99999999919106, 195: 194.99999999980915, 200: 199.99999999923008,
  205: 204.99999999834975, 210: 210.00000000401417, 215: 215.00000001181238, 220: 219.99999999860563,
  225: 225.0000000008667, 230: 229.9999999984396, 235: 234.99999999650916, 240: 240.00000000172454,
  245: 245.00000000297834, 250: 249.99999999799425, 255: 254.9999999951895, 260: 259.99999999048384,
  265: 264.9999999912386, 270: 270.00000000352685, 275: 275.00000000238157, 280: 280.0000000073523,
  285: 284.99999999572464, 290: 289.9999999984379, 295: 294.9999999944945, 300: 300.0000000048477,
  305: 304.9999999996667, 310: 310.0000000051925, 315: 314.9999999996274, 320: 320.0000000015288,
  325: 325.00000000203556, 330: 330.0000000226602, 335: 335.00000000089875, 340: 339.9999999963992,
  345: 344.9999999983807, 350: 349.99999999395817, 355: 355.00000000208365}
