- {0: 0.0, 5: -0.03792954818345606, 10: -0.7906252164393663, 15: -2.2946880501694977,
  20: -4.336609501158819, 25: -6.6066958284936845, 30: -9.000916058663279, 35: -11.311123439343646,
  40: -13.392751639476046, 45: -15.156887576216832, 50: -16.477322940016165, 55: -17.160379321081564,
  60: -17.348264564294368, 65: -17.08769392897375, 70: -16.18267909041606, 80: -14.782548249699175,
  85: -15.504816210828722, 90: -16.184497511712834, 95: -16.651312462054193, 100: -16.81977110588923,
  105: -16.79226663033478, 110: -16.625740617047995, 115: -16.441061371704563, 120: -16.75388707127422,
  125: -17.259367497405037, 130: -18.098898427560925, 135: -19.155530114891008, 140: -20.258762852055952,
  145: -21.5739020567853, 150: -22.62567210593261, 155: -23.241414605407044, 160: -23.751715187216178,
  165: -23.84476316976361, 170: -23.695280589628965, 175: -23.15285937837325, 185: -21.374139576917514,
  190: -20.07906706817448, 195: -18.485933096846566, 200: -16.642437221715227, 205: -14.544984607957304,
  210: -12.317566593876109, 215: -10.064412640873343, 220: -7.92248668265529, 225: -6.076535964850336,
  230: -4.448772961273789, 240: -3.081769629381597, 245: -3.5075965863652527, 250: -4.7937841401435435,
  255: -6.666179156629369, 260: -9.108173772227019, 265: -11.590250321198255, 270: -13.973033348331228,
  275: -16.233461511321366, 280: -18.12307429406792, 285: -19.451198172057047, 290: -20.506337262690067,
  295: -21.114774308167398, 300: -21.146174763329327, 305: -20.798167101107538, 310: -20.093643056694418,
  315: -18.69353742036037, 320: -16.86594419903122, 325: -14.59151581954211, 330: -11.902512588305399,
  335: -9.208829666022211, 340: -6.48933335300535, 345: -3.956201068358496, 350: -2.0937882030848414,
  355: -0.7766824988648295}
- {0: -3.9494682368967915e-07, 5: 5.000000009807054, 10: 10.000000008414414, 15: 15.000000008705117,
  20: 20.00000000532512, 25: 25.000000003905495, 30: 30.000000005728207, 35: 35.000000002604665,
  40: 39.99999999899691, 45: 45.00000000616118, 50: 50.000000001256545, 55: 54.99999999862696,
  60: 60.000000002635225, 65: 64.9999999939039, 70: 69.99999998863105, 80: 80.00000000735245,
  85: 85.00000000637883, 90: 90.00000000342159, 95: 94.99999999400501, 100: 100.000000031992,
  105: 105.00000000612557, 110: 109.99999999692076, 115: 115.00000005415754, 120: 120.0000000440139,
  125: 125.00000004932573, 130: 130.00000005057902, 135: 135.00000003207546, 140: 140.0000000189465,
  145: 145.00000001991862, 150: 150.00000000603364, 155: 155.00000000003843, 160: 159.99999999707268,
  165: 164.99999998645552, 170: 170.00000002749786, 175: 174.9999999990142, 185: 185.00000001862932,
  190: 190.00000000586527, 195: 195.00000000721315, 200: 200.00000001841698, 205: 205.00000003082542,
  210: 210.00000002985806, 215: 215.00000001961988, 220: 219.9999999921333, 225: 225.00000000022973,
  230: 229.9999999958125, 240: 240.00000000305022, 245: 245.00000000553817, 250: 250.00000000837287,
  255: 255.00000002913228, 260: 260.00000000524784, 265: 265.00000000792016, 270: 270.00000000466815,
  275: 275.00000000149424, 280: 280.00000000206404, 285: 285.00000000131996, 290: 290.00000000944124,
  295: 295.0000000021878, 300: 300.000000002325, 305: 305.0000000071108, 310: 310.00000001046106,
  315: 315.0000000268299, 320: 320.0000000506888, 325: 325.0000000118298, 330: 330.000000009571,
  335: 335.00000000411137, 340: 340.0000000373722, 345: 345.0000000000188, 350: 349.99999999551494,
  355: 355.0000000214148}
