- {0: 0.0, 5: -0.05899052135646343, 10: -0.7693891222588718, 15: -1.9426263535860926,
  20: -3.464750789338723, 25: -5.262794008711353, 30: -7.226131093688309, 35: -9.340401872759685,
  40: -11.569857275113463, 45: -13.89692876720801, 50: -16.21136845415458, 55: -18.607317575952038,
  60: -20.821861976059154, 65: -22.940726067172363, 70: -25.115304056322202, 75: -26.99531879858114,
  80: -28.81466479995288, 85: -30.097581768408418, 90: -30.91834930027835, 95: -30.816245180554688,
  100: -30.235385336680338, 105: -29.195717529859394, 110: -28.199168572202325, 115: -27.54026495316066,
  120: -27.001344583928585, 125: -27.187822033884004, 130: -27.65298081887886, 135: -28.731380789307877,
  140: -30.0472619603388, 145: -31.20105421356857, 150: -32.552712285658345, 155: -33.73172981780954,
  160: -34.62292349897325, 165: -35.40472257230431, 170: -35.776679520262405, 175: -35.8346736645326,
  185: -34.98752825940028, 190: -33.90709378919564, 195: -32.30588220432401, 200: -30.2142458606977,
  205: -27.70147039066069, 210: -24.91453128377907, 215: -21.923861515708268, 220: -18.985567322233692,
  225: -16.4418503344059, 230: -14.395143647445366, 235: -13.089377739932388, 240: -12.71333446376957,
  245: -13.309590239543468, 250: -14.835462839342654, 255: -17.05862307990901, 260: -19.670610681874678,
  265: -22.717465362045914, 270: -25.694269601721317, 275: -28.313892420148477, 280: -30.984694635029882,
  285: -33.10067172674462, 290: -34.38188894628547, 295: -35.33129652659409, 300: -35.37009642831981,
  305: -34.15071524656378, 310: -31.408943929011002, 315: -27.475063811289147, 320: -22.50584664894268,
  325: -17.294937246246263, 330: -12.964775447966531, 335: -9.048528713406995, 340: -5.8343506555538625,
  345: -3.420274556847289, 350: -1.5387417504098266, 355: -0.41616511694155633}
- {0: 4.904013932815942e-08, 5: 4.999999993151469, 10: 9.999999998437321, 15: 15.000000000103798,
  20: 19.99999999602381, 25: 24.99999999941877, 30: 30.000000000861725, 35: 34.99999999471081,
  40: 40.00000000451787, 45: 45.00000000588218, 50: 49.99999999940593, 55: 54.999999998521226,
  60: 59.999999999874255, 65: 65.00000000504971, 70: 70.00000000999206, 75: 75.00000001346582,
  80: 80.00000000251298, 85: 84.9999999879514, 90: 89.99999999044134, 95: 94.99999999144256,
  100: 99.99999999803818, 105: 104.99999999130148, 110: 109.99999999703311, 115: 114.99999999616666,
  120: 119.99999999617978, 125: 124.9999999972911, 130: 129.99999999501347, 135: 135.00000000129583,
  140: 139.9999999988726, 145: 145.00000000391063, 150: 149.99999999508663, 155: 154.9999999966967,
  160: 160.0000000017961, 165: 164.99999999994944, 170: 169.99999999864994, 175: 174.99999999833489,
  185: 185.00000000031127, 190: 190.00000000069505, 195: 194.99999999795082, 200: 199.99999999928,
  205: 204.9999999963136, 210: 210.00000000335226, 215: 215.00000000502462, 220: 219.99999999900564,
  225: 224.99999999321372, 230: 230.00000000086976, 235: 234.99999999913473, 240: 239.99999999718523,
  245: 245.0000000026762, 250: 250.00000000194112, 255: 254.999999995983, 260: 259.99999999735155,
  265: 264.9999999991005, 270: 269.9999999928739, 275: 274.999999995721, 280: 279.9999999966805,
  285: 285.0000000022016, 290: 290.00000000374683, 295: 294.9999999962846, 300: 300.0000000000022,
  305: 305.00000000376104, 310: 309.9999999875908, 315: 314.9999999980117, 320: 319.99999999427666,
  325: 325.00000000008174, 330: 329.99999999944356, 335: 334.9999999920296, 340: 339.9999999749525,
  345: 344.99999998691897, 350: 350.0000000055028, 355: 355.000000000824}
