{0: 0.01550243700101804, 5: 0.016918979317349894, 10: 0.016002541986678644, 15: 0.019546365508806632,
  20: 0.02013012032867502, 25: 0.021783164164866756, 30: 0.019108647222960552, 35: 0.023516554102599452,
  40: 0.02410168430150122, 45: 0.024402464152962322, 50: 0.020636331689624574, 55: 0.01793587784530408,
  60: 0.020683941226476547, 65: 0.018937153269457937, 70: 0.015807435184115468, 75: 0.011358011390586396,
  80: 0.008649957397267077, 85: 0.006768327044707017, 90: 0.004511822765124544, 95: 0.003545927074844324,
  100: 0.003538527505064607, 105: 0.0037360187294560626, 110: 0.004131617863667612,
  115: 0.004533098843735463, 120: 0.0048753462604123506, 125: 0.005115689310657795,
  130: 0.0052631976993811206, 135: 0.004918712788471429, 140: 0.005371008360525151,
  145: 0.005369521435358528, 150: 0.005340258314198443, 155: 0.0052851668578411115,
  160: 0.0052203169759986005, 165: 0.005149945700631827, 170: 0.0051101276697205385,
  175: 0.005118053824659893, 179: 0.005181121476212743, 185: 0.0053817753274702125,
  190: 0.005665802465427902, 195: 0.006034486779872126, 200: 0.006461542722936138,
  205: 0.0069234973465308654, 210: 0.007387190765359871, 215: 0.007820579346376061,
  220: 0.008192866963361236, 225: 0.008490004859304831, 230: 0.008687990473446807,
  235: 0.008779385181195904, 240: 0.008754993223102761, 245: 0.008614659056614949,
  250: 0.008352816022695627, 255: 0.007985044656142144, 260: 0.007525608047296355,
  265: 0.006582830532104913, 270: 0.006375490715219793, 275: 0.005847618868746363,
  280: 0.005191223449651953, 285: 0.004813124596628126, 290: 0.00427610077616629,
  295: 0.004097711391759654, 300: 0.0038850324819344577, 305: 0.0037748768604500857,
  310: 0.0032049677445774747, 315: 0.004145432344130923, 320: 0.0047684039932297554,
  325: 0.00567505941716054, 330: 0.006827041768615938, 335: 0.008144304141933033,
  340: 0.009569654275155142, 345: 0.01105010259705283, 350: 0.012548797437310398,
  355: 0.014043127219730707}
