- {0: 0.0, 5: -0.6893814732320607, 10: -2.0940927613992244, 15: -4.227109085069969,
  20: -6.938892991980538, 25: -10.046161215053871, 30: -13.432647949783131, 35: -16.907872383715585,
  40: -20.350842287763953, 45: -23.778105137636885, 50: -26.96607808023691, 55: -30.053870869101956,
  60: -32.641597538022324, 65: -35.19490390201099, 70: -36.91732248174958, 75: -38.55796461296268,
  80: -39.30882243136875, 85: -39.747053562896326, 90: -39.378010920016095, 95: -38.618959966581315,
  100: -37.543408925877884, 105: -36.34787621162832, 110: -35.595123569946736, 115: -35.174368816195056,
  120: -35.253045074408874, 125: -35.88553196261637, 130: -36.91568679525517, 135: -38.62103306129575,
  140: -40.230543851153925, 145: -41.629205462289974, 150: -43.341694926377386, 155: -44.63740123040043,
  160: -45.512316286796704, 165: -45.9944405274, 170: -46.02348118298687, 175: -45.65156335500069,
  185: -43.33879637415521, 190: -41.37698890524916, 195: -38.97517310362309, 200: -36.296906067291275,
  205: -33.40319758979604, 210: -30.46664121444337, 215: -27.794945542002097, 220: -25.32401109021157,
  225: -23.1669995340053, 230: -21.594323195982724, 235: -20.84958673082292, 240: -21.091579590924084,
  245: -22.345610808581114, 250: -24.36556076281704, 255: -27.30075266538188, 260: -30.595707644009963,
  265: -33.823176245205104, 270: -37.2358431534376, 275: -39.99741782993078, 280: -41.550734255928546,
  285: -42.14421435305849, 290: -41.37832712265663, 295: -38.998865615576506, 300: -35.63795833988115,
  305: -32.11033732746728, 310: -28.45248888945207, 315: -24.45446176803671, 320: -20.414872193941846,
  325: -16.453672961099073, 330: -12.384717694483697, 335: -8.775879727909341, 340: -5.686583052389324,
  345: -3.0195912255439907, 350: -1.1460373136214912, 355: -0.1745618807617575}
- {0: 3.7501655913236766e-06, 5: 4.999999999139142, 10: 9.99999999421685, 15: 14.999999998645057,
  20: 19.999999991423653, 25: 24.99999999982084, 30: 29.999999997326512, 35: 35.00000000106685,
  40: 40.00000000384354, 45: 44.99999999939177, 50: 49.99999998102033, 55: 54.9999999902243,
  60: 60.00000000427714, 65: 64.99999999859256, 70: 70.00000000257573, 75: 75.00000000379983,
  80: 80.00000000540653, 85: 85.0000000006761, 90: 90.00000000245788, 95: 95.0000000040449,
  100: 99.99999999988368, 105: 104.99999999693964, 110: 110.00000000463469, 115: 115.00000000563976,
  120: 120.00000000494822, 125: 125.00000000521503, 130: 129.9999999972134, 135: 135.0000000023842,
  140: 139.99999999017587, 145: 144.99999999591768, 150: 149.99999999629517, 155: 154.9999999998752,
  160: 159.99999999782642, 165: 164.99999999951996, 170: 170.0000000038068, 175: 174.99999999808048,
  185: 184.99999999634602, 190: 189.99999999570096, 195: 195.00000000256816, 200: 200.00000000516113,
  205: 205.00000001156852, 210: 210.0000000153885, 215: 215.00000000169373, 220: 219.99999999917011,
  225: 224.99999999977953, 230: 229.99999999957495, 235: 235.00000000753946, 240: 239.99999999577778,
  245: 244.99999999936534, 250: 250.0000000038721, 255: 254.99999999884804, 260: 259.9999999933799,
  265: 265.00000000045685, 270: 270.0000000021017, 275: 274.99999999973437, 280: 280.00000000174447,
  285: 285.00000000239214, 290: 290.000000003256, 295: 295.00000000144735, 300: 299.99999999720706,
  305: 305.0000000033507, 310: 310.0000000007293, 315: 314.9999999881583, 320: 319.99999999316657,
  325: 324.9999999995839, 330: 329.9999999930337, 335: 334.99999999680966, 340: 339.9999999976061,
  345: 344.99999999773763, 350: 349.99999999531406, 355: 354.99999999837456}
