- {0: 0.0, 5: -0.03900000000000148, 10: -0.2560000000000002, 15: -0.6409999999999982,
  20: -1.2079999999999984, 25: -1.9100000000000037, 30: -2.7349999999999994, 35: -3.6600000000000037,
  40: -4.6540000000000035, 45: -5.667999999999999, 50: -6.712000000000003, 55: -7.700000000000003,
  60: -8.615000000000002, 65: -9.426000000000002, 70: -10.121000000000002, 75: -10.668,
  80: -11.137, 85: -11.477000000000004, 90: -11.689, 95: -11.893, 100: -12.012, 105: -12.093000000000004,
  110: -12.137999999999998, 115: -12.161000000000001, 120: -12.164000000000001, 125: -12.146999999999998,
  130: -12.096000000000004, 135: -12.033000000000001, 140: -11.920000000000002, 145: -11.743000000000002,
  150: -11.521, 155: -11.222000000000001, 160: -10.796, 165: -10.245000000000005,
  170: -9.561, 175: -8.739000000000004, 179: -7.986000000000004, 185: -6.722999999999999,
  190: -5.579999999999998, 195: -4.396000000000001, 200: -2.8999999999999986, 205: -1.7289999999999992,
  210: -0.8980000000000032, 215: -0.13100000000000023, 220: 0.6049999999999969, 225: 1.1439999999999984,
  230: 1.466000000000001, 235: 1.5619999999999976, 240: 1.4299999999999997, 245: 1.0769999999999982,
  250: 0.7669999999999959, 255: 0.06299999999999528, 260: -1.078000000000003, 265: -2.0489999999999995,
  270: -2.969000000000001, 275: -3.940000000000005, 280: -5.015000000000001, 285: -5.82,
  290: -6.1640000000000015, 295: -6.800000000000004, 300: -6.8969999999999985, 305: -6.538000000000004,
  310: -6.280999999999999, 315: -5.4780000000000015, 320: -4.7890000000000015, 325: -4.009,
  330: -3.137999999999998, 335: -2.3090000000000046, 340: -1.564, 345: -0.9370000000000047,
  350: -0.45700000000000074, 355: -0.14000000000000057}
- {0: -0.000870380562957962, 5: 5.0000029753889255, 10: 10.000001707697468, 15: 15.000002027770645,
  20: 20.000002344428175, 25: 25.000002042508463, 30: 30.000001783838773, 35: 35.00000118308242,
  40: 40.00000059773515, 45: 44.9990662598926, 50: 49.999999894215925, 55: 54.99999944744758,
  60: 59.99999988827904, 65: 64.99999958288451, 70: 69.99999996992983, 75: 74.99999918404019,
  80: 79.99999788211366, 85: 84.9999943077855, 90: 90.0005730562333, 95: 95.00000394454376,
  100: 100.00000139464345, 105: 105.00000077858877, 110: 110.00000081706911, 115: 115.00000100085371,
  120: 120.00000094579107, 125: 125.00000026782654, 130: 130.00000040683628, 135: 135.00000036125581,
  140: 139.99999994441498, 145: 144.99999996186085, 150: 149.99941636631098, 155: 155.00000002786962,
  160: 160.00000026018225, 165: 164.99999973503506, 170: 169.99999879970784, 175: 174.99999698764015,
  179: 178.99997973526266, 185: 185.00000375389686, 190: 190.00000186758186, 195: 195.00000118692705,
  200: 200.00000088642065, 205: 205.0000003269933, 210: 210.00000022667965, 215: 215.00000045585725,
  220: 219.99999987766452, 225: 224.99999972109023, 230: 229.9999998338665, 235: 234.99999911764772,
  240: 239.99999923258144, 245: 244.9999983108055, 250: 249.99999941770355, 255: 254.99999916592913,
  260: 259.99999810964044, 265: 264.99999549964764, 270: 270.0005864277098, 275: 275.0000030850131,
  280: 280.00000120504404, 285: 285.00000098086815, 290: 290.0000002881331, 295: 295.00000086418027,
  300: 300.0000008185045, 305: 304.9999997510012, 310: 309.9999997532013, 315: 314.99999998837916,
  320: 319.9999991143945, 325: 324.99999949282017, 330: 329.9999992870076, 335: 334.9999992591878,
  340: 339.99999811742225, 345: 344.99999794516526, 350: 349.99999807015234, 355: 354.9999958819151}
