- {0: 0.0, 5: -0.04903620108962059, 10: -0.7985849450342357, 15: -2.2083739500958472,
  20: -4.217909070895985, 25: -6.446226581465453, 30: -8.815166659653187, 35: -11.117795272031799,
  40: -13.186295446939766, 45: -14.93005724158138, 50: -16.26810419652611, 55: -16.976534197339788,
  60: -17.18349553598091, 65: -16.89603741746396, 70: -16.041994561208412, 75: -15.391690504737198,
  80: -14.866574489278719, 85: -15.654163052560762, 90: -16.44854535954073, 95: -16.97684059315361,
  100: -17.147978822235018, 105: -17.107500438345596, 110: -16.748212578473613, 115: -16.710059862351045,
  120: -16.845439569093287, 125: -17.2148101371713, 130: -18.015281503787264, 135: -18.86873388523236,
  140: -20.063846519682556, 145: -21.25358213018626, 150: -22.1585323815234, 155: -22.95782174821943,
  160: -23.464923683088273, 165: -23.489777978975326, 170: -23.42360093863681, 175: -22.90779940946959,
  185: -21.273044699337333, 190: -20.0774326948449, 195: -18.546658811625093, 200: -16.68674043403007,
  205: -14.552227050065994, 210: -12.274768055649474, 215: -9.894444597419351, 220: -7.603470842121169,
  225: -5.621766808908433, 230: -4.221366854151711, 235: -3.31841723411344, 240: -3.061621804954484,
  245: -3.5205379384569824, 250: -4.759690184844658, 255: -6.585398560389876, 260: -8.83960087527521,
  265: -11.067452359944582, 270: -13.59971980447881, 275: -15.88624359993264, 280: -17.609271558234468,
  285: -19.26617131056264, 290: -20.293359853327274, 295: -20.90477579110302, 300: -21.157977698370814,
  305: -20.995335324900225, 310: -20.01535169710405, 315: -18.619257824961096, 320: -16.642987264087424,
  325: -14.131309252930805, 330: -11.444737759884447, 335: -8.886920262128115, 340: -6.226040074136108,
  345: -3.8153534955345094, 350: -1.9987634818535298, 355: -0.7321802738588303}
- {0: 1.9755356711036102e-07, 5: 5.000000000619901, 10: 9.999999996087535, 15: 14.999999998737769,
  20: 20.000000003455163, 25: 24.99999999745013, 30: 30.000000003920178, 35: 34.99999999736146,
  40: 39.99999999950864, 45: 44.99999999885357, 50: 49.99999999814022, 55: 55.00000000094363,
  60: 60.0000000061776, 65: 65.00000000302663, 70: 70.00000000102901, 75: 74.99999999831617,
  80: 80.00000000054307, 85: 84.9999999989385, 90: 90.00000000344559, 95: 95.00000000279155,
  100: 100.00000000335272, 105: 104.99999999910808, 110: 109.99999997628491, 115: 114.99999998580658,
  120: 119.99999999538109, 125: 124.99999999775368, 130: 129.9999999963686, 135: 134.9999999967917,
  140: 139.99999999448056, 145: 144.99999998980482, 150: 150.00000000430038, 155: 154.99999999755306,
  160: 159.9999999999975, 165: 164.9999999991079, 170: 169.99999999351294, 175: 174.99999998885733,
  185: 185.00000000035524, 190: 189.99999999986835, 195: 195.00000000118885, 200: 199.99999999498493,
  205: 205.00000000245282, 210: 209.99999999796714, 215: 214.9999999964079, 220: 219.9999999999462,
  225: 224.99999999911907, 230: 229.9999999992828, 235: 234.99999999711892, 240: 239.99999998425793,
  245: 244.9999999969466, 250: 249.9999999812951, 255: 254.99999999512383, 260: 259.999999998988,
  265: 264.99999999286456, 270: 269.9999999981305, 275: 275.00000000004934, 280: 280.0000000066773,
  285: 284.9999999952443, 290: 289.9999999962612, 295: 294.9999999904449, 300: 299.9999999970878,
  305: 304.99999999035225, 310: 309.9999999853369, 315: 314.99999999760826, 320: 320.0000000036837,
  325: 325.000000001089, 330: 329.9999999966553, 335: 334.99999999695615, 340: 339.99999999859796,
  345: 344.9999999874023, 350: 350.0000000024043, 355: 355.0000000040194}
