- {0: 0.0, 5: -0.40098237560596317, 10: -1.5561002437025309, 15: -3.4142555980943143,
  20: -5.811399059952237, 25: -8.44672053027898, 30: -11.158718678052537, 35: -13.71361373201944,
  40: -15.920711689046584, 45: -17.723825011285953, 50: -19.046478659962304, 55: -19.782150323619135,
  60: -20.015304700587876, 65: -19.524469313328154, 70: -18.376860112766735, 75: -17.094131129910238,
  80: -16.30635615612846, 85: -16.7632448785007, 90: -17.2114379449049, 95: -17.553890048875473,
  100: -17.579011095454916, 105: -17.39760374824982, 110: -17.333506366587244, 115: -17.271681355079636,
  120: -17.660916455904953, 125: -18.430967204389162, 130: -19.342230470268987, 135: -20.646007824107073,
  140: -21.994872626732104, 145: -23.30975216976367, 150: -24.63351903029252, 155: -25.412498316611163,
  160: -25.932419255259447, 165: -25.926865797722712, 170: -25.323565017664805, 175: -24.682772885193117,
  179: -24.00862272514496, 185: -22.73126000177581, 190: -21.35807755566202, 195: -19.640345230815,
  200: -17.658934728591703, 205: -15.567912489525042, 210: -13.445448050042614, 215: -11.303863932029344,
  220: -9.24129318620544, 225: -7.423948341165669, 230: -5.970215554814786, 235: -5.11590778559912,
  240: -5.045518130646087, 245: -5.668768772506155, 250: -7.056917618843727, 255: -8.914674159837887,
  260: -11.402321232133545, 265: -14.088662731344812, 270: -16.72535786323715, 275: -19.007817122153938,
  280: -20.826706286286935, 285: -22.34299055975862, 290: -23.26108275121078, 295: -23.880744334543124,
  300: -23.881507042213343, 305: -23.29119644849561, 310: -22.050326337339357, 315: -20.326019235420972,
  320: -17.89857015234884, 325: -15.199354251264594, 330: -12.197491714265198, 335: -9.082879705354571,
  340: -6.364610025892034, 345: -3.8016370959812775, 350: -1.707281784620136, 355: -0.5696930673439056}
- {0: 1.3362497683640189e-06, 5: 5.000000005231686, 10: 10.00000000152201, 15: 14.999999995620389,
  20: 20.000000001001535, 25: 24.999999997698495, 30: 30.000000005135835, 35: 35.00000000330314,
  40: 40.00000000230883, 45: 45.00000000681986, 50: 50.00000000425188, 55: 55.000000003812765,
  60: 60.00000000413918, 65: 65.00000000075504, 70: 69.99999999535181, 75: 74.99999999657012,
  80: 79.99999999907993, 85: 85.00000000469794, 90: 90.0000000013249, 95: 95.00000000023749,
  100: 100.00000000907919, 105: 105.0000000115681, 110: 110.00000000583522, 115: 115.00000001086818,
  120: 120.00000000745544, 125: 125.00000000066228, 130: 130.00000001723404, 135: 135.00000002568035,
  140: 140.00000000902983, 145: 145.00000000482737, 150: 150.0000000003973, 155: 154.99999999961102,
  160: 159.99999999827648, 165: 164.99999998760538, 170: 170.00000000107343, 175: 175.00000000238316,
  179: 179.00000000470007, 185: 184.99999999925222, 190: 189.9999999987124, 195: 195.00000000374337,
  200: 199.9999999902354, 205: 205.0000000047958, 210: 210.00000001177162, 215: 215.0000000354111,
  220: 220.0000000215676, 225: 225.0000000137643, 230: 229.9999999973877, 235: 234.9999999980224,
  240: 240.00000000546484, 245: 245.00000001529637, 250: 250.00000001243814, 255: 255.0000000275039,
  260: 260.0000000102566, 265: 264.99999999693733, 270: 270.0000000051458, 275: 275.00000000182365,
  280: 280.0000000068455, 285: 285.00000000133247, 290: 290.0000000055415, 295: 295.0000000269142,
  300: 299.9999999988894, 305: 305.0000000032264, 310: 310.00000002668514, 315: 315.0000000671276,
  320: 320.0000000104176, 325: 325.00000001317574, 330: 330.000000012602, 335: 335.0000000203446,
  340: 340.0000000032774, 345: 345.00000003154435, 350: 350.0000000153114, 355: 355.0000000012159}
