- {0: 0.0, 5: -0.169953603297472, 10: -1.0492907892912626, 15: -2.563706232002005,
  20: -4.339117378462106, 25: -6.245073636062443, 30: -8.116887629264966, 35: -9.838035992113873,
  40: -11.416718948632479, 45: -12.756207303609699, 50: -13.805309581803158, 55: -14.55728980130516,
  60: -15.179782198742032, 65: -15.574518247274682, 70: -15.756301828660071, 75: -16.107083856593817,
  80: -16.287829840322956, 85: -16.57576317433268, 90: -16.899687125114724, 95: -16.996528954943642,
  100: -17.079812440322712, 105: -17.04646990331821, 110: -17.09741589287296, 115: -17.154512378852814,
  120: -17.672389628132805, 125: -18.454290045890957, 130: -19.46795358764939, 135: -20.64031495223753,
  140: -21.783520926721394, 145: -23.1135685085319, 150: -24.170045028906316, 155: -24.785928780213,
  160: -25.293460509274155, 165: -25.371965322177857, 170: -25.15852871304378, 175: -24.531166538363323,
  185: -22.297387724975124, 190: -20.66585844173096, 195: -18.811152206500992, 200: -16.799526137765497,
  205: -14.652217379538342, 210: -12.467605517245829, 215: -10.077227706322446, 220: -7.940773552749306,
  225: -6.300869449507445, 230: -4.86982360878028, 235: -4.146611780161038, 240: -4.13435122044757,
  245: -4.801162057789043, 250: -6.20862854574807, 255: -8.152797380229458, 260: -10.612635681871325,
  265: -13.11962376232259, 270: -15.506744377780706, 275: -17.740038523916155, 280: -19.603535720612854,
  285: -20.854136197362095, 290: -21.584839890012518, 295: -21.840810911962762, 300: -21.466271522222087,
  305: -20.838209389243275, 310: -19.986602996941656, 315: -18.745453007519245, 320: -17.274520833278075,
  325: -15.415505102602765, 330: -13.122603179886937, 335: -10.71076610730961, 340: -8.006045845570043,
  345: -5.1700203905347735, 350: -2.8116713168565184, 355: -0.9544157211203128}
- {0: 359.9999999833012, 5: 5.000000001613201, 10: 10.000000005521905, 15: 14.999999994082591,
  20: 19.999999993098374, 25: 25.000000001141427, 30: 29.999999996971056, 35: 34.99999999285493,
  40: 39.99999999721884, 45: 44.999999999110855, 50: 49.999999997362785, 55: 54.99999999669686,
  60: 59.999999994927514, 65: 64.99999998785923, 70: 69.99999999128387, 75: 74.9999999878657,
  80: 80.00000000210379, 85: 85.00000000117002, 90: 89.99999999947266, 95: 94.999999992651,
  100: 100.00000000668223, 105: 105.00000000183607, 110: 109.99999999887854, 115: 114.9999999957795,
  120: 120.00000000017957, 125: 124.99999999775027, 130: 130.00000000179057, 135: 135.0000000012413,
  140: 140.00000000552018, 145: 144.99999999998033, 150: 150.0000000006651, 155: 154.99999999675256,
  160: 160.00000000133338, 165: 164.9999999806499, 170: 169.99999999631422, 175: 174.9999999987919,
  185: 185.0000000014149, 190: 190.00000000093206, 195: 195.0000000048326, 200: 199.99999999859625,
  205: 204.99999999733143, 210: 209.99999999575925, 215: 214.99999999043735, 220: 219.999999978596,
  225: 224.99999998196134, 230: 229.99999999758893, 235: 234.99999998765267, 240: 239.99999999448465,
  245: 244.99999999311885, 250: 249.9999999935589, 255: 254.99999999674415, 260: 260.0000000017582,
  265: 265.00000000166176, 270: 269.9999999851822, 275: 274.9999999855379, 280: 279.999999997957,
  285: 285.0000000063101, 290: 289.99999998826047, 295: 294.9999999917464, 300: 300.00000000160554,
  305: 305.00000001803676, 310: 310.00000000883824, 315: 315.00000002570687, 320: 320.0000000466006,
  325: 325.0000000045576, 330: 329.99999999811075, 335: 335.0000000040122, 340: 340.0000000289188,
  345: 345.0000000017425, 350: 349.99999999688345, 355: 355.0000000483449}
