- {0: 0.0, 5: -0.15983020048588514, 10: -0.9770365041913465, 15: -2.2801160000963137,
  20: -3.874755695578642, 25: -5.572834577644244, 30: -7.35037447954528, 35: -9.07511977746617,
  40: -10.6664529183181, 45: -12.060862532118335, 50: -13.233689397573471, 55: -14.197365257423371,
  60: -14.977260055718943, 65: -15.585997458547354, 70: -16.09331074624788, 75: -16.700775306671858,
  80: -17.217518865247257, 85: -17.753797194105573, 90: -18.335466217133217, 95: -18.596499990904704,
  100: -18.873788235126995, 105: -18.787460482446477, 110: -18.692514263209887, 115: -18.694240792072378,
  120: -18.80813393194694, 125: -19.52839207276702, 130: -20.54859757318627, 135: -21.299784629256465,
  140: -22.455117263132706, 145: -23.54184243141208, 150: -24.270159807172604, 155: -24.955657640704885,
  160: -25.617046558181755, 165: -25.260172845213674, 170: -24.857204541331157, 175: -24.9801259880187,
  179: -24.298460334306583, 185: -22.926951381610706, 190: -21.563248303253204, 195: -19.868410075781867,
  200: -17.837224557064474, 205: -15.592174997436814, 210: -13.325201462721452, 215: -11.161514047766104,
  220: -9.124885342316702, 225: -7.3612277715001255, 230: -6.017750494880602, 235: -5.322309892741032,
  240: -5.328729502740316, 245: -5.936850963393226, 250: -7.25091528869234, 255: -9.186039801221341,
  260: -11.692182470811531, 265: -13.918225510627963, 270: -16.27467608533334, 275: -18.39588632353116,
  280: -20.360185654484667, 285: -21.835644190665334, 290: -22.48799377400428, 295: -22.680228945799172,
  300: -22.4624500219943, 305: -22.049366716993973, 310: -21.14360702421982, 315: -20.140799399581738,
  320: -18.555905297514983, 325: -16.598444343777373, 330: -14.28131246950943, 335: -11.458862949861214,
  340: -8.603863268974237, 345: -5.595434356597252, 350: -2.7663649012101814, 355: -0.8764244562480599}
- {0: 2.616893638426528e-06, 5: 5.000000003549633, 10: 10.000000003878982, 15: 14.999999997879613,
  20: 20.000000006387324, 25: 25.000000017339108, 30: 30.000000015686684, 35: 35.000000002863665,
  40: 40.00000001527211, 45: 45.000000005334, 50: 50.00000000418401, 55: 54.999999999633026,
  60: 59.99999999317286, 65: 64.99999999951095, 70: 69.99999999095408, 75: 74.99999999367081,
  80: 80.00000000158236, 85: 84.99999998397598, 90: 89.99999998823515, 95: 94.99999998435558,
  100: 99.99999998026507, 105: 104.999999992962, 110: 109.99999998548141, 115: 114.99999998524625,
  120: 119.99999998600163, 125: 124.99999999085894, 130: 129.99999998309485, 135: 134.99999998837092,
  140: 139.99999999234026, 145: 144.99999999126928, 150: 149.99999999222956, 155: 154.99999996074925,
  160: 159.99999996221035, 165: 164.99999998814664, 170: 169.9999999966201, 175: 174.99999999274357,
  179: 178.9999999983893, 185: 184.9999999957848, 190: 190.00000000427906, 195: 195.0000000054708,
  200: 200.00000000302467, 205: 205.0000000062102, 210: 210.00000000829297, 215: 215.00000000715966,
  220: 219.99999999238008, 225: 224.9999999965262, 230: 229.99999999865682, 235: 235.00000000124732,
  240: 240.0000000008574, 245: 245.00000000196255, 250: 250.0000000064228, 255: 254.99999999613073,
  260: 260.0000000038059, 265: 265.0000000062942, 270: 269.99999998575123, 275: 274.9999999862481,
  280: 279.99999998611986, 285: 284.9999999953029, 290: 289.99999998439665, 295: 294.9999999983192,
  300: 300.00000000214766, 305: 305.0000000184087, 310: 309.9999999987961, 315: 315.00000000562625,
  320: 320.0000000269162, 325: 324.99999999071395, 330: 329.9999999925827, 335: 335.0000000075863,
  340: 340.00000002450946, 345: 345.00000006745324, 350: 350.0000000264222, 355: 355.0000000095236}
