- {0: 0.0, 5: -0.07400000000000162, 10: -0.33399999999999963, 15: -0.7749999999999986,
  20: -1.3780000000000001, 25: -1.9469999999999992, 30: -2.9669999999999987, 35: -3.9499999999999993,
  40: -4.9510000000000005, 45: -5.958000000000002, 50: -6.928000000000001, 55: -7.821999999999999,
  60: -8.554000000000002, 65: -9.232, 70: -9.706000000000003, 75: -10.021999999999998,
  80: -10.186999999999998, 85: -10.229, 90: -10.165999999999997, 95: -10.055999999999997,
  100: -9.902999999999999, 105: -9.744999999999997, 110: -9.606000000000002, 115: -9.501999999999999,
  120: -9.445, 125: -9.442, 130: -9.489, 135: -9.580000000000002, 140: -9.700000000000003,
  145: -9.828000000000003, 150: -9.938000000000002, 155: -10.000999999999998, 160: -9.988999999999997,
  165: -9.869999999999997, 170: -9.623999999999999, 175: -9.233, 179: -8.815999999999999,
  185: -8.027999999999999, 190: -7.245999999999999, 195: -6.384, 200: -5.481999999999999,
  205: -4.582000000000001, 210: -3.7310000000000016, 215: -2.969000000000001, 220: -2.3249999999999993,
  225: -1.8219999999999992, 230: -1.4909999999999997, 235: -1.336000000000002, 240: -1.3670000000000009,
  245: -1.5809999999999995, 250: -1.9699999999999989, 255: -2.5150000000000006, 260: -3.189,
  265: -3.937999999999999, 270: -4.757999999999999, 275: -5.5710000000000015, 280: -6.300000000000001,
  285: -6.902999999999999, 290: -7.306999999999999, 295: -7.472999999999999, 300: -7.398,
  305: -7.065000000000001, 310: -6.507999999999999, 315: -5.777000000000001, 320: -4.928000000000001,
  325: -4.024999999999999, 330: -3.122, 335: -2.271000000000001, 340: -1.5150000000000006,
  345: -0.8870000000000005, 350: -0.41300000000000026, 355: -0.027000000000001023}
- {0: 9.744364898114623e-05, 5: 5.000002229070256, 10: 10.000000920265924, 15: 15.000001090616003,
  20: 20.000000130140386, 25: 24.999999660333117, 30: 29.99999977370548, 35: 35.00000002790521,
  40: 40.00000025901815, 45: 44.9999995871963, 50: 50.000000170144176, 55: 54.99999994035623,
  60: 60.00000054844786, 65: 65.00003668466954, 70: 70.00000015032704, 75: 74.9999999702802,
  80: 79.99999737327228, 85: 85.00000016538253, 90: 89.99992151853057, 95: 95.00000038880788,
  100: 100.0000002013988, 105: 104.99999922640166, 110: 110.00000026658749, 115: 114.99999969296037,
  120: 119.99999981155229, 125: 125.00000020576284, 130: 130.0000003888359, 135: 135.00000070743383,
  140: 140.00000045236422, 145: 145.00000060066697, 150: 149.99999995607638, 155: 155.00000035515666,
  160: 159.99999985340406, 165: 165.0000002632578, 170: 169.99999995946771, 175: 174.9999999898463,
  179: 179.00000035051647, 185: 185.0000001870378, 190: 190.00000017491573, 195: 194.99999966568214,
  200: 199.9999996632989, 205: 205.00000046088374, 210: 210.00000009689296, 215: 214.99999998408728,
  220: 220.00000021535772, 225: 224.9999997425387, 230: 230.0000001809894, 235: 235.00000042361603,
  240: 240.000000237127, 245: 244.99999966977958, 250: 249.99999999801867, 255: 254.999999707819,
  260: 259.99999980369785, 265: 264.9999990617264, 270: 270.0000928762276, 275: 275.00000128074885,
  280: 279.9999999562778, 285: 285.0000005821142, 290: 290.00000026521883, 295: 294.9999998320591,
  300: 300.0000002522601, 305: 304.99999963113555, 310: 309.99999953895104, 315: 314.9999996175524,
  320: 320.0000007403478, 325: 324.9999998745728, 330: 330.000000349424, 335: 334.99999928914684,
  340: 339.9999998244089, 345: 344.999999940774, 350: 349.99999955761325, 355: 354.99999439840224}
