- {0: 0.0, 5: -0.16575674177147448, 10: -0.9718080835882574, 15: -2.5306112794205546,
  20: -4.706394110340625, 25: -7.177580872783437, 30: -9.793507512193173, 35: -12.223433492006734,
  40: -14.32430529454723, 45: -16.112292060861364, 50: -17.452798059443012, 55: -18.269124295562506,
  60: -18.47483537113294, 65: -18.289836077252403, 70: -17.394679728662595, 75: -16.578373971628025,
  80: -16.177220151061192, 85: -16.902866868069395, 90: -17.350168052129447, 95: -17.86771606374532,
  100: -17.707660332787782, 105: -17.56168542080559, 110: -17.163819251116365, 115: -16.68920682859607,
  120: -17.33988291840069, 125: -17.747645385097712, 130: -18.634898191085085, 135: -19.5864830983337,
  140: -20.706727237440646, 145: -22.116875148378313, 150: -23.23494169767946, 155: -23.996764916926622,
  160: -24.509816497331485, 165: -24.760389229049906, 170: -24.555272829020396, 175: -24.060624953359365,
  185: -22.24945633439347, 190: -20.966161294141784, 195: -19.33145961887203, 200: -17.153618921060115,
  205: -14.950714150210842, 210: -12.642507400596514, 215: -10.428057518554851, 220: -8.201064835069701,
  225: -6.355005946708843, 230: -5.029636481078342, 235: -4.177082808455452, 240: -3.9805389284156263,
  245: -4.421923022950068, 250: -5.731374344788492, 255: -7.681625150376931, 260: -10.06782395299524,
  265: -12.500150165054947, 270: -15.145801140228286, 275: -17.395210604881868, 280: -19.331897027092054,
  285: -20.917594007216394, 290: -21.886736158048734, 295: -22.394454560475424, 300: -22.64931079512462,
  305: -22.334680064581335, 310: -21.35898912907578, 315: -19.742557520978153, 320: -17.536966600921005,
  325: -14.883196267066523, 330: -12.063560758484527, 335: -9.287579700816423, 340: -6.5754192972090095,
  345: -4.014946631155908, 350: -2.049479477806017, 355: -0.7481399006210268}
- {0: 1.5050595528044103e-06, 5: 4.999999979102747, 10: 9.999999983153712, 15: 14.999999979673817,
  20: 19.99999997600845, 25: 24.99999998038832, 30: 29.999999985681782, 35: 35.000000003790035,
  40: 40.00000000108165, 45: 44.99999999421359, 50: 49.99999999049206, 55: 54.999999997115005,
  60: 59.99999999644503, 65: 65.000000000535, 70: 69.999999996144, 75: 74.99999999723256,
  80: 80.00000000063721, 85: 85.00000000156737, 90: 90.00000000610159, 95: 94.99999999732167,
  100: 100.00000000121605, 105: 105.00000001160042, 110: 109.99999999310539, 115: 114.99999999381062,
  120: 120.00000000392222, 125: 124.99999999799965, 130: 129.99999999208217, 135: 135.00000000035425,
  140: 140.0000000025401, 145: 145.0000000023099, 150: 150.00000000018704, 155: 155.00000000016223,
  160: 160.0000000030856, 165: 164.99999999574268, 170: 169.9999999958961, 175: 174.99999999730355,
  185: 185.00000000353384, 190: 189.9999999983127, 195: 195.00000001025373, 200: 200.0000000416728,
  205: 205.00000001628507, 210: 210.0000000037467, 215: 214.9999999960274, 220: 219.99999999970896,
  225: 224.99999999902792, 230: 229.99999999748388, 235: 235.00000000314768, 240: 239.99999999894163,
  245: 244.99999999929256, 250: 250.00000000424475, 255: 254.99999999556297, 260: 259.9999999997285,
  265: 264.9999999987743, 270: 270.00000000575085, 275: 275.00000000594184, 280: 280.0000000079789,
  285: 285.00000000195604, 290: 289.9999999984455, 295: 294.9999999965745, 300: 299.9999999984377,
  305: 304.99999999130137, 310: 309.99999999452154, 315: 314.9999999971691, 320: 319.9999999962079,
  325: 324.99999999878304, 330: 329.9999999965707, 335: 335.0000000035446, 340: 340.0000000027414,
  345: 345.0000000060363, 350: 349.999999995228, 355: 354.9999999837966}
