- {0: 0.0, 5: -0.11669481091666967, 10: -1.187116937013343, 15: -2.7984445730689913,
  20: -4.702076212968677, 25: -6.718400089070201, 30: -8.756644002045505, 35: -10.613994640763849,
  40: -12.245203087921254, 45: -13.634244866902009, 50: -14.787870400818065, 55: -15.598046403145418,
  60: -16.234632221981883, 65: -16.57799537444953, 70: -16.760421153274365, 75: -16.990941891097464,
  80: -17.247634663130157, 85: -17.55230004596524, 90: -17.841161231743172, 95: -18.022816163487732,
  100: -18.281317905173637, 105: -18.268989607226104, 110: -18.46478338178713, 115: -18.70757386891637,
  120: -19.129108395893127, 125: -20.065591164515354, 130: -20.998548149247654, 135: -22.24186417623423,
  140: -23.555224605021067, 145: -24.777915754239075, 150: -26.025403438252397, 155: -26.76487761363387,
  160: -27.275672051589936, 165: -27.211209987988696, 170: -26.668622320285067, 175: -26.136234982404858,
  185: -24.111709306947887, 190: -22.64802823867649, 195: -20.771487820427865, 200: -18.55172970239073,
  205: -16.20319579774514, 210: -13.8891509862151, 215: -11.689506561146118, 220: -9.702000173158012,
  225: -8.144229061319493, 230: -7.052954163984396, 235: -6.513595861149952, 240: -6.609811509493738,
  245: -7.304864850244485, 250: -8.738158119027503, 255: -10.891113802790642, 260: -13.266872829641216,
  265: -15.820660710218363, 270: -18.255133268539794, 275: -20.489289628574625, 280: -22.321036391309462,
  285: -23.489737808704376, 290: -24.09740847093053, 295: -24.194584527169354, 300: -23.76803582033608,
  305: -22.894877748563886, 310: -21.625052835792303, 315: -20.195055882213637, 320: -18.25493530591484,
  325: -16.131766969920136, 330: -13.78267068322748, 335: -10.975953947170638, 340: -8.283973924233578,
  345: -5.418062140233815, 350: -2.7620968885021284, 355: -1.0000526873627678}
- {0: 359.99999851895797, 5: 5.000000014702344, 10: 10.000000006864333, 15: 15.000000004531495,
  20: 19.999999992842948, 25: 25.000000004647063, 30: 30.000000002214072, 35: 35.00000000506692,
  40: 40.00000000644737, 45: 44.9999999992297, 50: 50.00000000026372, 55: 54.99999999967423,
  60: 60.0000000052401, 65: 65.00000000697096, 70: 69.99999999602497, 75: 74.99999999870876,
  80: 79.99999999414922, 85: 84.9999999892921, 90: 89.99999999820147, 95: 94.99999999657564,
  100: 100.00000000459191, 105: 105.00000000250628, 110: 109.99999999877595, 115: 115.00000000037782,
  120: 120.00000000083445, 125: 124.99999999532417, 130: 129.9999999985692, 135: 135.00000000406365,
  140: 139.9999999959082, 145: 144.9999999745028, 150: 149.99999997066362, 155: 154.99999998855603,
  160: 160.0000000017808, 165: 164.99999997664958, 170: 170.00000000226973, 175: 175.00000000028245,
  185: 185.00000000109958, 190: 189.99999999936296, 195: 194.99999999192735, 200: 199.99999996117486,
  205: 204.99999999865216, 210: 209.99999997945633, 215: 214.99999999733748, 220: 219.99999999707293,
  225: 224.99999999856556, 230: 230.0000000028917, 235: 235.00000000249435, 240: 239.99999999619,
  245: 244.9999999952042, 250: 249.99999998705258, 255: 254.99999999944112, 260: 260.00000000116916,
  265: 264.9999999967667, 270: 269.99999999024595, 275: 274.9999999901712, 280: 279.9999999964506,
  285: 284.9999999726625, 290: 290.00000000037676, 295: 295.0000000208983, 300: 300.0000000002873,
  305: 305.0000000092505, 310: 310.0000000210358, 315: 315.00000005686536, 320: 319.9999999973241,
  325: 325.00000001028377, 330: 330.00000000705325, 335: 335.0000000106029, 340: 340.00000004773074,
  345: 345.00000007172446, 350: 350.0000000282232, 355: 355.0000000217582}
