{0: 0.0059528652221778194, 5: 0.0058523656283721495, 10: 0.005623105275204174, 15: 0.005217793855923246,
  20: 0.004859029463228016, 25: 0.004373925217533847, 30: 0.003856340268225151, 35: 0.0033793255190342334,
  40: 0.0030097064295594844, 45: 0.002870059111093158, 50: 0.0030102962356365983,
  55: 0.0033674720264029777, 60: 0.0038503483683031236, 65: 0.004369111521616794,
  70: 0.004795619889676968, 75: 0.005264690873341678, 80: 0.005582413703032003, 85: 0.005817560030985293,
  90: 0.0059702735104200065, 95: 0.006028271233652353, 100: 0.0060455469863034406,
  105: 0.006039884702728537, 110: 0.005983357032125425, 115: 0.005908033091040202,
  120: 0.005822521815617172, 125: 0.005731693935845865, 130: 0.005637816567469534,
  135: 0.005540370067614242, 140: 0.005437501232032555, 145: 0.005320900136987189,
  150: 0.005182145195588323, 155: 0.005019150228917859, 160: 0.004837957913332524,
  165: 0.004643459984392284, 170: 0.004476853514513706, 175: 0.004428128391267838,
  179: 0.004542783563996437, 185: 0.004965300666448406, 190: 0.005496204680521156,
  195: 0.006144493312792639, 200: 0.006837795135619563, 205: 0.007539083855924691,
  210: 0.008185201103949373, 215: 0.008720922288758511, 220: 0.00918481076454473,
  225: 0.009501512507705024, 230: 0.009688216929613839, 235: 0.009708465287595525,
  240: 0.009615372107951404, 245: 0.009380634575682414, 250: 0.009038812755958525,
  255: 0.00859962386021761, 260: 0.008076984858562512, 265: 0.0074214687807664815,
  270: 0.0067864041282208925, 275: 0.006190223015743996, 280: 0.0054599338478686895,
  285: 0.004806469229634949, 290: 0.004209064394367607, 295: 0.003699257697514229,
  300: 0.0032032380882237054, 305: 0.0028647804670847107, 310: 0.0027664422975991975,
  315: 0.002913066692806979, 320: 0.003003625518274155, 325: 0.003289301074075253,
  330: 0.004099822864556294, 335: 0.0046203343951194435, 340: 0.004863468405530824,
  345: 0.005489731996633941, 350: 0.005765281208806396, 355: 0.005929298544997255}
