- {0: 0.0, 5: -0.06844914797693491, 10: -0.8337456411682069, 15: -2.392635215772316,
  20: -4.558763820677996, 25: -6.985938801430166, 30: -9.554267226485536, 35: -12.010035740211606,
  40: -14.210193450562656, 45: -16.07389727421105, 50: -17.467250124318525, 55: -18.209842868614942,
  60: -18.45105227944441, 65: -18.166200494626537, 70: -17.251333467429504, 75: -16.426163234747946,
  80: -15.69264920684509, 85: -16.407884766347706, 90: -16.960107756545767, 95: -17.337074683513492,
  100: -17.339655812829733, 105: -17.239139595534652, 110: -17.021838249871507, 115: -16.82211278937757,
  120: -17.008415643591434, 125: -17.536068154731765, 130: -18.47556893597357, 135: -19.59076712653041,
  140: -20.826158344279975, 145: -22.27246464136988, 150: -23.372955831233412, 155: -24.1648599288892,
  160: -24.74125169706531, 165: -24.760355622507632, 170: -24.57681190618314, 175: -24.039043868659064,
  185: -22.006755377165973, 190: -20.662219499005005, 195: -18.994864742970094, 200: -17.03761697979644,
  205: -14.84357878472656, 210: -12.520943599985912, 215: -10.3957218604628, 220: -8.203310162527487,
  225: -6.190910096513107, 230: -4.658580867107958, 235: -3.6991780085954815, 240: -3.530675256391987,
  245: -4.156614410225302, 250: -5.584485233994201, 255: -7.5275973048992455, 260: -9.838567918399349,
  265: -12.604107887949795, 270: -15.021144762868062, 275: -17.319582815049216, 280: -19.400326484115794,
  285: -20.810158022213727, 290: -21.855995491612703, 295: -22.394549603573978, 300: -22.294841252733022,
  305: -21.959811174543574, 310: -21.13391210278496, 315: -19.64315372821875, 320: -17.686448130756617,
  325: -15.237617500824854, 330: -12.509506396949291, 335: -9.562991237733513, 340: -6.7876229719258845,
  345: -4.172946595586836, 350: -2.162550048204139, 355: -0.8045970774255693}
- {0: -3.15459891453429e-06, 5: 5.0000000116388925, 10: 9.999999995393395, 15: 15.000000005415806,
  20: 20.000000015516967, 25: 24.999999998300815, 30: 30.000000000384826, 35: 35.000000009277606,
  40: 40.00000000075627, 45: 45.00000000557513, 50: 49.999999996534086, 55: 55.000000002335966,
  60: 60.000000000129305, 65: 64.99999999297303, 70: 69.9999999889271, 75: 74.99999999713798,
  80: 79.99999998510256, 85: 84.9999999908682, 90: 90.00000000204794, 95: 94.9999999929737,
  100: 100.00000002509377, 105: 105.00000003166004, 110: 110.00000002700035, 115: 115.00000003760904,
  120: 120.0000000296494, 125: 125.00000003768587, 130: 130.00000005471216, 135: 135.00000003021182,
  140: 140.00000002354838, 145: 145.0000000248711, 150: 150.00000000674996, 155: 154.99999999938538,
  160: 160.00000000310035, 165: 165.00000000202547, 170: 170.00000004023903, 175: 174.99999999823217,
  185: 185.00000002119356, 190: 190.00000000512424, 195: 195.00000000167324, 200: 200.00000001072817,
  205: 204.99999999989106, 210: 210.00000000086197, 215: 215.0000000170894, 220: 220.00000001301163,
  225: 225.00000001859397, 230: 230.0000000228142, 235: 235.00000001778477, 240: 240.00000001258059,
  245: 245.0000000202826, 250: 250.00000002776468, 255: 255.00000001363446, 260: 260.0000000071022,
  265: 265.00000000379663, 270: 269.9999999994873, 275: 275.00000000314475, 280: 279.9999999996887,
  285: 285.00000000425155, 290: 290.0000000040752, 295: 295.0000000092654, 300: 300.000000027407,
  305: 304.99999999992053, 310: 310.0000000050183, 315: 315.0000000118042, 320: 320.0000000337311,
  325: 325.00000000651886, 330: 329.9999999976956, 335: 334.9999999988822, 340: 340.00000003812113,
  345: 344.9999999984639, 350: 350.0000000464749, 355: 355.0000000231966}
