- {0: 0.0, 5: -0.2719222472514957, 10: -1.1891425102949142, 15: -2.4851255420362577,
  20: -4.137936603277922, 25: -6.100091163418256, 30: -8.221390931052156, 35: -10.486459928099066,
  40: -12.90525536320638, 45: -15.355437863385305, 50: -17.81097165751271, 55: -20.27739812596701,
  60: -22.547818154562265, 65: -24.804823715938255, 70: -26.83748056506738, 75: -28.686674562864937,
  80: -30.30455072107725, 85: -31.277599615976214, 90: -31.895143470959738, 95: -31.57114416861441,
  100: -30.792603865847923, 105: -29.740435266052373, 110: -28.596777442959137, 115: -27.9523232630454,
  120: -27.47329212387558, 125: -27.64607470377814, 130: -28.31181591236964, 135: -29.241297522676177,
  140: -30.71695664722938, 145: -32.11778744624462, 150: -33.238881459925324, 155: -34.452831794391386,
  160: -35.191525408648886, 165: -35.803066845517606, 170: -36.118178567965515, 175: -36.11049031629227,
  185: -35.28182580543216, 190: -34.28674502740614, 195: -32.537900527589954, 200: -30.323408112395555,
  205: -27.739614704973064, 210: -24.926458405214362, 215: -22.225873305927962, 220: -19.43834792484995,
  225: -16.991345430375077, 230: -15.09440671512857, 235: -13.846388680161908, 240: -13.316865762812085,
  245: -13.964600242325105, 250: -15.537095420644619, 255: -17.755578070878983, 260: -20.74431310768705,
  265: -23.936302802409045, 270: -26.894884759676643, 275: -29.689500565989874, 280: -32.402057420113124,
  285: -34.443668799474835, 290: -35.78849427041132, 295: -36.47744752455037, 300: -36.1083570974879,
  305: -34.42706461227499, 310: -31.245401271618903, 315: -26.694696685881354, 320: -21.419829315622337,
  325: -16.351885214215145, 330: -12.127012267243117, 335: -8.438209971995093, 340: -5.434379622805864,
  345: -3.130711312405765, 350: -1.3297687536105514, 355: -0.3459983669454232}
- {0: 2.5151155864670005e-06, 5: 5.000000008243758, 10: 10.000000007352758, 15: 14.999999999301084,
  20: 20.000000006169074, 25: 24.99999999784766, 30: 29.999999997731326, 35: 34.999999995095926,
  40: 39.999999999073445, 45: 45.000000003037414, 50: 50.000000001306, 55: 55.000000001911076,
  60: 59.99999999891765, 65: 64.99999999896708, 70: 70.0000000056716, 75: 74.99999999619895,
  80: 79.999999995036, 85: 84.99999997567045, 90: 90.00000000388272, 95: 94.99999999157028,
  100: 99.99999999035111, 105: 104.99999999303544, 110: 109.99999999063041, 115: 114.99999999312831,
  120: 119.99999998775128, 125: 124.99999998893216, 130: 129.999999988195, 135: 134.99999999859327,
  140: 140.00000000272314, 145: 144.9999999983274, 150: 150.00000000163357, 155: 154.9999999982839,
  160: 160.00000000149765, 165: 164.99999999769165, 170: 169.9999999988344, 175: 175.00000000306724,
  185: 184.99999999800622, 190: 189.999999999939, 195: 195.00000000214146, 200: 200.00000000298408,
  205: 205.0000000023781, 210: 210.00000000094388, 215: 215.00000000396636, 220: 220.00000000572928,
  225: 224.99999999946283, 230: 229.99999999137918, 235: 234.9999999966948, 240: 240.0000000036343,
  245: 245.00000000567934, 250: 250.00000000013392, 255: 255.00000000366248, 260: 260.00000000078387,
  265: 265.0000000017111, 270: 270.00000000360546, 275: 274.99999999989706, 280: 279.99999999561805,
  285: 284.99999999293186, 290: 290.00000000007145, 295: 294.99999999778294, 300: 299.999999998665,
  305: 304.9999999995372, 310: 310.0000000003757, 315: 314.9999999984097, 320: 319.9999999948186,
  325: 324.999999998427, 330: 330.0000000012342, 335: 335.0000000003076, 340: 340.0000000013948,
  345: 344.99999999345977, 350: 349.9999999927011, 355: 354.9999999868865}
