{0: 0.015779583241647917, 5: 0.01674172791733831, 10: 0.01810673151093809, 15: 0.01912310791273072,
  20: 0.0200383110512672, 25: 0.020815715762340814, 30: 0.02128512198965541, 35: 0.0214142764879873,
  40: 0.021741037013918146, 45: 0.022218626201231096, 50: 0.021915557135099625, 55: 0.02119709462263998,
  60: 0.01945994621868865, 65: 0.017754551836501486, 70: 0.01546730182673956, 75: 0.013057910242949423,
  80: 0.009451245701207405, 85: 0.006022124709989433, 90: 0.007174571279970486, 95: 0.006030256142925718,
  100: 0.006022640915545574, 105: 0.005288558474593817, 110: 0.006491366466013705,
  115: 0.006814381010865998, 120: 0.007084818763390847, 125: 0.007304331806219347,
  130: 0.007424626599544463, 135: 0.007479512793400879, 140: 0.00760657527737376,
  145: 0.007619089366710132, 150: 0.007606428554673724, 155: 0.007579399610473802,
  160: 0.007530760102375029, 165: 0.007487849207491615, 170: 0.0074492519540403195,
  175: 0.007369263623922908, 179: 0.007493503025672344, 185: 0.007636949685661561,
  190: 0.007845493281915422, 195: 0.008138923068826746, 200: 0.0084822724893355, 205: 0.008805743236010721,
  210: 0.009276837382387998, 215: 0.009657594087956549, 220: 0.009990464568043846,
  225: 0.010244371386596693, 230: 0.010424511410241779, 235: 0.01049146039625857,
  240: 0.010454912379454895, 245: 0.010313008539215896, 250: 0.010077477140171204,
  255: 0.009487649629540509, 260: 0.009373852110566653, 265: 0.00896708792794438,
  270: 0.008544813427588322, 275: 0.008174972478431707, 280: 0.007846722414323805,
  285: 0.00758646716802235, 290: 0.007399536588429681, 295: 0.007246355530784556,
  300: 0.007119894612317912, 305: 0.0070075627092905535, 310: 0.006947673221325317,
  315: 0.007034350185983463, 320: 0.007308892693788026, 325: 0.00715613342879362,
  330: 0.00684853880354691, 335: 0.009572253968727941, 340: 0.010707814929387471,
  345: 0.011942720573996656, 350: 0.013234200479848178, 355: 0.014517857900063887}
