- {0: 0.0, 5: -0.7469854683149606, 10: -2.30429580505006, 15: -4.352359612938017,
  20: -6.896395336603746, 25: -9.630076963687316, 30: -12.346257532713935, 35: -14.908293684246019,
  40: -17.26618093252182, 45: -19.36377611104399, 50: -20.982128797331825, 55: -22.025087143294513,
  60: -22.699507992481813, 65: -23.0273985483218, 70: -22.871773348888382, 75: -22.19485669932328,
  80: -21.392504424555227, 85: -20.173997009405866, 90: -18.596078073140234, 95: -16.786933714989573,
  100: -15.03387371217832, 105: -13.605353340040892, 110: -12.68490266171284, 115: -12.152529501821846,
  120: -12.256471471395344, 125: -12.562507102964446, 130: -13.832662566099316, 135: -15.413406802807003,
  140: -17.390188548713923, 145: -19.252612703479826, 150: -20.999392247525975, 155: -22.347847735043615,
  160: -23.4290541021619, 165: -24.12885723519139, 170: -24.411122639896348, 175: -24.203382840147242,
  179: -23.654317538719624, 185: -22.238714101491496, 190: -20.63370656874031, 195: -18.46882612677291,
  200: -15.940536051988602, 205: -13.390580350998789, 210: -10.709879476111382, 215: -7.981325187953189,
  220: -5.466186767676845, 225: -3.3904223593417555, 230: -1.9569699850399047, 235: -1.1250117847230285,
  240: -1.0062520180363208, 245: -1.7515500776935369, 250: -3.2039401831571013, 255: -5.072641383390874,
  260: -7.423526948550716, 265: -10.00332618271932, 270: -12.642288433853537, 275: -15.148126020561904,
  280: -17.31242228881456, 285: -19.073991536861286, 290: -20.33871562825516, 295: -20.933031684951857,
  300: -21.072269826428965, 305: -20.512345982249826, 310: -19.537424055393785, 315: -18.20643234392628,
  320: -16.1460612420924, 325: -13.683841349789873, 330: -10.659613491035998, 335: -7.75980860251002,
  340: -4.988583900500089, 345: -2.8000437652226537, 350: -1.094307349761948, 355: -0.00276596425101161}
- {0: -8.20107857180119e-08, 5: 5.00000000440208, 10: 10.000000008871837, 15: 15.00000000012389,
  20: 19.99999999583681, 25: 24.999999997176698, 30: 30.000000003157393, 35: 34.999999998227985,
  40: 40.000000006500024, 45: 44.999999999532406, 50: 49.9999999968511, 55: 54.99999999985357,
  60: 60.00000000486087, 65: 65.00000000129316, 70: 69.99999999816299, 75: 75.00000000083857,
  80: 80.00000000969392, 85: 85.00000000242171, 90: 90.00000000012064, 95: 95.00000000008076,
  100: 99.99999999564054, 105: 104.99999999585383, 110: 109.99999999421375, 115: 114.99999999824202,
  120: 119.99999999347293, 125: 125.00000000207073, 130: 130.00000000287784, 135: 135.0000000038848,
  140: 140.00000000500933, 145: 145.00000001752656, 150: 150.000000018917, 155: 155.0000000092624,
  160: 160.0000000049058, 165: 164.9999999933173, 170: 170.00000000101582, 175: 174.99999997535167,
  179: 179.0000000009629, 185: 184.99999999860069, 190: 190.00000000728744, 195: 195.0000000277453,
  200: 199.9999999997334, 205: 205.0000000019243, 210: 210.0000000015777, 215: 215.0000000095357,
  220: 219.99999999585194, 225: 224.99999999990018, 230: 229.99999999321298, 235: 234.99999999403485,
  240: 239.99999999591955, 245: 244.99999999649205, 250: 249.9999999907989, 255: 255.00000001425948,
  260: 260.00000001611875, 265: 265.0000000105549, 270: 270.00000000998926, 275: 274.9999999982214,
  280: 280.000000006245, 285: 285.00000000400394, 290: 289.99999999536476, 295: 294.99999998506826,
  300: 299.9999999860726, 305: 304.9999999997572, 310: 310.0000000036841, 315: 315.0000000202057,
  320: 320.00000003263114, 325: 325.00000000125647, 330: 329.99999999613607, 335: 335.0000000080953,
  340: 340.00000001385655, 345: 344.99999999639635, 350: 349.99999999801423, 355: 355.00000000693245}
