- {0: 0.0, 5: -0.879884077468887, 10: -2.335989265702665, 15: -4.304806294618174,
  20: -6.563109640497714, 25: -9.099973548203707, 30: -11.722976960241795, 35: -14.023549281060696,
  40: -16.12364367279224, 45: -17.989992425078526, 50: -19.285607886966318, 55: -20.06766951037571,
  60: -20.580053163459525, 65: -20.592851425753906, 70: -20.314391946187243, 75: -19.678789376979694,
  80: -18.630883801495656, 85: -17.23892036592588, 90: -15.836299763759598, 95: -14.271949148969725,
  100: -12.834680348169059, 105: -11.792540632886812, 110: -10.784661329817027, 115: -10.634604290826246,
  120: -10.543814237928018, 125: -10.878657905617729, 130: -11.806927585275844, 135: -13.05294288881123,
  140: -14.433137520449236, 145: -15.741324139060453, 150: -17.05306542175822, 155: -18.088378574466333,
  160: -18.863245277199894, 165: -19.192052132682875, 170: -19.455408423906192, 175: -19.162179456325248,
  185: -17.312359801959246, 190: -15.890944820130244, 195: -13.912429456831887, 200: -11.752226342912763,
  205: -9.349012462655082, 210: -6.795612630899996, 215: -4.2971744909882545, 220: -1.9939225849229842,
  225: -0.024889477528631687, 230: 1.3868584129959345, 235: 2.235287162940949, 240: 2.393256671493873,
  245: 1.6616763244383037, 250: 0.20651972969062626, 255: -1.8373498423025012, 260: -4.376200465718284,
  265: -7.084155605873093, 270: -9.773922332329676, 275: -12.27853748621419, 280: -14.433734033955261,
  285: -15.735838944325224, 290: -16.68511367426254, 295: -17.267642023274675, 300: -16.822653379756957,
  305: -16.488234780495986, 310: -15.546994343400002, 315: -14.173064154572785, 320: -12.383498674957082,
  325: -10.197253751568496, 330: -7.8243525815196335, 335: -5.419026748975739, 340: -3.3696929865982383,
  345: -1.736021032789722, 350: -0.3587963667232543, 355: 0.30712757678702474}
- {0: -6.699421533085115e-07, 5: 4.999999998046326, 10: 9.99999999774902, 15: 14.999999997572097,
  20: 20.000000006697995, 25: 24.99999999580305, 30: 29.999999993618502, 35: 34.99999999657555,
  40: 40.000000002821544, 45: 44.99999999698036, 50: 50.000000000885706, 55: 54.99999999519518,
  60: 59.99999999800238, 65: 64.99999999618294, 70: 69.99999999604366, 75: 74.99999999897459,
  80: 79.99999999706267, 85: 84.99999999723627, 90: 90.00000000030795, 95: 94.99999999900588,
  100: 100.00000000702906, 105: 105.00000000297345, 110: 109.9999999962719, 115: 115.00000000236814,
  120: 119.99999999408688, 125: 124.99999999628902, 130: 129.99999999975662, 135: 134.9999999994806,
  140: 139.99999999762952, 145: 144.9999999986669, 150: 150.00000000283907, 155: 155.00000000250506,
  160: 159.99999999928693, 165: 165.00000000204452, 170: 169.99999999834907, 175: 174.99999999569877,
  185: 184.99999999958374, 190: 189.99999999805146, 195: 194.99999999824107, 200: 200.00000000282978,
  205: 204.9999999969149, 210: 209.99999999311953, 215: 214.99999999624163, 220: 219.99999999628412,
  225: 224.9999999963169, 230: 230.00000000527692, 235: 234.9999999994507, 240: 239.99999999463788,
  245: 245.0000000018764, 250: 249.9999999998157, 255: 255.00000000444678, 260: 259.9999999988084,
  265: 264.99999999133803, 270: 269.9999999985317, 275: 275.00000000782745, 280: 280.0000000114821,
  285: 284.9999999968663, 290: 289.9999999909671, 295: 294.99999999899234, 300: 300.00000000456515,
  305: 304.99999999524283, 310: 309.99999999634383, 315: 314.9999999955505, 320: 320.00000000081826,
  325: 325.0000000004139, 330: 330.0000000050508, 335: 335.0000000043552, 340: 340.0000000010727,
  345: 344.9999999961237, 350: 350.0000000035012, 355: 355.0000000034872}
