- {0: 0.0, 5: -0.3087304445216432, 10: -1.2151144812814891, 15: -2.6114375594770536,
  20: -4.251839194912463, 25: -6.022654666332528, 30: -7.875452950596809, 35: -9.650895865750499,
  40: -11.243091746000573, 45: -12.618684138753451, 50: -13.77171447162982, 55: -14.690423918073066,
  60: -15.419933533295989, 65: -15.938937910017557, 70: -16.365632332046516, 75: -16.882145371870138,
  80: -17.29449957550969, 85: -17.723148944904096, 90: -18.103221050929278, 95: -18.22915053286124,
  100: -18.37728701904416, 105: -18.214675101218745, 110: -18.154738086741418, 115: -18.100172320380807,
  120: -18.245802241493948, 125: -18.996884802589193, 130: -20.03686766931787, 135: -20.822455864283256,
  140: -22.018155298079364, 145: -23.120982658001594, 150: -23.87710644165054, 155: -24.500860916799866,
  160: -25.21946236724034, 165: -24.934984453837387, 170: -24.53267830121331, 175: -24.618593587889336,
  179: -23.906305939890444, 185: -22.450544692459516, 190: -21.06826147553511, 195: -19.37311002588831,
  200: -17.3012817670824, 205: -15.00764522969257, 210: -12.738390397978947, 215: -10.597821560688317,
  220: -8.575350601458922, 225: -6.81554910261184, 230: -5.441124794771895, 235: -4.728193636867218,
  240: -4.725461541558616, 245: -5.338081008638255, 250: -6.724056991399266, 255: -8.667795506771654,
  260: -11.17684933077544, 265: -13.49511988449376, 270: -15.843597603379749, 275: -18.022102552698925,
  280: -20.003820238285698, 285: -21.49394140439108, 290: -22.154040151042864, 295: -22.39363592956215,
  300: -22.194386472110637, 305: -21.804844450205564, 310: -20.785129918484017, 315: -19.704143567825668,
  320: -18.00979315850418, 325: -15.959281334187835, 330: -13.666482593864202, 335: -10.800499658682384,
  340: -7.981504772091284, 345: -4.977024611551315, 350: -2.320506692165509, 355: -0.647161332773976}
- {0: -1.9926649201806867e-06, 5: 5.000000003314564, 10: 10.000000001891445, 15: 15.000000008012499,
  20: 20.000000007266895, 25: 24.99999999951984, 30: 30.000000007025214, 35: 35.00000000278149,
  40: 40.000000004395446, 45: 45.00000000199977, 50: 50.000000002814886, 55: 54.999999999196284,
  60: 59.999999994479914, 65: 64.99999999068508, 70: 70.0000000020374, 75: 75.00000001629773,
  80: 79.99999999808284, 85: 84.99999998113559, 90: 89.99999998655679, 95: 94.99999998547416,
  100: 99.99999998306689, 105: 104.9999999865615, 110: 109.99999998380979, 115: 114.99999998501775,
  120: 119.99999998563032, 125: 124.99999998823951, 130: 129.99999998934518, 135: 134.99999999099214,
  140: 139.9999999908145, 145: 144.99999999242226, 150: 149.99999999658505, 155: 154.9999999597343,
  160: 159.99999997157556, 165: 164.99999999801915, 170: 169.99999999943367, 175: 174.99999999380677,
  179: 178.9999999983811, 185: 184.99999999429713, 190: 190.0000000096207, 195: 195.00000000134125,
  200: 200.00000000501242, 205: 205.0000000058238, 210: 210.00000000934673, 215: 215.0000000078862,
  220: 219.99999999927277, 225: 224.99999999879773, 230: 230.00000000602452, 235: 235.00000000228047,
  240: 240.00000000791417, 245: 244.999999999684, 250: 249.99999999978147, 255: 254.99999999702027,
  260: 260.00000000676596, 265: 264.9999999970215, 270: 269.99999998557706, 275: 274.9999999857323,
  280: 279.9999999922341, 285: 284.9999999978419, 290: 289.9999999888774, 295: 294.9999999966812,
  300: 300.00000000300605, 305: 305.00000000646537, 310: 309.999999989879, 315: 315.0000000102696,
  320: 320.000000012978, 325: 325.00000004661723, 330: 329.99999999130256, 335: 334.9999999969919,
  340: 340.00000001739886, 345: 345.0000000626665, 350: 350.00000002099114, 355: 355.0000000234254}
