- {0: 0.0, 5: -0.2620695335790515, 10: -1.117331409594044, 15: -2.462290518451482,
  20: -4.065370408934541, 25: -5.787821544916369, 30: -7.647639365983196, 35: -9.426761656766757,
  40: -11.01893600798212, 45: -12.386602016049437, 50: -13.535309725790285, 55: -14.456246121320873,
  60: -15.199933699215762, 65: -15.757242020452395, 70: -16.246163943200372, 75: -16.823041166178882,
  80: -17.262755180243403, 85: -17.706883972510695, 90: -18.11734151514247, 95: -18.21934429043904,
  100: -18.33921044273302, 105: -18.12066907377448, 110: -17.97011318942532, 115: -17.911579242325388,
  120: -18.02276785450522, 125: -18.76053571747616, 130: -19.801373709575273, 135: -20.58916286099702,
  140: -21.781944576767273, 145: -22.88528994785156, 150: -23.643788758665323, 155: -24.417742313002236,
  160: -25.028695637825876, 165: -24.703816792927682, 170: -24.35595064528752, 175: -24.408675148617476,
  179: -23.70618849224411, 185: -22.2735445095459, 190: -20.886672968859784, 195: -19.177314938860945,
  200: -17.10955147910863, 205: -14.873983387718908, 210: -12.602031904971227, 215: -10.422447350108996,
  220: -8.363186309696175, 225: -6.5811399994418025, 230: -5.203742050216533, 235: -4.4919732010457665,
  240: -4.489710545167327, 245: -5.10525954538025, 250: -6.50491753348615, 255: -8.491049209842458,
  260: -10.950411770609207, 265: -13.270575572387315, 270: -15.634062224649824, 275: -17.805130707798526,
  280: -19.79346937930677, 285: -21.277518026297912, 290: -21.936482294346206, 295: -22.17427304177545,
  300: -21.9571024463512, 305: -21.57410001999233, 310: -20.649993333150633, 315: -19.642055218922906,
  320: -18.05833550298121, 325: -16.07955942756962, 330: -13.734999217209406, 335: -10.900005321134813,
  340: -8.062497508944944, 345: -5.073987214826047, 350: -2.3502740861149505, 355: -0.7174982153810561}
- {0: 2.785081042385186e-06, 5: 5.00000000328884, 10: 10.000000005745378, 15: 15.000000001859245,
  20: 20.00000000261645, 25: 25.000000002961624, 30: 30.00000000415115, 35: 34.9999999990583,
  40: 40.00000000291209, 45: 45.00000000404429, 50: 50.00000000183164, 55: 54.999999999225835,
  60: 59.99999999092094, 65: 64.999999992914, 70: 70.00000000703173, 75: 74.9999999877383,
  80: 80.00000000377173, 85: 84.99999998459434, 90: 89.99999999355694, 95: 94.99999998303072,
  100: 99.9999999874441, 105: 104.9999999864337, 110: 109.99999998391755, 115: 114.99999998719635,
  120: 119.99999998123536, 125: 124.99999998662936, 130: 129.99999998703575, 135: 134.99999998516267,
  140: 139.99999998807647, 145: 144.9999999905225, 150: 149.99999999386463, 155: 154.99999996568494,
  160: 159.9999999758275, 165: 164.99999999590386, 170: 170.00000000295483, 175: 174.99999999131614,
  179: 178.99999999878057, 185: 184.99999998632137, 190: 190.00000001312242, 195: 195.00000000603194,
  200: 200.0000000027632, 205: 205.00000000639795, 210: 210.00000000492355, 215: 215.00000000557836,
  220: 219.99999999680648, 225: 225.00000001147973, 230: 229.99999999615832, 235: 235.00000000408946,
  240: 240.00000000476533, 245: 244.99999999933917, 250: 250.0000000014095, 255: 255.00000000595847,
  260: 260.0000000075882, 265: 264.99999999754453, 270: 269.99999998831373, 275: 274.99999999112987,
  280: 280.0000000015955, 285: 284.9999999944689, 290: 289.9999999878302, 295: 294.999999995747,
  300: 300.00000000668297, 305: 305.0000000064692, 310: 310.0000000081426, 315: 314.9999999971344,
  320: 320.000000011543, 325: 325.0000000486419, 330: 329.9999999991364, 335: 334.99999999938836,
  340: 340.000000012036, 345: 345.00000006009486, 350: 350.0000000248054, 355: 355.00000001281353}
