- {0: 0.0, 5: 0.4568553785793483, 10: 0.11338851880282164, 15: -1.1214329655049369,
  20: -2.859694862505421, 25: -5.18863387289457, 30: -7.8105282738106325, 35: -10.289995338302106,
  40: -12.789510195725597, 45: -14.87268297735136, 50: -16.489050785894506, 55: -17.673309603589587,
  60: -18.314137180219404, 65: -18.566806636052206, 70: -18.303070172551088, 75: -17.43766152660828,
  80: -15.999561492470093, 85: -14.132959116948768, 90: -11.588107650750317, 95: -8.688753560418263,
  100: -5.6644556008977816, 105: -2.382042635930702, 110: 0.3561976469354704, 115: 2.48670373018831,
  120: 4.250790307647549, 125: 5.049162324634381, 130: 5.124049198580906, 135: 4.128726611961611,
  140: 2.2715237889206037, 145: -0.27715040545444936, 150: -3.132694877567701, 155: -5.957346141454764,
  160: -8.565506289247423, 165: -10.771380763268098, 170: -12.509951418964192, 175: -13.700799454119988,
  179: -14.270499085076153, 185: -14.662757974350825, 190: -14.301698164083064, 195: -13.394252375233918,
  200: -10.654818802606314, 205: -11.603388585848734, 210: -12.276787852868438, 215: -12.976844084099866,
  220: -13.339039685553871, 225: -13.174758999957703, 230: -13.061562667833641, 235: -12.669246280100197,
  240: -12.581368169514462, 245: -12.78491924633272, 250: -13.038557774270885, 255: -14.018259686068632,
  260: -15.148181418306194, 265: -16.596464454196393, 270: -17.922956058755517, 275: -19.081284388084896,
  280: -20.063433003379032, 285: -20.458252280252054, 290: -20.68021336302627, 295: -20.245223148493096,
  300: -19.58507819310762, 305: -19.117314124596305, 310: -18.144741232856177, 315: -17.16871423344128,
  320: -15.677233583526686, 325: -13.772124312119558, 330: -11.69192858482711, 335: -9.377811309532262,
  340: -6.937350510852411, 345: -4.754182936158031, 350: -2.6537228121887892, 355: -1.0393409319221973}
- {0: 4.782947476962888e-06, 5: 5.000000020389847, 10: 10.000000007485205, 15: 14.999999999084528,
  20: 19.99999999512262, 25: 24.999999994951494, 30: 30.000000000108614, 35: 35.00000000633743,
  40: 39.99999999439792, 45: 45.00000000162074, 50: 50.00000003638738, 55: 54.99999999348403,
  60: 59.99999999233188, 65: 65.0000000008795, 70: 69.99999999816274, 75: 74.9999999984928,
  80: 79.9999999981172, 85: 84.99999999788749, 90: 89.99999999553063, 95: 95.00000000379256,
  100: 100.00000002631143, 105: 105.00000002048824, 110: 110.00000002840969, 115: 115.00000001839136,
  120: 120.00000000975625, 125: 125.00000000577226, 130: 130.00000000382087, 135: 135.00000000123964,
  140: 139.99999999752936, 145: 145.00000000235676, 150: 150.00000000079265, 155: 155.00000000176863,
  160: 160.00000000000236, 165: 164.99999999831516, 170: 169.99999999319834, 175: 175.00000000167051,
  179: 179.00000000157323, 185: 185.0000000026083, 190: 190.0000000050888, 195: 194.99999999986383,
  200: 200.00000000028413, 205: 204.99999999823441, 210: 210.00000000268824, 215: 215.00000000436822,
  220: 219.9999999948902, 225: 225.00000000312372, 230: 230.00000001055093, 235: 235.0000000078563,
  240: 240.0000000034585, 245: 245.00000000546143, 250: 249.99999999389925, 255: 254.99999999496404,
  260: 259.9999999914642, 265: 264.9999999872137, 270: 269.99999998919054, 275: 274.9999999982559,
  280: 279.9999999676379, 285: 284.9999999959324, 290: 289.99999999820153, 295: 294.9999999768521,
  300: 299.9999999835621, 305: 304.9999999649558, 310: 310.00000000432, 315: 315.0000000011959,
  320: 320.00000002119447, 325: 324.9999999997423, 330: 329.9999999959766, 335: 335.0000000010988,
  340: 340.0000000107859, 345: 345.00000001179336, 350: 350.0000000496785, 355: 355.00000000456436}
