{0: 0.013866269124959033, 5: 0.01528166798718555, 10: 0.016677178015515097, 15: 0.017740190863341422,
  20: 0.01861110607926019, 25: 0.019415456058303176, 30: 0.020015978919339664, 35: 0.020003292864819992,
  40: 0.020588398702957214, 45: 0.02047387243094278, 50: 0.02001720981857736, 55: 0.019118958465460714,
  60: 0.017693305977348323, 65: 0.011830314491575575, 70: 0.010506748374579647, 75: 0.009881243026968058,
  80: 0.007550952032080466, 85: 0.004901244998172387, 90: 0.002726974014687185, 95: 0.0016314389528993601,
  100: 0.0017431735266830036, 105: 0.00197105765091245, 110: 0.0029045781316487445,
  115: 0.0035083608037070903, 120: 0.003999759544904652, 125: 0.00433840590135106,
  130: 0.004559667793491154, 135: 0.004673481262613579, 140: 0.004716918756831035,
  145: 0.004705337552812443, 150: 0.004659350621232309, 155: 0.004589913893067324,
  160: 0.004510483735166307, 165: 0.004441915657773592, 170: 0.004430175068787205,
  175: 0.0044979648861289655, 179: 0.004624904877134924, 185: 0.00498529899819397,
  190: 0.005400677030719473, 195: 0.005918514654968539, 200: 0.006492980883526334,
  205: 0.007085811839232881, 210: 0.007660056724226564, 215: 0.008187627884690933,
  220: 0.008635684097776193, 225: 0.008987973427893307, 230: 0.00922719042308896,
  235: 0.009296121574557888, 240: 0.00911820546628905, 245: 0.009170816649584999,
  250: 0.008828913797694187, 255: 0.008493988244057627, 260: 0.00780165207266203,
  265: 0.0070532335421662415, 270: 0.006805854434273832, 275: 0.006158971479999288,
  280: 0.005507787916298497, 285: 0.004880982602519475, 290: 0.004282761579053738,
  295: 0.0034746459657688696, 300: 0.003198678934120921, 305: 0.002757566229918936,
  310: 0.0025149900744151415, 315: 0.002584396968792919, 320: 0.003055552295578483,
  325: 0.003979796037651435, 330: 0.0052444827386155515, 335: 0.006686360951845066,
  340: 0.007963577193427492, 345: 0.00976506035363083, 350: 0.011298074613486324,
  355: 0.012783234439776154}
