- {0: 0.0, 5: 0.20615767315030098, 10: -0.27069692639634013, 15: -1.4356134228873998,
  20: -3.1326854256913066, 25: -5.446501293685287, 30: -7.998103708028793, 35: -10.448567136423662,
  40: -12.85932145291008, 45: -15.11178673710674, 50: -16.61947459867224, 55: -17.789888629689813,
  60: -18.468356161843985, 65: -18.673053269507363, 70: -18.3478596273344, 75: -17.3766191767063,
  80: -15.883224012097344, 85: -13.954683991149068, 90: -11.452612159308046, 95: -8.459684198722243,
  100: -5.393345420714468, 105: -2.2713182119186968, 110: 0.5343207560945302, 115: 2.5684835920110345,
  120: 4.2583483348134905, 125: 5.056949820369482, 130: 5.060318599455059, 135: 4.181093259714544,
  140: 2.330521661788225, 145: -0.2199693783186376, 150: -3.0885909406933933, 155: -5.936137352371588,
  160: -8.553457082016394, 165: -10.763517915969715, 170: -12.494855318916962, 175: -13.680093710776418,
  179: -14.224635800812393, 185: -14.566213875776157, 190: -14.172464227769524, 195: -13.271513137966394,
  200: -11.933210984338075, 210: -12.226047702366486, 215: -13.01502856821753, 220: -13.305220620008186,
  225: -13.204302963567898, 230: -13.09451479325071, 235: -12.688406128901988, 240: -12.551470550941303,
  245: -12.782579138176516, 250: -13.252537074498832, 255: -14.217196183977649, 260: -15.294237458147109,
  265: -16.62135734478943, 270: -17.938275588443503, 275: -19.13957442645915, 280: -19.95994340744801,
  285: -20.484330059029162, 290: -20.521530505968258, 295: -20.227038935525343, 300: -19.44113988126628,
  305: -19.165690537542105, 310: -18.234853643923998, 315: -17.030278444522992, 320: -15.551881711464375,
  325: -13.628680119523779, 330: -11.514395950362086, 335: -9.210739979986101, 340: -6.79597783787176,
  345: -4.500475882552564, 350: -2.4978825838770717, 355: -0.9427661150693893}
- {0: 5.863200524764219e-08, 5: 4.999999986952417, 10: 9.999999978040236, 15: 15.00000001478247,
  20: 19.99999999802865, 25: 24.999999998730722, 30: 30.00000000231982, 35: 34.99999999285992,
  40: 40.00000000324957, 45: 45.000000006031506, 50: 50.000000018123956, 55: 54.99999999935699,
  60: 59.99999999826774, 65: 64.99999999996177, 70: 70.00000000260955, 75: 74.99999999985627,
  80: 80.00000000226576, 85: 85.00000000016041, 90: 90.0000000005458, 95: 94.99999999765208,
  100: 99.99999999765222, 105: 105.0000000095599, 110: 110.00000001215533, 115: 115.00000000516496,
  120: 120.00000001682004, 125: 125.00000001601896, 130: 130.00000001811682, 135: 135.00000001184614,
  140: 140.00000001597718, 145: 145.00000002059758, 150: 149.9999999981989, 155: 154.99999999458007,
  160: 160.0000000034117, 165: 164.9999999981671, 170: 170.0000000055992, 175: 174.99999999829336,
  179: 179.00000000205162, 185: 185.0000000027538, 190: 190.0000000007572, 195: 194.9999999922119,
  200: 199.99999999977862, 210: 210.0000000005218, 215: 214.99999999910102, 220: 219.99999999573922,
  225: 225.0000000071696, 230: 230.00000001558303, 235: 235.00000000869917, 240: 240.00000000964542,
  245: 245.00000001004386, 250: 250.00000000369593, 255: 255.00000000561622, 260: 260.0000000035448,
  265: 265.00000000226373, 270: 270.0000000039081, 275: 275.00000000154245, 280: 280.0000000025597,
  285: 284.9999999972227, 290: 290.00000000049926, 295: 294.9999999934347, 300: 299.9999999799095,
  305: 305.00000000061027, 310: 310.00000000371415, 315: 314.9999999972954, 320: 319.99999999744114,
  325: 325.000000016886, 330: 330.00000002773197, 335: 335.00000000226845, 340: 340.000000006773,
  345: 344.99999999902604, 350: 350.0000000021097, 355: 355.0000000230477}
