- {0: 0.0, 5: -0.781241154531017, 10: -2.2613132193218917, 15: -4.1650498792296275,
  20: -6.483676975942217, 25: -9.050406471127644, 30: -11.552024091477506, 35: -14.220082396292128,
  40: -16.42560479079839, 45: -18.53632484364789, 50: -20.26467652840074, 55: -21.77924451243598,
  60: -22.539677791879512, 65: -22.81649265845772, 70: -22.514804854989052, 75: -21.912973567377776,
  80: -21.118556078523397, 85: -19.892875535064377, 90: -18.202620643074624, 95: -16.504190206644125,
  100: -14.914157475926913, 105: -13.343806543387473, 110: -11.958604558138177, 115: -11.165658662095666,
  120: -11.081961135263555, 125: -11.513690741267055, 130: -12.073724594083615, 135: -13.277463571634144,
  140: -14.783861787407659, 145: -16.686324292211793, 150: -18.692734280251898, 155: -20.355346070369706,
  160: -21.811339937266894, 165: -22.829483632463962, 170: -23.481615036842413, 175: -23.820801281370223,
  179: -23.843365616048686, 185: -23.178448026767, 190: -21.92942074954044, 195: -20.259832218289375,
  200: -18.36440395307727, 205: -16.01859006646555, 210: -13.457018628483638, 215: -11.047324751620181,
  220: -8.708207202726044, 225: -6.695577667793259, 230: -5.256143879611045, 235: -4.345051533775404,
  240: -3.949347988469526, 245: -4.554188624257222, 250: -5.818825811729766, 255: -6.742122269235551,
  260: -8.71890086424537, 265: -11.8019580389373, 270: -14.00972681120038, 275: -16.052043137256987,
  280: -17.986121913068928, 285: -19.456262236461043, 290: -20.16821644594893, 295: -20.716313463053666,
  300: -20.986262909602374, 305: -20.452326789381914, 310: -19.239574733073823, 315: -17.642293521901593,
  320: -15.452927666832693, 325: -12.878972532926127, 330: -10.019225948140956, 335: -7.240814202581532,
  340: -4.674167673103511, 345: -2.3831947054713964, 350: -0.8413367491448298, 355: -0.26071136235259473}
- {0: -4.5848174181628565e-06, 5: 5.000000003940861, 10: 10.000000002318568, 15: 14.999999965260148,
  20: 19.99999998465451, 25: 24.99999998812836, 30: 29.999999999417543, 35: 34.9999999964728,
  40: 39.99999999481175, 45: 44.99999999791479, 50: 49.99999999795013, 55: 55.00000000064655,
  60: 60.000000009892204, 65: 65.00000004099974, 70: 70.00000000719119, 75: 75.00000001884106,
  80: 79.99999999613256, 85: 85.00000000346675, 90: 90.00000000826965, 95: 95.00000000202792,
  100: 100.000000000832, 105: 104.99999999703759, 110: 109.9999999932944, 115: 114.99999999085624,
  120: 119.99999997840501, 125: 124.99999998415869, 130: 129.9999999961721, 135: 135.00000000012156,
  140: 140.0000000040344, 145: 145.00000001117482, 150: 150.00000001465165, 155: 155.00000001461822,
  160: 160.00000000578714, 165: 164.99999997961396, 170: 169.99999999324794, 175: 175.00000000174413,
  179: 178.99999998722294, 185: 185.00000001309022, 190: 190.0000000059979, 195: 194.99999999986764,
  200: 200.00000000244722, 205: 205.00000000836792, 210: 209.99999999832139, 215: 214.9999999970781,
  220: 220.00000000340555, 225: 224.9999999992362, 230: 229.99999999385847, 235: 235.0000000042172,
  240: 239.9999999990931, 245: 245.00000000396741, 250: 249.99999999856843, 255: 255.00000000141156,
  260: 259.9999999999605, 265: 265.00000000057383, 270: 270.0000000033338, 275: 275.0000000034806,
  280: 279.99999999800616, 285: 284.9999999735645, 290: 290.00000000696826, 295: 294.9999999967726,
  300: 300.00000001332614, 305: 305.0000000033434, 310: 310.0000000024985, 315: 314.9999999967804,
  320: 320.00000000502007, 325: 325.0000000140759, 330: 330.00000000257864, 335: 334.9999999986984,
  340: 340.0000000010631, 345: 345.0000000054819, 350: 350.00000000369533, 355: 355.00000000561147}
