- {0: 0.0, 5: -0.030776373576372862, 10: -0.7624446747358888, 15: -2.109057061141357,
  20: -3.79322683182545, 25: -5.599878540495411, 30: -7.430569326970726, 35: -9.114338183775544,
  40: -10.652502061566338, 45: -11.994065086357296, 50: -13.077145272865891, 55: -13.866104084532708,
  60: -14.51207291544415, 65: -14.98244253010489, 70: -15.20484810997732, 75: -15.618706200039014,
  80: -15.957654574420303, 85: -16.35711048427038, 90: -16.861262932419777, 95: -17.122851999476552,
  100: -17.31842339411378, 105: -17.314835648518056, 110: -17.454462889116257, 115: -17.51142416149378,
  120: -17.9746923239436, 125: -18.745917458552867, 130: -19.68408238515258, 135: -20.842332737054676,
  140: -21.945150645216927, 145: -23.24483799492009, 150: -24.28333377861418, 155: -24.86849681683816,
  160: -25.334087759023532, 165: -25.384674842702225, 170: -25.146577699575573, 175: -24.575944440672174,
  185: -22.45734079903923, 190: -20.877503409981728, 195: -19.015338129596785, 200: -16.99497045832686,
  205: -14.850991358980536, 210: -12.71652812208049, 215: -10.299679232528433, 220: -8.169654928380623,
  225: -6.546011071885005, 230: -5.10862806183286, 235: -4.388400639174506, 240: -4.391576969064772,
  245: -5.079524919390678, 250: -6.489560458809137, 255: -8.428563359891996, 260: -10.782151352148503,
  265: -13.275496021844447, 270: -15.603591721737757, 275: -17.761117613175884, 280: -19.610124675557017,
  285: -20.850551864830777, 290: -21.54873611452058, 295: -21.767236000858247, 300: -21.35323875886388,
  305: -20.687694462714717, 310: -19.859953340375796, 315: -18.675139754544944, 320: -17.261218475177884,
  325: -15.470495412359014, 330: -13.25403439742513, 335: -10.918059571878985, 340: -8.299070549430326,
  345: -5.4930083504877985, 350: -3.003209418617189, 355: -1.1211793422698975}
- {0: 1.040541115951231e-06, 5: 5.000000014984047, 10: 10.000000011168371, 15: 15.000000010112162,
  20: 20.00000000746501, 25: 25.000000006897338, 30: 29.999999999221675, 35: 35.00000000326204,
  40: 40.0000000015487, 45: 45.000000000635104, 50: 49.999999998722046, 55: 54.99999999900554,
  60: 59.999999991419564, 65: 65.00000000851442, 70: 69.99999999844863, 75: 74.99999998594126,
  80: 80.00000000463506, 85: 84.9999999971223, 90: 90.00000000115233, 95: 94.99999999782315,
  100: 100.0000000120397, 105: 105.00000000081614, 110: 110.00000000527378, 115: 114.99999999409256,
  120: 119.99999999428252, 125: 125.00000000387057, 130: 130.00000000051307, 135: 134.99999999958544,
  140: 139.99999999480966, 145: 145.00000000497724, 150: 149.99999999669728, 155: 154.9999999772822,
  160: 160.00000000119527, 165: 164.99999995375904, 170: 169.99999999616233, 175: 174.99999998263172,
  185: 185.0000000049779, 190: 189.99999999615756, 195: 194.99999999941687, 200: 199.99999999246737,
  205: 204.99999999319863, 210: 209.99999999439265, 215: 214.99999998064862, 220: 219.99999996432612,
  225: 224.9999999488655, 230: 229.99999999973952, 235: 234.99999999750824, 240: 239.999999956799,
  245: 244.99999998414174, 250: 249.99999999619544, 255: 254.9999999973333, 260: 259.9999999930907,
  265: 264.99999999734905, 270: 269.99999997078004, 275: 274.99999998453893, 280: 279.99999999036504,
  285: 284.99999999471794, 290: 289.9999999758179, 295: 294.9999999889353, 300: 300.0000000007929,
  305: 305.00000002407916, 310: 309.9999999853935, 315: 315.0000000046104, 320: 320.00000002600825,
  325: 324.9999999962391, 330: 329.99999998766816, 335: 335.0000000026469, 340: 340.0000000119235,
  345: 344.9999999952579, 350: 349.9999999966525, 355: 355.00000000550125}
