- {0: 0.0, 5: -0.3190200417302549, 10: -1.3639317594934255, 15: -3.131751010310836,
  20: -5.471836056094617, 25: -8.063063041656278, 30: -10.74051669810433, 35: -13.275966774090193,
  40: -15.466986431623809, 45: -17.260503026191145, 50: -18.59194711141754, 55: -19.361752112978138,
  60: -19.659539210959338, 65: -19.247469086316414, 70: -18.188569754594937, 75: -16.630855616298504,
  80: -15.94370503036771, 85: -16.93337386532221, 90: -17.5501959703397, 95: -18.035207210923545,
  100: -18.076553059741855, 105: -17.773779874667525, 110: -17.61322057270445, 115: -17.37418455083389,
  120: -17.566031936206855, 125: -18.272882173769176, 130: -19.06274048180785, 135: -20.27708726678975,
  140: -21.5725257700542, 145: -22.84701199561823, 150: -24.162015987327322, 155: -24.945148289436474,
  160: -25.472852785489522, 165: -25.46250989078544, 170: -24.856141213909723, 175: -24.458067104802467,
  179: -24.005596311180852, 185: -23.12210164614953, 190: -21.91676872759126, 195: -20.24088792304974,
  200: -18.26597054488957, 205: -16.05318470473867, 210: -13.69232276477851, 215: -11.401924256468192,
  220: -9.210380286560394, 225: -7.2800664777169, 230: -5.747241816716269, 235: -4.836263680132106,
  240: -4.762316472595558, 245: -5.453048765659332, 250: -6.935836647637188, 255: -8.869651823304594,
  260: -11.24333302944433, 265: -13.845265491167083, 270: -16.43131262785755, 275: -18.59964297688566,
  280: -20.40081762999762, 285: -21.896187433158047, 290: -22.81552463665139, 295: -23.46952618472278,
  300: -23.512568106525578, 305: -22.99375302833505, 310: -21.830000678426586, 315: -20.2090343068121,
  320: -17.847222723648883, 325: -15.129532229388133, 330: -12.184484199620783, 335: -9.062680158531293,
  340: -6.37615067360457, 345: -3.8625374062685296, 350: -1.7588623577030376, 355: -0.5957553555490449}
- {0: -4.6052491597947665e-06, 5: 5.000000001392301, 10: 10.000000002724798, 15: 15.000000007054638,
  20: 20.00000000495945, 25: 25.000000000482384, 30: 30.00000000563211, 35: 35.00000000108518,
  40: 40.00000000453218, 45: 45.00000000109622, 50: 50.00000000071522, 55: 55.00000000195136,
  60: 60.00000000232398, 65: 64.99999999230202, 70: 69.9999999923627, 75: 74.99999999503223,
  80: 79.99999999314339, 85: 84.99999999431107, 90: 89.99999999917667, 95: 94.99999999959347,
  100: 100.00000001025911, 105: 104.99999999788264, 110: 110.00000000017118, 115: 115.00000000010783,
  120: 119.99999999987946, 125: 124.99999999705915, 130: 130.0000000127622, 135: 135.00000001095387,
  140: 140.00000001099087, 145: 145.00000000203292, 150: 150.00000000471977, 155: 154.9999999974006,
  160: 159.99999999764717, 165: 164.99999998441035, 170: 170.00000000308333, 175: 175.00000000268943,
  179: 179.00000000231182, 185: 184.9999999964839, 190: 189.99999999840293, 195: 195.00000000047277,
  200: 199.99999998805197, 205: 205.00000000406376, 210: 210.0000000076963, 215: 215.000000004572,
  220: 220.00000002276985, 225: 225.00000001380437, 230: 229.99999999866125, 235: 234.9999999919523,
  240: 239.99999999156387, 245: 245.00000000705873, 250: 250.00000000904373, 255: 255.00000000930922,
  260: 259.99999999855885, 265: 264.9999999963878, 270: 270.0000000032824, 275: 275.0000000047614,
  280: 279.9999999998257, 285: 285.00000000296404, 290: 289.9999999986113, 295: 294.9999999975204,
  300: 299.999999996129, 305: 305.0000000030713, 310: 310.00000001479754, 315: 315.000000049938,
  320: 320.00000000060703, 325: 325.0000000060776, 330: 330.00000001182656, 335: 335.00000001738863,
  340: 340.000000013998, 345: 345.00000004125945, 350: 350.00000002006647, 355: 355.0000000158581}
