{0: 0.01373929667751795, 5: 0.014981746070056472, 10: 0.014765859948346472, 15: 0.01715048369611087,
  20: 0.018004575032945513, 25: 0.01892026384628273, 30: 0.019680573933686416, 35: 0.020293053199224358,
  40: 0.020751589273471642, 45: 0.020960306119752834, 50: 0.019334198416239564, 55: 0.015322488426016327,
  60: 0.01762626086363846, 65: 0.015565662528623042, 70: 0.012290653587675646, 75: 0.01003844568473814,
  80: 0.007841385685228776, 85: 0.004336255543178218, 90: 0.004520495535900269, 95: 0.003847438288513269,
  100: 0.0036964847938446336, 105: 0.004338786521343083, 110: 0.005011761824307823,
  115: 0.005567055513896911, 120: 0.006232133022710866, 125: 0.006673764270824463,
  130: 0.0069742700789188015, 135: 0.007235548917894265, 140: 0.007202172984979539,
  145: 0.007482970256417693, 150: 0.0071275665710793705, 155: 0.007478047841677683,
  160: 0.007351832619190047, 165: 0.007158590724500408, 170: 0.006937401216419022,
  175: 0.006700413986059497, 179: 0.006525489382861187, 185: 0.006358262618272778,
  190: 0.006308283648669525, 195: 0.0063499627733395615, 200: 0.00648763738210058,
  205: 0.0066840549915321715, 210: 0.006898324637568217, 215: 0.007167087560816531,
  220: 0.007386579276169615, 225: 0.007558798066244757, 230: 0.007664765646075476,
  235: 0.007691926093825565, 240: 0.007146465483218396, 245: 0.007480032934784084,
  250: 0.007240178235892595, 255: 0.006929885017311534, 260: 0.006565514635681776,
  265: 0.00617004554349644, 270: 0.0056300737564036075, 275: 0.005425963434999073,
  280: 0.005141391755769707, 285: 0.004940067858547201, 290: 0.004770016805752425,
  295: 0.004687560724951979, 300: 0.004542906551433392, 305: 0.004383409923836723,
  310: 0.004273443709424136, 315: 0.004351472059108574, 320: 0.004705158691842917,
  325: 0.00534242132854995, 330: 0.00621510055352257, 335: 0.007337730375874579, 340: 0.008561688383744888,
  345: 0.009863234800103553, 350: 0.011184959512916233, 355: 0.012500922095250631}
