- {0: 0.0, 5: -0.04338402417488396, 10: -0.8042011519428343, 15: -2.3207597902510315,
  20: -4.3698073730338365, 25: -6.64433893468231, 30: -9.042050554649904, 35: -11.35527043393813,
  40: -13.438785055885091, 45: -15.204456385225058, 50: -16.525569390505552, 55: -17.20909284800291,
  60: -17.39606678020209, 65: -17.13379035750404, 70: -16.22507408913225, 75: -15.493517633993179,
  80: -14.811019696760923, 85: -15.526933947810903, 90: -16.201648853020743, 95: -16.664703299524263,
  100: -16.833822519052774, 105: -16.809970639413223, 110: -16.64767378149554, 115: -16.459952369332314,
  120: -16.78263051994145, 125: -17.291588158579543, 130: -18.133050406351686, 135: -19.195614936063066,
  140: -20.300210832618177, 145: -21.617738717701286, 150: -22.67010528012179, 155: -23.287636270280927,
  160: -23.799881297163665, 165: -23.894162739627063, 170: -23.743412568466738, 175: -23.198659650515765,
  185: -21.396924453321844, 190: -20.086473603500053, 195: -18.480834113433957, 200: -16.63457384938374,
  205: -14.538233134662732, 210: -12.31833822815679, 215: -10.070648203138262, 220: -7.929629880236462,
  225: -6.075383632909507, 230: -4.4563302006572485, 235: -3.4132815373595804, 240: -3.076335631776601,
  245: -3.4982072731945664, 250: -4.781100349733606, 255: -6.656541470903903, 260: -9.111241143895313,
  265: -11.600460103014484, 270: -13.998366797575727, 275: -16.27079507126473, 280: -18.164855713490397,
  285: -19.496120476862416, 290: -20.55325914826244, 295: -21.162263564532623, 300: -21.19235126953572,
  305: -20.84148995159194, 310: -20.135203933808953, 315: -18.730758871650323, 320: -16.89647613838315,
  325: -14.615674620028585, 330: -11.922551717143506, 335: -9.213375456864014, 340: -6.492701344424859,
  345: -3.961248854873702, 350: -2.0998265906237066, 355: -0.77292514545843}
- {0: 1.7675882389469527e-07, 5: 5.000000006921025, 10: 10.000000008890694, 15: 15.00000000126637,
  20: 20.000000005229435, 25: 25.000000000039513, 30: 30.000000003308717, 35: 35.00000000647578,
  40: 39.99999999934289, 45: 45.00000000134448, 50: 49.999999994128565, 55: 54.99999999457252,
  60: 60.00000000062379, 65: 64.9999999933575, 70: 69.99999999139476, 75: 74.99999998721347,
  80: 80.00000000877955, 85: 85.00000001007946, 90: 90.0000000007237, 95: 94.99999999685404,
  100: 100.00000002840001, 105: 105.00000000012508, 110: 109.99999999454138, 115: 115.00000005656236,
  120: 120.00000004138447, 125: 125.00000004730467, 130: 130.0000000489842, 135: 135.0000000335805,
  140: 140.00000001599082, 145: 145.0000000177308, 150: 150.00000000652653, 155: 155.00000000000955,
  160: 159.99999999971095, 165: 164.99999999016154, 170: 170.00000002919901, 175: 175.00000000300824,
  185: 185.00000001699794, 190: 189.99999999861635, 195: 195.00000000756654, 200: 200.0000000120368,
  205: 205.00000002616588, 210: 210.00000002313897, 215: 215.00000004232564, 220: 219.99999999000093,
  225: 225.00000000326807, 230: 229.99999998853255, 235: 234.99999999446322, 240: 239.9999999952284,
  245: 245.0000000018487, 250: 250.00000001071885, 255: 255.00000002014582, 260: 260.00000000733246,
  265: 264.9999999999144, 270: 270.0000000060947, 275: 275.00000000656013, 280: 279.9999999983348,
  285: 285.0000000014449, 290: 290.00000000042127, 295: 295.00000000131075, 300: 299.99999999861717,
  305: 304.9999999984261, 310: 310.00000000927656, 315: 315.0000000225554, 320: 320.0000000490114,
  325: 325.00000000420727, 330: 330.00000000651886, 335: 335.0000000085464, 340: 340.0000000286005,
  345: 344.9999999995647, 350: 350.0000000002441, 355: 355.00000002926805}
