- {0: 0.0, 5: -0.01766515162307769, 10: -0.7306690361583605, 15: -2.036609801929444,
  20: -3.9194624471710995, 25: -6.043257227400318, 30: -8.272032887791283, 35: -10.449402045807801,
  40: -12.357498085941188, 45: -13.906491101020947, 50: -15.076305730384775, 55: -15.845262432936579,
  60: -16.179342605173588, 65: -16.194451307528652, 70: -15.750702162389643, 75: -15.059548476710916,
  80: -14.998168224934489, 85: -15.408877290319651, 90: -15.879569841432385, 95: -16.117103289812803,
  100: -16.217115411069244, 105: -15.912258104188368, 110: -15.546829724451527, 115: -15.439339391537942,
  120: -15.495990067603998, 125: -16.13591893564444, 130: -16.891773868119344, 135: -17.74505506688729,
  140: -18.933018464944325, 145: -19.780847025336698, 150: -20.794025112409145, 155: -21.301818604115397,
  160: -21.80884361185599, 165: -21.89873101748526, 170: -21.758449764805846, 175: -21.101619240595028,
  185: -19.540249618468806, 190: -18.387709991424344, 195: -16.95638453506399, 200: -15.205571960425004,
  205: -13.1181122623384, 210: -10.886800631415099, 215: -8.665676465840079, 220: -6.56225635309238,
  225: -4.707609979319386, 230: -3.2782804280286655, 235: -2.4622999703278765, 240: -2.270387734984979,
  245: -2.7610582407796755, 250: -4.082030781544745, 255: -6.0011728254612535, 260: -8.448322347830981,
  265: -10.672036306699738, 270: -13.087031330680475, 275: -15.380461503751576, 280: -17.19875179149676,
  285: -18.684254440362565, 290: -19.47713102318812, 295: -19.965691677178256, 300: -19.925696123042144,
  305: -19.704285607556812, 310: -18.932921058963984, 315: -17.701954858843237, 320: -15.932146529317833,
  325: -13.69657659996301, 330: -11.38450511416886, 335: -8.670393964042887, 340: -6.23459237779025,
  345: -3.9431956543121487, 350: -1.9325911676278338, 355: -0.7009236963931471}
- {0: 3.858796453677665e-07, 5: 5.000000005450458, 10: 10.000000003257421, 15: 14.999999999015989,
  20: 20.000000000590532, 25: 25.00000000102151, 30: 29.999999999585423, 35: 35.00000000667472,
  40: 39.999999998680686, 45: 44.999999999891, 50: 49.9999999993932, 55: 55.00000000569823,
  60: 59.999999999719115, 65: 64.99999999984728, 70: 69.99999999921765, 75: 74.99999999968638,
  80: 80.00000000685253, 85: 85.00000000559898, 90: 89.99999999791234, 95: 95.00000000113938,
  100: 99.9999999994216, 105: 105.00000001180932, 110: 110.00000002764408, 115: 115.00000003274486,
  120: 120.00000002502898, 125: 125.00000003572922, 130: 130.0000000227985, 135: 135.0000000230895,
  140: 140.00000001633953, 145: 145.00000000678781, 150: 150.00000000629421, 155: 155.00000000112416,
  160: 159.999999999618, 165: 164.9999999992041, 170: 169.9999999939081, 175: 174.99999999897608,
  185: 185.00000000264203, 190: 190.00000000085913, 195: 195.00000000876275, 200: 200.0000000102558,
  205: 205.00000000077125, 210: 210.00000000023738, 215: 215.00000001413227, 220: 220.00000002747157,
  225: 225.000000048269, 230: 230.00000000916532, 235: 235.00000000545077, 240: 239.99999999946223,
  245: 244.99999999788795, 250: 250.0000000420736, 255: 255.000000018824, 260: 260.0000000060824,
  265: 265.0000000039585, 270: 270.0000000037585, 275: 274.9999999978818, 280: 280.00000000768915,
  285: 284.99999999969754, 290: 290.0000000025183, 295: 295.00000000203727, 300: 300.00000000722406,
  305: 305.0000000001205, 310: 310.00000000241533, 315: 315.0000000065999, 320: 320.00000002840744,
  325: 325.00000000013017, 330: 330.0000000088111, 335: 335.0000000090045, 340: 340.0000000270504,
  345: 345.00000004287665, 350: 350.00000002728365, 355: 355.0000000101412}
