- {0: 0.0, 5: -0.043000000000006366, 10: -0.26500000000000057, 15: -0.6530000000000058,
  20: -1.2349999999999994, 25: -1.9450000000000003, 30: -2.777000000000001, 35: -3.709000000000003,
  40: -4.707000000000001, 45: -5.7379999999999995, 50: -6.6810000000000045, 55: -7.742000000000004,
  60: -8.669000000000004, 65: -9.417000000000002, 70: -10.188000000000002, 75: -10.765000000000004,
  80: -11.224000000000004, 85: -11.576000000000004, 90: -11.822000000000003, 95: -12.022000000000002,
  100: -12.161000000000001, 105: -12.255000000000003, 110: -12.319000000000003, 115: -12.359000000000002,
  120: -12.379000000000001, 125: -12.381000000000004, 130: -12.360000000000003, 135: -12.309000000000005,
  140: -12.221000000000004, 145: -12.049000000000003, 150: -11.861000000000004, 155: -11.556000000000004,
  160: -11.143000000000004, 165: -10.604000000000003, 170: -9.928000000000004, 175: -9.112000000000002,
  179: -8.364000000000004, 185: -7.105000000000004, 190: -5.963000000000001, 195: -4.668000000000006,
  200: -3.5930000000000035, 205: -2.4520000000000053, 210: -1.402000000000001, 215: -0.48400000000000176,
  220: 0.2669999999999959, 225: 0.8230000000000004, 230: 1.1639999999999944, 235: 1.2789999999999964,
  240: 1.1669999999999945, 245: 0.8349999999999937, 250: 0.3059999999999974, 255: -0.4070000000000036,
  260: -1.2630000000000052, 265: -2.132000000000005, 270: -3.1970000000000027, 275: -4.197000000000003,
  280: -5.102000000000004, 285: -5.908000000000001, 290: -6.5, 295: -6.859000000000002,
  300: -6.938000000000002, 305: -6.744, 310: -6.2989999999999995, 315: -5.651000000000003,
  320: -4.864000000000004, 325: -4.0020000000000024, 330: -3.129000000000005, 335: -2.298000000000002,
  340: -1.5530000000000044, 345: -0.9280000000000044, 350: -0.45000000000000284, 355: -0.13600000000000279}
- {0: -0.0006573810674694869, 5: 5.0000028576654145, 10: 10.000001578781337, 15: 15.000003282795472,
  20: 20.000003383118045, 25: 25.00000167082035, 30: 30.00000145155601, 35: 35.000001250162164,
  40: 40.00000017524073, 45: 45.00000030023146, 50: 49.99903868903251, 55: 54.99999972383289,
  60: 59.99999993506556, 65: 65.00000029637792, 70: 69.99999987199445, 75: 74.99999908672586,
  80: 79.99999899463023, 85: 84.99999492474862, 90: 90.00070786328266, 95: 95.00000276695089,
  100: 100.00000133401853, 105: 105.00000100872361, 110: 110.00000041525584, 115: 115.00000089604876,
  120: 120.00000071921514, 125: 125.00000028772405, 130: 130.00000011447352, 135: 135.0000003586774,
  140: 140.00000026960467, 145: 144.99999960790137, 150: 150.0000001028146, 155: 154.99999973628167,
  160: 159.99959767607123, 165: 164.999998929648, 170: 169.99999838666994, 175: 174.99999538880783,
  179: 178.99996502732196, 185: 185.0000052826799, 190: 190.000002704815, 195: 195.00000191623508,
  200: 200.0000011042949, 205: 205.00000067333005, 210: 210.00000022137542, 215: 214.9999999682463,
  220: 219.99999983352245, 225: 224.99999945268942, 230: 229.99999877629847, 235: 234.99999873245446,
  240: 239.9999984905085, 245: 244.99999840032112, 250: 249.99999934588374, 255: 254.99999957830258,
  260: 259.9999991853548, 265: 264.9999985560144, 270: 270.00061396747986, 275: 275.00000275732106,
  280: 280.00000180031185, 285: 285.0000008826408, 290: 290.00000036937126, 295: 295.00000066919165,
  300: 299.9999999196567, 305: 305.00000005624634, 310: 310.00000027701344, 315: 315.000000194887,
  320: 319.9999997071187, 325: 324.9999989184326, 330: 329.9999990030071, 335: 334.9999988857062,
  340: 339.99999841438523, 345: 344.9999969549365, 350: 349.9999960363542, 355: 354.9999939055539}
